pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,ra:8000000a,,00000097,,"auipc	x1,0x0","ra,0x0",
8000000e,addi,ra:80000016,,00c08093,,"addi	x1,x1,12","ra,ra,12",
80000016,lui,s7:40001000,,40001bb7,,"lui	x23,0x40001","s7,0x40001",
8000001a,addi,s7:40001105,,105b8b93,,"addi	x23,x23,261","s7,s7,261",
80000022,auipc,t1:8002a022,,0002a317,,"auipc	x6,0x2a","t1,0x2a",
80000026,addi,t1:80029d24,,d0230313,,"addi	x6,x6,-766","t1,t1,-766",
8000002a,auipc,s7:8000102a,,00001b97,,"auipc	x23,0x1","s7,0x1",
8000002e,addi,s7:8000139c,,372b8b93,,"addi	x23,x23,882","s7,s7,882",
80000032,ori,s7:8000139c,,000beb93,,"ori	x23,x23,0","s7,s7,0",
8000003a,auipc,s7:8000003a,,00000b97,,"auipc	x23,0x0","s7,0x0",
8000003e,addi,s7:8000005c,,022b8b93,,"addi	x23,x23,34","s7,s7,34",
80000048,lui,s7:00002000,,00002bb7,,"lui	x23,0x2","s7,0x2",
8000004a,addi,s7:00001800,,800b8b93,,"addi	x23,x23,-2048","s7,s7,-2048",
80000052,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
80000060,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000064,addi,sp:0000000b,,00b00113,,"addi	x2,x0,11","sp,zero,11",
80000066,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000068,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
8000006a,lui,t0:f82dd000,,f82dd2b7,,"lui	x5,0xf82dd","t0,0xf82dd",
8000006e,addi,t0:f82dcad0,,ad028293,,"addi	x5,x5,-1328","t0,t0,-1328",
80000072,lui,t2:f5a3d000,,f5a3d3b7,,"lui	x7,0xf5a3d","t2,0xf5a3d",
80000076,addi,t2:f5a3cb8b,,b8b38393,,"addi	x7,x7,-1141","t2,t2,-1141",
8000007a,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
8000007c,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
8000007e,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000082,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80000084,lui,a2:f69be000,,f69be637,,"lui	x12,0xf69be","a2,0xf69be",
80000088,addi,a2:f69bde8d,,e8d60613,,"addi	x12,x12,-371","a2,a2,-371",
8000008c,addi,a3:0000000c,,00c00693,,"addi	x13,x0,12","a3,zero,12",
8000008e,lui,a4:ffd7a000,,ffd7a737,,"lui	x14,0xffd7a","a4,0xffd7a",
80000092,addi,a4:ffd7a27f,,27f70713,,"addi	x14,x14,639","a4,a4,639",
80000096,lui,a5:5db80000,,5db807b7,,"lui	x15,0x5db80","a5,0x5db80",
8000009a,addi,a5:5db801cb,,1cb78793,,"addi	x15,x15,459","a5,a5,459",
8000009e,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800000a0,lui,a7:fd86a000,,fd86a8b7,,"lui	x17,0xfd86a","a7,0xfd86a",
800000a4,addi,a7:fd86a5db,,5db88893,,"addi	x17,x17,1499","a7,a7,1499",
800000a8,lui,s2:f07c6000,,f07c6937,,"lui	x18,0xf07c6","s2,0xf07c6",
800000ac,addi,s2:f07c66c0,,6c090913,,"addi	x18,x18,1728","s2,s2,1728",
800000b0,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800000b2,addi,s4:00000007,,00700a13,,"addi	x20,x0,7","s4,zero,7",
800000b4,lui,s5:f54ff000,,f54ffab7,,"lui	x21,0xf54ff","s5,0xf54ff",
800000b8,addi,s5:f54fec8a,,c8aa8a93,,"addi	x21,x21,-886","s5,s5,-886",
800000bc,lui,s6:fd5ea000,,fd5eab37,,"lui	x22,0xfd5ea","s6,0xfd5ea",
800000c0,addi,s6:fd5e9fba,,fbab0b13,,"addi	x22,x22,-70","s6,s6,-70",
800000c4,lui,s7:ccc92000,,ccc92bb7,,"lui	x23,0xccc92","s7,0xccc92",
