pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,sp:8000000a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000000e,addi,sp:80000016,,00c10113,,"addi	x2,x2,12","sp,sp,12",
80000016,lui,s7:40001000,,40001bb7,,"lui	x23,0x40001","s7,0x40001",
8000001a,addi,s7:40001105,,105b8b93,,"addi	x23,x23,261","s7,s7,261",
80000022,auipc,a3:8002a022,,0002a697,,"auipc	x13,0x2a","a3,0x2a",
80000026,addi,a3:80029d24,,d0268693,,"addi	x13,x13,-766","a3,a3,-766",
8000002a,auipc,s7:8000c02a,,0000cb97,,"auipc	x23,0xc","s7,0xc",
8000002e,addi,s7:8000c540,,516b8b93,,"addi	x23,x23,1302","s7,s7,1302",
80000032,ori,s7:8000c541,,001beb93,,"ori	x23,x23,1","s7,s7,1",
8000003a,auipc,s7:8000003a,,00000b97,,"auipc	x23,0x0","s7,0x0",
8000003e,addi,s7:8000005c,,022b8b93,,"addi	x23,x23,34","s7,s7,34",
80000048,lui,s7:00002000,,00002bb7,,"lui	x23,0x2","s7,0x2",
8000004a,addi,s7:00001800,,800b8b93,,"addi	x23,x23,-2048","s7,s7,-2048",
80000052,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
80000064,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000066,lui,sp:fc65f000,,fc65f137,,"lui	x2,0xfc65f","sp,0xfc65f",
8000006a,addi,sp:fc65f358,,35810113,,"addi	x2,x2,856","sp,sp,856",
8000006e,lui,gp:f47c1000,,f47c11b7,,"lui	x3,0xf47c1","gp,0xf47c1",
80000072,addi,gp:f47c0a08,,a0818193,,"addi	x3,x3,-1528","gp,gp,-1528",
80000076,addi,tp:00000009,,00900213,,"addi	x4,x0,9","tp,zero,9",
80000078,lui,t0:78005000,,780052b7,,"lui	x5,0x78005","t0,0x78005",
8000007c,addi,t0:78004800,,80028293,,"addi	x5,x5,-2048","t0,t0,-2048",
80000080,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80000084,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000086,addi,s0:0000000b,,00b00413,,"addi	x8,x0,11","s0,zero,11",
80000088,lui,s1:c5385000,,c53854b7,,"lui	x9,0xc5385","s1,0xc5385",
8000008c,addi,s1:c5384a9a,,a9a48493,,"addi	x9,x9,-1382","s1,s1,-1382",
80000090,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80000092,lui,a1:7b4b7000,,7b4b75b7,,"lui	x11,0x7b4b7","a1,0x7b4b7",
80000096,addi,a1:7b4b6a06,,a0658593,,"addi	x11,x11,-1530","a1,a1,-1530",
8000009a,lui,a2:e3378000,,e3378637,,"lui	x12,0xe3378","a2,0xe3378",
8000009e,addi,a2:e3377ad6,,ad660613,,"addi	x12,x12,-1322","a2,a2,-1322",
