pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,t1:8000000a,,00000317,,"auipc	x6,0x0","t1,0x0",
8000000e,addi,t1:80000016,,00c30313,,"addi	x6,x6,12","t1,t1,12",
80000016,lui,s7:40001000,,40001bb7,,"lui	x23,0x40001","s7,0x40001",
8000001a,addi,s7:40001105,,105b8b93,,"addi	x23,x23,261","s7,s7,261",
80000022,auipc,s9:8002a022,,0002ac97,,"auipc	x25,0x2a","s9,0x2a",
80000026,addi,s9:80029d24,,d02c8c93,,"addi	x25,x25,-766","s9,s9,-766",
8000002a,auipc,s7:8000102a,,00001b97,,"auipc	x23,0x1","s7,0x1",
8000002e,addi,s7:800015cc,,5a2b8b93,,"addi	x23,x23,1442","s7,s7,1442",
80000032,ori,s7:800015cc,,000beb93,,"ori	x23,x23,0","s7,s7,0",
8000003a,auipc,s7:8000003a,,00000b97,,"auipc	x23,0x0","s7,0x0",
8000003e,addi,s7:8000005c,,022b8b93,,"addi	x23,x23,34","s7,s7,34",
80000048,lui,s7:00002000,,00002bb7,,"lui	x23,0x2","s7,0x2",
8000004a,addi,s7:00001800,,800b8b93,,"addi	x23,x23,-2048","s7,s7,-2048",
80000052,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
80000060,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000064,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000068,lui,tp:c384c000,,c384c237,,"lui	x4,0xc384c","tp,0xc384c",
8000006c,addi,tp:c384ba97,,a9720213,,"addi	x4,x4,-1385","tp,tp,-1385",
80000070,addi,t0:00000004,,00400293,,"addi	x5,x0,4","t0,zero,4",
80000072,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000074,addi,t2:00000004,,00400393,,"addi	x7,x0,4","t2,zero,4",
80000076,lui,s0:fcd57000,,fcd57437,,"lui	x8,0xfcd57","s0,0xfcd57",
8000007a,addi,s0:fcd56ff9,,ff940413,,"addi	x8,x8,-7","s0,s0,-7",
8000007c,lui,s1:e0f91000,,e0f914b7,,"lui	x9,0xe0f91","s1,0xe0f91",
80000080,addi,s1:e0f90ed1,,ed148493,,"addi	x9,x9,-303","s1,s1,-303",
80000084,lui,a0:f607d000,,f607d537,,"lui	x10,0xf607d","a0,0xf607d",
80000088,addi,a0:f607d68c,,68c50513,,"addi	x10,x10,1676","a0,a0,1676",
8000008c,addi,a1:0000000e,,00e00593,,"addi	x11,x0,14","a1,zero,14",
8000008e,addi,a2:00000002,,00200613,,"addi	x12,x0,2","a2,zero,2",
80000090,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80000092,addi,a4:0000000e,,00e00713,,"addi	x14,x0,14","a4,zero,14",
80000094,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
80000098,addi,a6:00000009,,00900813,,"addi	x16,x0,9","a6,zero,9",
8000009a,lui,a7:f9f1c000,,f9f1c8b7,,"lui	x17,0xf9f1c","a7,0xf9f1c",
8000009e,addi,a7:f9f1bcb3,,cb388893,,"addi	x17,x17,-845","a7,a7,-845",
800000a2,lui,s2:88780000,,88780937,,"lui	x18,0x88780","s2,0x88780",
800000a6,addi,s2:88780220,,22090913,,"addi	x18,x18,544","s2,s2,544",
800000aa,lui,s3:b39c5000,,b39c59b7,,"lui	x19,0xb39c5","s3,0xb39c5",
800000ae,addi,s3:b39c4a77,,a7798993,,"addi	x19,x19,-1417","s3,s3,-1417",
800000b2,lui,s4:f824c000,,f824ca37,,"lui	x20,0xf824c","s4,0xf824c",
800000b6,addi,s4:f824c130,,130a0a13,,"addi	x20,x20,304","s4,s4,304",
800000ba,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
