pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,a5:8000000a,,00000797,,"auipc	x15,0x0","a5,0x0",
8000000e,addi,a5:80000016,,00c78793,,"addi	x15,x15,12","a5,a5,12",
80000016,lui,a2:40001000,,40001637,,"lui	x12,0x40001","a2,0x40001",
8000001a,addi,a2:40001105,,10560613,,"addi	x12,x12,261","a2,a2,261",
80000022,auipc,sp:8002a022,,0002a117,,"auipc	x2,0x2a","sp,0x2a",
80000026,addi,sp:80029d24,,d0210113,,"addi	x2,x2,-766","sp,sp,-766",
8000002a,auipc,a2:8000a02a,,0000a617,,"auipc	x12,0xa","a2,0xa",
8000002e,addi,a2:8000a730,,70660613,,"addi	x12,x12,1798","a2,a2,1798",
80000032,ori,a2:8000a730,,00066613,,"ori	x12,x12,0","a2,a2,0",
8000003a,auipc,a2:8000003a,,00000617,,"auipc	x12,0x0","a2,0x0",
8000003e,addi,a2:8000005c,,02260613,,"addi	x12,x12,34","a2,a2,34",
80000048,lui,a2:00002000,,00002637,,"lui	x12,0x2","a2,0x2",
8000004a,addi,a2:00001800,,80060613,,"addi	x12,x12,-2048","a2,a2,-2048",
80000052,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80000064,addi,ra:0000000d,,00d00093,,"addi	x1,x0,13","ra,zero,13",
80000066,lui,gp:f7151000,,f71511b7,,"lui	x3,0xf7151","gp,0xf7151",
8000006a,addi,gp:f715162e,,62e18193,,"addi	x3,x3,1582","gp,gp,1582",
8000006e,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000070,lui,t0:f498a000,,f498a2b7,,"lui	x5,0xf498a","t0,0xf498a",
80000074,addi,t0:f498a729,,72928293,,"addi	x5,x5,1833","t0,t0,1833",
80000078,lui,t1:f5ddd000,,f5ddd337,,"lui	x6,0xf5ddd","t1,0xf5ddd",
8000007c,addi,t1:f5ddcbeb,,beb30313,,"addi	x6,x6,-1045","t1,t1,-1045",
80000080,addi,s0:00000003,,00300413,,"addi	x8,x0,3","s0,zero,3",
80000082,addi,s1:00000001,,00100493,,"addi	x9,x0,1","s1,zero,1",
80000084,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80000086,lui,a1:7a0a1000,,7a0a15b7,,"lui	x11,0x7a0a1","a1,0x7a0a1",
8000008a,addi,a1:7a0a1004,,00458593,,"addi	x11,x11,4","a1,a1,4",
8000008c,lui,a2:ee2eb000,,ee2eb637,,"lui	x12,0xee2eb","a2,0xee2eb",
80000090,addi,a2:ee2eaeec,,eec60613,,"addi	x12,x12,-276","a2,a2,-276",
80000094,addi,a3:00000004,,00400693,,"addi	x13,x0,4","a3,zero,4",
80000096,lui,a4:97142000,,97142737,,"lui	x14,0x97142","a4,0x97142",
8000009a,addi,a4:9714183e,,83e70713,,"addi	x14,x14,-1986","a4,a4,-1986",
8000009e,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
800000a2,lui,a6:fa62a000,,fa62a837,,"lui	x16,0xfa62a","a6,0xfa62a",
800000a6,addi,a6:fa62a714,,71480813,,"addi	x16,x16,1812","a6,a6,1812",
800000aa,lui,a7:251a9000,,251a98b7,,"lui	x17,0x251a9","a7,0x251a9",
800000ae,addi,a7:251a915a,,15a88893,,"addi	x17,x17,346","a7,a7,346",
800000b2,lui,s2:539c9000,,539c9937,,"lui	x18,0x539c9","s2,0x539c9",
800000b6,addi,s2:539c95b7,,5b790913,,"addi	x18,x18,1463","s2,s2,1463",
800000ba,lui,s3:f9d3d000,,f9d3d9b7,,"lui	x19,0xf9d3d","s3,0xf9d3d",
800000be,addi,s3:f9d3d4d3,,4d398993,,"addi	x19,x19,1235","s3,s3,1235",
800000c2,addi,s4:0000000f,,00f00a13,,"addi	x20,x0,15","s4,zero,15",
800000c4,lui,s5:f5413000,,f5413ab7,,"lui	x21,0xf5413","s5,0xf5413",
800000c8,addi,s5:f54137ea,,7eaa8a93,,"addi	x21,x21,2026","s5,s5,2026",
800000cc,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800000ce,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800000d2,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800000d6,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
800000d8,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000da,addi,s11:0000000b,,00b00d93,,"addi	x27,x0,11","s11,zero,11",
800000dc,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800000e0,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
800000e4,lui,t5:fe608000,,fe608f37,,"lui	x30,0xfe608","t5,0xfe608",
800000e8,addi,t5:fe60843c,,43cf0f13,,"addi	x30,x30,1084","t5,t5,1084",
800000ec,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800000f0,auipc,t2:800260f0,,00026397,,"auipc	x7,0x26","t2,0x26",
800000f4,addi,t2:80025ea4,,db438393,,"addi	x7,x7,-588","t2,t2,-588",
800000f8,addi,t0:00000003,,00300293,,"addi	x5,x0,3","t0,zero,3",
800000fa,addi,a7:0000000c,,00c00893,,"addi	x17,x0,12","a7,zero,12",
800000fc,remu,s2:00000000,,03ecf933,,"remu	x18,x25,x30","s2,s9,t5",
80000100,sltu,a2:00000000,,01c9b633,,"sltu	x12,x19,x28","a2,s3,t3",
80000104,addi,t0:00000004,,00128293,,"addi	x5,x5,1","t0,t0,1",
80000106,sub,a3:00000004,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80000108,addi,s9:fffffff6,,ff600c93,,"addi	x25,x0,-10","s9,zero,-10",
8000010a,rem,s2:00000000,,037be933,,"rem	x18,x23,x23","s2,s7,s7",
80000114,addi,ra:ffffffef,,fef00093,,"addi	x1,x0,-17","ra,zero,-17",
80000116,or,a1:7a0a1004,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
8000011a,addi,s9:fffffff5,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000011c,and,a1:f515022a,,0061f5b3,,"and	x11,x3,x6","a1,gp,t1",
800000fc,remu,s2:019f7bb9,,03ecf933,,"remu	x18,x25,x30","s2,s9,t5",
80000100,sltu,a2:00000000,,01c9b633,,"sltu	x12,x19,x28","a2,s3,t3",
80000104,addi,t0:00000005,,00128293,,"addi	x5,x5,1","t0,t0,1",
80000106,sub,a3:00000004,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80000108,addi,s9:fffffff6,,ff600c93,,"addi	x25,x0,-10","s9,zero,-10",
8000010a,rem,s2:00000000,,037be933,,"rem	x18,x23,x23","s2,s7,s7",
80000114,addi,ra:ffffffef,,fef00093,,"addi	x1,x0,-17","ra,zero,-17",
80000116,or,a1:f515022a,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
8000011a,addi,s9:fffffff5,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000011c,and,a1:f515022a,,0061f5b3,,"and	x11,x3,x6","a1,gp,t1",
800000fc,remu,s2:019f7bb9,,03ecf933,,"remu	x18,x25,x30","s2,s9,t5",
80000100,sltu,a2:00000000,,01c9b633,,"sltu	x12,x19,x28","a2,s3,t3",
80000104,addi,t0:00000006,,00128293,,"addi	x5,x5,1","t0,t0,1",
80000106,sub,a3:00000004,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80000108,addi,s9:fffffff6,,ff600c93,,"addi	x25,x0,-10","s9,zero,-10",
8000010a,rem,s2:00000000,,037be933,,"rem	x18,x23,x23","s2,s7,s7",
80000114,addi,ra:ffffffef,,fef00093,,"addi	x1,x0,-17","ra,zero,-17",
80000116,or,a1:f515022a,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
8000011a,addi,s9:fffffff5,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000011c,and,a1:f515022a,,0061f5b3,,"and	x11,x3,x6","a1,gp,t1",
800000fc,remu,s2:019f7bb9,,03ecf933,,"remu	x18,x25,x30","s2,s9,t5",
80000100,sltu,a2:00000000,,01c9b633,,"sltu	x12,x19,x28","a2,s3,t3",
80000104,addi,t0:00000007,,00128293,,"addi	x5,x5,1","t0,t0,1",
80000106,sub,a3:00000004,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80000108,addi,s9:fffffff6,,ff600c93,,"addi	x25,x0,-10","s9,zero,-10",
8000010a,rem,s2:00000000,,037be933,,"rem	x18,x23,x23","s2,s7,s7",
80000114,addi,ra:ffffffef,,fef00093,,"addi	x1,x0,-17","ra,zero,-17",
80000116,or,a1:f515022a,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
8000011a,addi,s9:fffffff5,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000011c,and,a1:f515022a,,0061f5b3,,"and	x11,x3,x6","a1,gp,t1",
800000fc,remu,s2:019f7bb9,,03ecf933,,"remu	x18,x25,x30","s2,s9,t5",
80000100,sltu,a2:00000000,,01c9b633,,"sltu	x12,x19,x28","a2,s3,t3",
80000104,addi,t0:00000008,,00128293,,"addi	x5,x5,1","t0,t0,1",
80000106,sub,a3:00000004,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80000108,addi,s9:fffffff6,,ff600c93,,"addi	x25,x0,-10","s9,zero,-10",
8000010a,rem,s2:00000000,,037be933,,"rem	x18,x23,x23","s2,s7,s7",
80000114,addi,ra:ffffffef,,fef00093,,"addi	x1,x0,-17","ra,zero,-17",
80000116,or,a1:f515022a,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
8000011a,addi,s9:fffffff5,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000011c,and,a1:f515022a,,0061f5b3,,"and	x11,x3,x6","a1,gp,t1",
800000fc,remu,s2:019f7bb9,,03ecf933,,"remu	x18,x25,x30","s2,s9,t5",
80000100,sltu,a2:00000000,,01c9b633,,"sltu	x12,x19,x28","a2,s3,t3",
80000104,addi,t0:00000009,,00128293,,"addi	x5,x5,1","t0,t0,1",
80000106,sub,a3:00000004,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80000108,addi,s9:fffffff6,,ff600c93,,"addi	x25,x0,-10","s9,zero,-10",
8000010a,rem,s2:00000000,,037be933,,"rem	x18,x23,x23","s2,s7,s7",
80000114,addi,ra:ffffffef,,fef00093,,"addi	x1,x0,-17","ra,zero,-17",
80000116,or,a1:f515022a,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
8000011a,addi,s9:fffffff5,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000011c,and,a1:f515022a,,0061f5b3,,"and	x11,x3,x6","a1,gp,t1",
800000fc,remu,s2:019f7bb9,,03ecf933,,"remu	x18,x25,x30","s2,s9,t5",
80000100,sltu,a2:00000000,,01c9b633,,"sltu	x12,x19,x28","a2,s3,t3",
80000104,addi,t0:0000000a,,00128293,,"addi	x5,x5,1","t0,t0,1",
80000106,sub,a3:00000004,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80000108,addi,s9:fffffff6,,ff600c93,,"addi	x25,x0,-10","s9,zero,-10",
8000010a,rem,s2:00000000,,037be933,,"rem	x18,x23,x23","s2,s7,s7",
80000114,addi,ra:ffffffef,,fef00093,,"addi	x1,x0,-17","ra,zero,-17",
80000116,or,a1:f515022a,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
8000011a,addi,s9:fffffff5,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000011c,and,a1:f515022a,,0061f5b3,,"and	x11,x3,x6","a1,gp,t1",
800000fc,remu,s2:019f7bb9,,03ecf933,,"remu	x18,x25,x30","s2,s9,t5",
80000100,sltu,a2:00000000,,01c9b633,,"sltu	x12,x19,x28","a2,s3,t3",
80000104,addi,t0:0000000b,,00128293,,"addi	x5,x5,1","t0,t0,1",
80000106,sub,a3:00000004,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80000108,addi,s9:fffffff6,,ff600c93,,"addi	x25,x0,-10","s9,zero,-10",
8000010a,rem,s2:00000000,,037be933,,"rem	x18,x23,x23","s2,s7,s7",
80000114,addi,ra:ffffffef,,fef00093,,"addi	x1,x0,-17","ra,zero,-17",
80000116,or,a1:f515022a,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
8000011a,addi,s9:fffffff5,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000011c,and,a1:f515022a,,0061f5b3,,"and	x11,x3,x6","a1,gp,t1",
800000fc,remu,s2:019f7bb9,,03ecf933,,"remu	x18,x25,x30","s2,s9,t5",
80000100,sltu,a2:00000000,,01c9b633,,"sltu	x12,x19,x28","a2,s3,t3",
80000104,addi,t0:0000000c,,00128293,,"addi	x5,x5,1","t0,t0,1",
80000106,sub,a3:00000004,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80000108,addi,s9:fffffff6,,ff600c93,,"addi	x25,x0,-10","s9,zero,-10",
8000010a,rem,s2:00000000,,037be933,,"rem	x18,x23,x23","s2,s7,s7",
80000114,addi,ra:ffffffef,,fef00093,,"addi	x1,x0,-17","ra,zero,-17",
80000116,or,a1:f515022a,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
8000011a,addi,s9:fffffff5,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000011c,and,a1:f515022a,,0061f5b3,,"and	x11,x3,x6","a1,gp,t1",
8000012a,mul,t6:00000000,,02098fb3,,"mul	x31,x19,x0","t6,s3,zero",
8000012e,auipc,s3:8001d12e,,0001d997,,"auipc	x19,0x1d","s3,0x1d",
80000132,addi,s3:8001d4db,,3ad98993,,"addi	x19,x19,941","s3,s3,941",
8000013a,mulhsu,t6:80d18fc4,,03e9afb3,,"mulhsu	x31,x19,x30","t6,s3,t5",
8000013e,divu,t6:00000000,,02bfdfb3,,"divu	x31,x31,x11","t6,t6,a1",
80000142,lbu,a1:000000ff,,0039c583,,"lbu	x11,3(x19)","a1,3,s3",
80000146,lw,a4:34d98fc6,,ff59a703,,"lw	x14,-11(x19)","a4,-11,s3",
8000014a,lbu,s5:000000a5,,ff49ca83,,"lbu	x21,-12(x19)","s5,-12,s3",
80000152,slt,a1:00000001,,015c25b3,,"slt	x11,x24,x21","a1,s8,s5",
80000156,lb,t6:0000002f,,ffe98f83,,"lb	x31,-2(x19)","t6,-2,s3",
8000015a,slti,s8:00000001,,d67e2c13,,"slti	x24,x28,-665","s8,t3,-665",
8000015e,mulhu,s7:00000000,,020f3bb3,,"mulhu	x23,x30,x0","s7,t5,zero",
80000162,lh,t3:0000453f,,00599e03,,"lh	x28,5(x19)","t3,5,s3",
80000166,slli,gp:162e0000,,01019193,,"slli	x3,x3,0x10","gp,gp,0x10",
80000168,andi,a4:00000000,,497b7713,,"andi	x14,x22,1175","a4,s6,1175",
8000016c,lb,gp:00000047,,00f98183,,"lb	x3,15(x19)","gp,15,s3",
80000170,slti,s8:00000001,,fb0eac13,,"slti	x24,x29,-80","s8,t4,-80",
80000178,xor,ra:00000000,,017540b3,,"xor	x1,x10,x23","ra,a0,s7",
80000180,lb,a1:ffffff8f,,ff698583,,"lb	x11,-10(x19)","a1,-10,s3",
80000188,lui,s9:9ed25000,,9ed25cb7,,"lui	x25,0x9ed25","s9,0x9ed25",
80000190,lh,t3:ffffdb36,,ffb99e03,,"lh	x28,-5(x19)","t3,-5,s3",
80000194,sltiu,t1:00000001,,4dec3313,,"sltiu	x6,x24,1246","t1,s8,1246",
80000198,addi,ra:00000012,,01208093,,"addi	x1,x1,18","ra,ra,18",
8000019a,lbu,a4:00000036,,ffb9c703,,"lbu	x14,-5(x19)","a4,-5,s3",
8000019e,lbu,s0:00000043,,0109c403,,"lbu	x8,16(x19)","s0,16,s3",
800001aa,lw,a1:00000000,,ffd9a583,,"lw	x11,-3(x19)","a1,-3,s3",
800001ae,lb,t6:00000041,,00b98f83,,"lb	x31,11(x19)","t6,11,s3",
800001b2,andi,s8:00000000,,7facfc13,,"andi	x24,x25,2042","s8,s9,2042",
800001ba,lb,s0:00000045,,00698403,,"lb	x8,6(x19)","s0,6,s3",
800001be,lui,t6:5dea4000,,5dea4fb7,,"lui	x31,0x5dea4","t6,0x5dea4",
800001c2,mul,a7:00000000,,02b088b3,,"mul	x17,x1,x11","a7,ra,a1",
800001c6,lbu,a7:0000007e,,0019c883,,"lbu	x17,1(x19)","a7,1,s3",
