pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,a7:8000000a,,00000897,,"auipc	x17,0x0","a7,0x0",
8000000e,addi,a7:80000016,,00c88893,,"addi	x17,x17,12","a7,a7,12",
80000016,lui,sp:40001000,,40001137,,"lui	x2,0x40001","sp,0x40001",
8000001a,addi,sp:40001105,,10510113,,"addi	x2,x2,261","sp,sp,261",
80000022,auipc,tp:8002a022,,0002a217,,"auipc	x4,0x2a","tp,0x2a",
80000026,addi,tp:80029d24,,d0220213,,"addi	x4,x4,-766","tp,tp,-766",
8000002a,auipc,sp:8000202a,,00002117,,"auipc	x2,0x2","sp,0x2",
8000002e,addi,sp:80001de0,,db610113,,"addi	x2,x2,-586","sp,sp,-586",
80000032,ori,sp:80001de1,,00116113,,"ori	x2,x2,1","sp,sp,1",
8000003a,auipc,sp:8000003a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000003e,addi,sp:8000005e,,02410113,,"addi	x2,x2,36","sp,sp,36",
80000048,lui,sp:00002000,,00002137,,"lui	x2,0x2","sp,0x2",
8000004c,addi,sp:00001800,,80010113,,"addi	x2,x2,-2048","sp,sp,-2048",
80000054,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000066,addi,ra:00000001,,00100093,,"addi	x1,x0,1","ra,zero,1",
80000068,lui,sp:f31a7000,,f31a7137,,"lui	x2,0xf31a7","sp,0xf31a7",
8000006c,addi,sp:f31a7746,,74610113,,"addi	x2,x2,1862","sp,sp,1862",
80000070,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000074,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000076,lui,t1:3c1e1000,,3c1e1337,,"lui	x6,0x3c1e1","t1,0x3c1e1",
8000007a,addi,t1:3c1e1388,,38830313,,"addi	x6,x6,904","t1,t1,904",
8000007e,lui,t2:f1ae9000,,f1ae93b7,,"lui	x7,0xf1ae9","t2,0xf1ae9",
80000082,addi,t2:f1ae8e43,,e4338393,,"addi	x7,x7,-445","t2,t2,-445",
80000086,lui,s0:c84bf000,,c84bf437,,"lui	x8,0xc84bf","s0,0xc84bf",
8000008a,addi,s0:c84bf2a0,,2a040413,,"addi	x8,x8,672","s0,s0,672",
8000008e,lui,s1:f5f6d000,,f5f6d4b7,,"lui	x9,0xf5f6d","s1,0xf5f6d",
80000092,addi,s1:f5f6cf6b,,f6b48493,,"addi	x9,x9,-149","s1,s1,-149",
80000096,addi,a0:00000001,,00100513,,"addi	x10,x0,1","a0,zero,1",
80000098,lui,a1:1ab13000,,1ab135b7,,"lui	x11,0x1ab13","a1,0x1ab13",
8000009c,addi,a1:1ab12d45,,d4558593,,"addi	x11,x11,-699","a1,a1,-699",
800000a0,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
800000a4,lui,a3:3ddea000,,3ddea6b7,,"lui	x13,0x3ddea","a3,0x3ddea",
