pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,t5:8000000a,,00000f17,,"auipc	x30,0x0","t5,0x0",
8000000e,addi,t5:80000016,,00cf0f13,,"addi	x30,x30,12","t5,t5,12",
80000016,lui,t6:40001000,,40001fb7,,"lui	x31,0x40001","t6,0x40001",
8000001a,addi,t6:40001105,,105f8f93,,"addi	x31,x31,261","t6,t6,261",
80000022,auipc,a1:8002a022,,0002a597,,"auipc	x11,0x2a","a1,0x2a",
80000026,addi,a1:80029d24,,d0258593,,"addi	x11,x11,-766","a1,a1,-766",
8000002a,auipc,t6:8000602a,,00006f97,,"auipc	x31,0x6","t6,0x6",
8000002e,addi,t6:80005c60,,c36f8f93,,"addi	x31,x31,-970","t6,t6,-970",
80000032,ori,t6:80005c60,,000fef93,,"ori	x31,x31,0","t6,t6,0",
8000003a,auipc,t6:8000003a,,00000f97,,"auipc	x31,0x0","t6,0x0",
8000003e,addi,t6:8000005c,,022f8f93,,"addi	x31,x31,34","t6,t6,34",
80000048,lui,t6:00002000,,00002fb7,,"lui	x31,0x2","t6,0x2",
8000004a,addi,t6:00001800,,800f8f93,,"addi	x31,x31,-2048","t6,t6,-2048",
80000052,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
80000064,lui,ra:ec656000,,ec6560b7,,"lui	x1,0xec656","ra,0xec656",
80000068,addi,ra:ec6564e8,,4e808093,,"addi	x1,x1,1256","ra,ra,1256",
8000006c,lui,sp:fc204000,,fc204137,,"lui	x2,0xfc204","sp,0xfc204",
80000070,addi,sp:fc2038b8,,8b810113,,"addi	x2,x2,-1864","sp,sp,-1864",
80000074,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000076,lui,tp:9680f000,,9680f237,,"lui	x4,0x9680f","tp,0x9680f",
8000007a,addi,tp:9680e83d,,83d20213,,"addi	x4,x4,-1987","tp,tp,-1987",
8000007e,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
80000082,lui,t1:04f7c000,,04f7c337,,"lui	x6,0x4f7c","t1,0x4f7c",
80000086,addi,t1:04f7bf19,,f1930313,,"addi	x6,x6,-231","t1,t1,-231",
8000008a,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
8000008c,lui,s0:f4a3c000,,f4a3c437,,"lui	x8,0xf4a3c","s0,0xf4a3c",
80000090,addi,s0:f4a3c169,,16940413,,"addi	x8,x8,361","s0,s0,361",
80000094,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000096,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80000098,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
8000009c,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
8000009e,lui,a4:5e03a000,,5e03a737,,"lui	x14,0x5e03a","a4,0x5e03a",
800000a2,addi,a4:5e03a5cc,,5cc70713,,"addi	x14,x14,1484","a4,a4,1484",
800000a6,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
800000aa,lui,a6:fe48c000,,fe48c837,,"lui	x16,0xfe48c","a6,0xfe48c",
800000ae,addi,a6:fe48c73c,,73c80813,,"addi	x16,x16,1852","a6,a6,1852",
800000b2,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800000b6,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000ba,lui,s4:f42dd000,,f42dda37,,"lui	x20,0xf42dd","s4,0xf42dd",
800000be,addi,s4:f42dcc08,,c08a0a13,,"addi	x20,x20,-1016","s4,s4,-1016",
800000c2,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
