pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,t1:8000000a,,00000317,,"auipc	x6,0x0","t1,0x0",
8000000e,addi,t1:80000016,,00c30313,,"addi	x6,x6,12","t1,t1,12",
80000016,lui,a6:40001000,,40001837,,"lui	x16,0x40001","a6,0x40001",
8000001a,addi,a6:40001105,,10580813,,"addi	x16,x16,261","a6,a6,261",
80000022,auipc,t4:8002a022,,0002ae97,,"auipc	x29,0x2a","t4,0x2a",
80000026,addi,t4:80029d24,,d02e8e93,,"addi	x29,x29,-766","t4,t4,-766",
8000002a,auipc,a6:8000c02a,,0000c817,,"auipc	x16,0xc","a6,0xc",
8000002e,addi,a6:8000bc20,,bf680813,,"addi	x16,x16,-1034","a6,a6,-1034",
80000032,ori,a6:8000bc21,,00186813,,"ori	x16,x16,1","a6,a6,1",
8000003a,auipc,a6:8000003a,,00000817,,"auipc	x16,0x0","a6,0x0",
8000003e,addi,a6:8000005c,,02280813,,"addi	x16,x16,34","a6,a6,34",
80000048,lui,a6:00002000,,00002837,,"lui	x16,0x2","a6,0x2",
8000004a,addi,a6:00001800,,80080813,,"addi	x16,x16,-2048","a6,a6,-2048",
80000052,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
80000060,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000064,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80000068,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
8000006c,lui,tp:419b2000,,419b2237,,"lui	x4,0x419b2","tp,0x419b2",
80000070,addi,tp:419b1d93,,d9320213,,"addi	x4,x4,-621","tp,tp,-621",
80000074,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000076,lui,t1:e27c1000,,e27c1337,,"lui	x6,0xe27c1","t1,0xe27c1",
8000007a,addi,t1:e27c0ed4,,ed430313,,"addi	x6,x6,-300","t1,t1,-300",
8000007e,lui,s0:c3317000,,c3317437,,"lui	x8,0xc3317","s0,0xc3317",
80000082,addi,s0:c3317296,,29640413,,"addi	x8,x8,662","s0,s0,662",
80000086,addi,s1:00000001,,00100493,,"addi	x9,x0,1","s1,zero,1",
