pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,a5:8000000a,,00000797,,"auipc	x15,0x0","a5,0x0",
8000000e,addi,a5:80000016,,00c78793,,"addi	x15,x15,12","a5,a5,12",
80000016,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000001a,addi,a0:40001105,,10550513,,"addi	x10,x10,261","a0,a0,261",
80000022,auipc,sp:80019022,,00019117,,"auipc	x2,0x19","sp,0x19",
80000026,addi,sp:80018ce4,,cc210113,,"addi	x2,x2,-830","sp,sp,-830",
8000002a,auipc,a0:8000802a,,00008517,,"auipc	x10,0x8","a0,0x8",
8000002e,addi,a0:800082d4,,2aa50513,,"addi	x10,x10,682","a0,a0,682",
80000032,ori,a0:800082d4,,00056513,,"ori	x10,x10,0","a0,a0,0",
8000003a,auipc,a0:8000003a,,00000517,,"auipc	x10,0x0","a0,0x0",
8000003e,addi,a0:8000005c,,02250513,,"addi	x10,x10,34","a0,a0,34",
80000048,lui,a0:00002000,,00002537,,"lui	x10,0x2","a0,0x2",
8000004a,addi,a0:00001800,,80050513,,"addi	x10,x10,-2048","a0,a0,-2048",
80000052,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80000064,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000068,lui,gp:c558e000,,c558e1b7,,"lui	x3,0xc558e","gp,0xc558e",
8000006c,addi,gp:c558da9a,,a9a18193,,"addi	x3,x3,-1382","gp,gp,-1382",
80000070,addi,tp:0000000d,,00d00213,,"addi	x4,x0,13","tp,zero,13",
80000072,lui,t0:915b2000,,915b22b7,,"lui	x5,0x915b2","t0,0x915b2",
80000076,addi,t0:915b1a32,,a3228293,,"addi	x5,x5,-1486","t0,t0,-1486",
8000007a,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000007c,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
8000007e,lui,s0:f7d74000,,f7d74437,,"lui	x8,0xf7d74","s0,0xf7d74",
80000082,addi,s0:f7d7396f,,96f40413,,"addi	x8,x8,-1681","s0,s0,-1681",
80000086,lui,s1:ddc9a000,,ddc9a4b7,,"lui	x9,0xddc9a","s1,0xddc9a",
8000008a,addi,s1:ddc9a4cb,,4cb48493,,"addi	x9,x9,1227","s1,s1,1227",
8000008e,lui,a0:0ed40000,,0ed40537,,"lui	x10,0xed40","a0,0xed40",
80000092,addi,a0:0ed4032d,,32d50513,,"addi	x10,x10,813","a0,a0,813",
80000096,lui,a2:f94c7000,,f94c7637,,"lui	x12,0xf94c7","a2,0xf94c7",
8000009a,addi,a2:f94c75d2,,5d260613,,"addi	x12,x12,1490","a2,a2,1490",
8000009e,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
800000a2,lui,a4:f490d000,,f490d737,,"lui	x14,0xf490d","a4,0xf490d",
800000a6,addi,a4:f490c8a9,,8a970713,,"addi	x14,x14,-1879","a4,a4,-1879",
800000aa,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
800000ac,addi,a6:00000002,,00200813,,"addi	x16,x0,2","a6,zero,2",
800000ae,lui,a7:f3e41000,,f3e418b7,,"lui	x17,0xf3e41","a7,0xf3e41",
800000b2,addi,a7:f3e40d07,,d0788893,,"addi	x17,x17,-761","a7,a7,-761",
800000b6,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800000ba,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000be,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000c2,lui,s5:ff8f3000,,ff8f3ab7,,"lui	x21,0xff8f3","s5,0xff8f3",
800000c6,addi,s5:ff8f31bf,,1bfa8a93,,"addi	x21,x21,447","s5,s5,447",
800000ca,lui,s6:d2830000,,d2830b37,,"lui	x22,0xd2830","s6,0xd2830",
800000ce,addi,s6:d282fab5,,ab5b0b13,,"addi	x22,x22,-1355","s6,s6,-1355",
800000d2,addi,s7:0000000a,,00a00b93,,"addi	x23,x0,10","s7,zero,10",
800000d4,addi,s8:00000002,,00200c13,,"addi	x24,x0,2","s8,zero,2",
800000d6,addi,s9:0000000c,,00c00c93,,"addi	x25,x0,12","s9,zero,12",
800000d8,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000da,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000de,lui,t3:c00dc000,,c00dce37,,"lui	x28,0xc00dc","t3,0xc00dc",
800000e2,addi,t3:c00dc490,,490e0e13,,"addi	x28,x28,1168","t3,t3,1168",
800000e6,lui,t4:bc477000,,bc477eb7,,"lui	x29,0xbc477","t4,0xbc477",
800000ea,addi,t4:bc477088,,088e8e93,,"addi	x29,x29,136","t4,t4,136",
800000ee,addi,t5:0000000e,,00e00f13,,"addi	x30,x0,14","t5,zero,14",
800000f0,lui,t6:a8fbc000,,a8fbcfb7,,"lui	x31,0xa8fbc","t6,0xa8fbc",
800000f4,addi,t6:a8fbc061,,061f8f93,,"addi	x31,x31,97","t6,t6,97",
800000f8,auipc,a1:800150f8,,00015597,,"auipc	x11,0x15","a1,0x15",
800000fc,addi,a1:80014e64,,d6c58593,,"addi	x11,x11,-660","a1,a1,-660",
80000100,ori,s6:fffffb5e,,b5ed6b13,,"ori	x22,x26,-1186","s6,s10,-1186",
80000104,or,a3:8ed4032d,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
80000106,sll,s6:80014e64,,01259b33,,"sll	x22,x11,x18","s6,a1,s2",
8000010a,add,s3:8000000a,,017989b3,,"add	x19,x19,x23","s3,s3,s7",
8000010c,andi,s1:ddc9a4cb,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000010e,sub,s2:915b1a26,,41928933,,"sub	x18,x5,x25","s2,t0,s9",
80000112,add,s0:80018ce4,,00200433,,"add	x8,x0,x2","s0,zero,sp",
80000114,slti,a4:00000000,,d8932713,,"slti	x14,x6,-631","a4,t1,-631",
80000118,add,t0:6e549afb,,003f82b3,,"add	x5,x31,x3","t0,t6,gp",
8000011c,mulhsu,a2:f6aa4a13,,0238a633,,"mulhsu	x12,x17,x3","a2,a7,gp",
80000120,lui,s10:c2d3e000,,c2d3ed37,,"lui	x26,0xc2d3e","s10,0xc2d3e",
80000124,slti,a4:00000000,,8bd3a713,,"slti	x14,x7,-1859","a4,t2,-1859",
80000128,srai,a4:00000000,,40c75713,,"srai	x14,x14,0xc","a4,a4,0xc",
8000012a,sltu,t3:00000000,,000e3e33,,"sltu	x28,x28,x0","t3,t3,zero",
8000012e,and,s0:80000024,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80000130,slti,a2:00000001,,163d2613,,"slti	x12,x26,355","a2,s10,355",
80000134,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80000136,addi,a0:6e54a0f1,,5f628513,,"addi	x10,x5,1526","a0,t0,1526",
8000013a,xori,t3:3aa7256f,,ff51ce13,,"xori	x28,x3,-11","t3,gp,-11",
8000013e,srai,a4:00000000,,40b75713,,"srai	x14,x14,0xb","a4,a4,0xb",
80000140,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80000142,mulhu,a2:00000000,,02233633,,"mulhu	x12,x6,x2","a2,t1,sp",
80000146,srl,a6:00000000,,01a3d833,,"srl	x16,x7,x26","a6,t2,s10",
8000014a,ori,a7:fffffd34,,d347e893,,"ori	x17,x15,-716","a7,a5,-716",
8000014e,sub,t6:915b1cf2,,41190fb3,,"sub	x31,x18,x17","t6,s2,a7",
80000152,sll,s9:41e20000,,00a51cb3,,"sll	x25,x10,x10","s9,a0,a0",
8000015a,add,s4:80018ce4,,00270a33,,"add	x20,x14,x2","s4,a4,sp",
8000015e,and,t2:00000000,,009373b3,,"and	x7,x6,x9","t2,t1,s1",
80000162,sub,a7:80000000,,41b308b3,,"sub	x17,x6,x27","a7,t1,s11",
80000166,xori,gp:800001ac,,1a69c193,,"xori	x3,x19,422","gp,s3,422",
8000016a,sra,t5:c2d3e000,,407d5f33,,"sra	x30,x26,x7","t5,s10,t2",
8000016e,and,t5:00000000,,00e57f33,,"and	x30,x10,x14","t5,a0,a4",
80000172,slt,t4:00000000,,00202eb3,,"slt	x29,x0,x2","t4,zero,sp",
80000176,lui,s9:53288000,,53288cb7,,"lui	x25,0x53288","s9,0x53288",
8000017a,mulhu,tp:00000005,,037db233,,"mulhu	x4,x27,x23","tp,s11,s7",
8000017e,or,s10:80000002,,018ded33,,"or	x26,x27,x24","s10,s11,s8",
80000182,sll,ra:00000000,,016790b3,,"sll	x1,x15,x22","ra,a5,s6",
80000186,add,s9:0000000a,,000b8cb3,,"add	x25,x23,x0","s9,s7,zero",
8000018a,xor,s7:915b1cf8,,01fccbb3,,"xor	x23,x25,x31","s7,s9,t6",
8000018e,slli,s11:b0000000,,01c49d93,,"slli	x27,x9,0x1c","s11,s1,0x1c",
80000192,ori,s2:fffffbee,,beeee913,,"ori	x18,x29,-1042","s2,t4,-1042",
80000196,remu,t2:6e549afb,,0342f3b3,,"remu	x7,x5,x20","t2,t0,s4",
8000019a,sltu,a3:00000000,,0079b6b3,,"sltu	x13,x19,x7","a3,s3,t2",
8000019e,srli,a3:00000000,,00c6d693,,"srli	x13,x13,0xc","a3,a3,0xc",
800001a0,srai,s1:fbb93499,,4034d493,,"srai	x9,x9,0x3","s1,s1,0x3",
800001a2,and,s1:80000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
800001a4,mulhsu,tp:c0000005,,0299a233,,"mulhsu	x4,x19,x9","tp,s3,s1",
800001a8,xor,s0:80000024,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
800001aa,addi,ra:000006a3,,6a378093,,"addi	x1,x15,1699","ra,a5,1699",
800001ae,slli,s8:00000000,,01601c13,,"slli	x24,x0,0x16","s8,zero,0x16",
800001b4,xori,tp:7ffffd3a,,d3a4c213,,"xori	x4,x9,-710","tp,s1,-710",
800001b8,mulhu,s4:00000000,,02faba33,,"mulhu	x20,x21,x15","s4,s5,a5",
800001bc,slt,gp:00000000,,00c7a1b3,,"slt	x3,x15,x12","gp,a5,a2",
800001c2,slli,s6:00002800,,00a99b13,,"slli	x22,x19,0xa","s6,s3,0xa",
800001c6,addi,t4:0000000f,,00fe8e93,,"addi	x29,x29,15","t4,t4,15",
800001c8,mulhsu,s6:372a5078,,02952b33,,"mulhsu	x22,x10,x9","s6,a0,s1",
800001cc,xori,s2:8000036a,,3609c913,,"xori	x18,x19,864","s2,s3,864",
800001d0,xor,s1:00014e64,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
800001d2,sll,a3:0000003c,,01ae96b3,,"sll	x13,x29,x26","a3,t4,s10",
800001d6,sltiu,a2:00000001,,7957b613,,"sltiu	x12,x15,1941","a2,a5,1941",
800001da,addi,t3:3aa72572,,003e0e13,,"addi	x28,x28,3","t3,t3,3",
800001dc,srai,a4:00000000,,41175713,,"srai	x14,x14,0x11","a4,a4,0x11",
800001e2,slti,a7:00000001,,5e29a893,,"slti	x17,x19,1506","a7,s3,1506",
800001e6,or,a3:915b1cf2,,01f866b3,,"or	x13,x16,x31","a3,a6,t6",
800001ec,slli,t4:00000000,,010a1e93,,"slli	x29,x20,0x10","t4,s4,0x10",
800001f0,slti,a6:00000000,,ec4b2813,,"slti	x16,x22,-316","a6,s6,-316",
800001f4,mulh,t2:00000000,,02fe93b3,,"mulh	x7,x29,x15","t2,t4,a5",
800001f8,lui,tp:0000b000,,0000b237,,"lui	x4,0xb","tp,0xb",
800001fa,sra,t3:00000000,,40ba5e33,,"sra	x28,x20,x11","t3,s4,a1",
800001fe,divu,a0:00000000,,02225533,,"divu	x10,x4,x2","a0,tp,sp",
80000202,srl,t5:00000000,,008edf33,,"srl	x30,x29,x8","t5,t4,s0",
80000206,mul,t3:00000000,,02f00e33,,"mul	x28,x0,x15","t3,zero,a5",
8000020a,srli,a0:00000000,,01f55513,,"srli	x10,x10,0x1f","a0,a0,0x1f",
8000020c,xori,t3:fffff839,,83984e13,,"xori	x28,x16,-1991","t3,a6,-1991",
80000210,sub,a4:ffffffff,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80000212,add,s11:80000002,,01aa0db3,,"add	x27,x20,x26","s11,s4,s10",
80000216,slt,s5:00000000,,017baab3,,"slt	x21,x23,x23","s5,s7,s7",
8000021a,ori,t5:000002b6,,2b6a6f13,,"ori	x30,x20,694","t5,s4,694",
8000021e,xori,a6:00000411,,41bcc813,,"xori	x16,x25,1051","a6,s9,1051",
80000222,and,s0:80014e64,,00b5f433,,"and	x8,x11,x11","s0,a1,a1",
80000226,mul,ra:00000000,,02f000b3,,"mul	x1,x0,x15","ra,zero,a5",
8000022a,sll,t5:fffc0000,,00d71f33,,"sll	x30,x14,x13","t5,a4,a3",
8000022e,lui,s10:00006000,,00006d37,,"lui	x26,0x6","s10,0x6",
80000230,xor,a4:0000000a,,000cc733,,"xor	x14,x25,x0","a4,s9,zero",
80000234,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000236,mulhu,gp:00000000,,03a731b3,,"mulhu	x3,x14,x26","gp,a4,s10",
8000023a,and,gp:00000002,,019df1b3,,"and	x3,x27,x25","gp,s11,s9",
8000023e,add,gp:00014e64,,009001b3,,"add	x3,x0,x9","gp,zero,s1",
80000240,sltiu,s2:00000001,,ca0eb913,,"sltiu	x18,x29,-864","s2,t4,-864",
80000244,sub,t5:7ffeb19c,,40800f33,,"sub	x30,x0,x8","t5,zero,s0",
80000248,slti,s1:00000001,,b1d9a493,,"slti	x9,x19,-1251","s1,s3,-1251",
8000024c,addi,a0:00000001,,00100513,,"addi	x10,x0,1","a0,zero,1",
8000024e,xor,a0:915b1cf3,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80000250,sub,a3:915b1cf1,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
80000252,or,s4:80014e64,,0155ea33,,"or	x20,x11,x21","s4,a1,s5",
80000256,add,t3:7ffff843,,013e0e33,,"add	x28,x28,x19","t3,t3,s3",
80000258,xor,a3:7ffeb196,,01ecc6b3,,"xor	x13,x25,x30","a3,s9,t5",
8000025c,srli,a0:0002456c,,00e55513,,"srli	x10,x10,0xe","a0,a0,0xe",
8000025e,and,a2:00014840,,014e7633,,"and	x12,x28,x20","a2,t3,s4",
80000262,auipc,t4:6a8f2262,,ea8f2e97,,"auipc	x29,0xea8f2","t4,0xea8f2",
80000266,mul,a7:8000000a,,033488b3,,"mul	x17,x9,x19","a7,s1,s3",
8000026a,add,a7:8000600a,,01a888b3,,"add	x17,x17,x26","a7,a7,s10",
8000026c,and,ra:00000000,,010cf0b3,,"and	x1,x25,x16","ra,s9,a6",
80000270,sll,a2:00000000,,01039633,,"sll	x12,x7,x16","a2,t2,a6",
80000274,srl,ra:00000000,,015c50b3,,"srl	x1,x24,x21","ra,s8,s5",
80000278,srai,a2:00000000,,41165613,,"srai	x12,x12,0x11","a2,a2,0x11",
8000027a,srli,tp:00000000,,00f75213,,"srli	x4,x14,0xf","tp,a4,0xf",
8000027e,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80000280,mulhu,a6:00000000,,03803833,,"mulhu	x16,x0,x24","a6,zero,s8",
80000284,srli,s0:0100029c,,00745413,,"srli	x8,x8,0x7","s0,s0,0x7",
80000286,add,a2:6a8f2262,,01d60633,,"add	x12,x12,x29","a2,a2,t4",
80000288,auipc,t3:23b50288,,a3b50e17,,"auipc	x28,0xa3b50","t3,0xa3b50",
8000028c,lui,a4:00011000,,00011737,,"lui	x14,0x11","a4,0x11",
8000028e,xor,a3:7efeb30a,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
80000290,sltiu,s4:00000001,,b2cf3a13,,"sltiu	x20,x30,-1236","s4,t5,-1236",
80000294,andi,t1:00000080,,283f7313,,"andi	x6,x30,643","t1,t5,643",
80000298,ori,s6:fffffa63,,a6166b13,,"ori	x22,x12,-1439","s6,a2,-1439",
8000029c,mul,s4:00000000,,03350a33,,"mul	x20,x10,x19","s4,a0,s3",
800002a0,or,t3:00000001,,00f96e33,,"or	x28,x18,x15","t3,s2,a5",
800002a4,mulh,s7:00000000,,024a9bb3,,"mulh	x23,x21,x4","s7,s5,tp",
800002a8,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
