pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,t4:8000000a,,00000e97,,"auipc	x29,0x0","t4,0x0",
8000000e,addi,t4:80000016,,00ce8e93,,"addi	x29,x29,12","t4,t4,12",
80000016,lui,t3:40001000,,40001e37,,"lui	x28,0x40001","t3,0x40001",
8000001a,addi,t3:40001105,,105e0e13,,"addi	x28,x28,261","t3,t3,261",
80000022,auipc,sp:8002a022,,0002a117,,"auipc	x2,0x2a","sp,0x2a",
80000026,addi,sp:80029d24,,d0210113,,"addi	x2,x2,-766","sp,sp,-766",
8000002a,auipc,t3:8000b02a,,0000be17,,"auipc	x28,0xb","t3,0xb",
8000002e,addi,t3:8000b450,,426e0e13,,"addi	x28,x28,1062","t3,t3,1062",
80000032,ori,t3:8000b450,,000e6e13,,"ori	x28,x28,0","t3,t3,0",
8000003a,auipc,t3:8000003a,,00000e17,,"auipc	x28,0x0","t3,0x0",
8000003e,addi,t3:8000005c,,022e0e13,,"addi	x28,x28,34","t3,t3,34",
80000048,lui,t3:00002000,,00002e37,,"lui	x28,0x2","t3,0x2",
8000004a,addi,t3:00001800,,800e0e13,,"addi	x28,x28,-2048","t3,t3,-2048",
80000052,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
80000064,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000066,lui,gp:f808d000,,f808d1b7,,"lui	x3,0xf808d","gp,0xf808d",
8000006a,addi,gp:f808d050,,05018193,,"addi	x3,x3,80","gp,gp,80",
8000006e,lui,tp:c13f5000,,c13f5237,,"lui	x4,0xc13f5","tp,0xc13f5",
80000072,addi,tp:c13f4892,,89220213,,"addi	x4,x4,-1902","tp,tp,-1902",
80000076,addi,t0:00000007,,00700293,,"addi	x5,x0,7","t0,zero,7",
80000078,addi,t1:00000005,,00500313,,"addi	x6,x0,5","t1,zero,5",
8000007a,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
8000007e,lui,s0:719ea000,,719ea437,,"lui	x8,0x719ea","s0,0x719ea",
80000082,addi,s0:719e9ff3,,ff340413,,"addi	x8,x8,-13","s0,s0,-13",
80000084,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
80000088,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
8000008a,addi,a1:00000009,,00900593,,"addi	x11,x0,9","a1,zero,9",
8000008c,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
8000008e,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80000090,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
80000094,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80000096,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
8000009a,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
8000009e,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
800000a0,lui,s3:febc4000,,febc49b7,,"lui	x19,0xfebc4","s3,0xfebc4",
800000a4,addi,s3:febc38dd,,8dd98993,,"addi	x19,x19,-1827","s3,s3,-1827",
800000a8,addi,s4:00000004,,00400a13,,"addi	x20,x0,4","s4,zero,4",
800000aa,lui,s5:12f7b000,,12f7bab7,,"lui	x21,0x12f7b","s5,0x12f7b",
800000ae,addi,s5:12f7b535,,535a8a93,,"addi	x21,x21,1333","s5,s5,1333",
800000b2,lui,s6:f0d51000,,f0d51b37,,"lui	x22,0xf0d51","s6,0xf0d51",
800000b6,addi,s6:f0d50a61,,a61b0b13,,"addi	x22,x22,-1439","s6,s6,-1439",
800000ba,addi,s7:00000004,,00400b93,,"addi	x23,x0,4","s7,zero,4",
