pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,t6:8000000a,,00000f97,,"auipc	x31,0x0","t6,0x0",
8000000e,addi,t6:80000016,,00cf8f93,,"addi	x31,x31,12","t6,t6,12",
80000016,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000001a,addi,a0:40001105,,10550513,,"addi	x10,x10,261","a0,a0,261",
80000022,auipc,sp:8002a022,,0002a117,,"auipc	x2,0x2a","sp,0x2a",
80000026,addi,sp:80029d24,,d0210113,,"addi	x2,x2,-766","sp,sp,-766",
8000002a,auipc,a0:8000602a,,00006517,,"auipc	x10,0x6","a0,0x6",
8000002e,addi,a0:800065c0,,59650513,,"addi	x10,x10,1430","a0,a0,1430",
80000032,ori,a0:800065c1,,00156513,,"ori	x10,x10,1","a0,a0,1",
8000003a,auipc,a0:8000003a,,00000517,,"auipc	x10,0x0","a0,0x0",
8000003e,addi,a0:8000005c,,02250513,,"addi	x10,x10,34","a0,a0,34",
80000048,lui,a0:00002000,,00002537,,"lui	x10,0x2","a0,0x2",
8000004a,addi,a0:00001800,,80050513,,"addi	x10,x10,-2048","a0,a0,-2048",
80000052,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80000062,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000066,lui,gp:f13b2000,,f13b21b7,,"lui	x3,0xf13b2","gp,0xf13b2",
8000006a,addi,gp:f13b20c2,,0c218193,,"addi	x3,x3,194","gp,gp,194",
8000006e,lui,tp:46022000,,46022237,,"lui	x4,0x46022","tp,0x46022",
80000072,addi,tp:46021b9c,,b9c20213,,"addi	x4,x4,-1124","tp,tp,-1124",
80000076,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000078,addi,t1:00000007,,00700313,,"addi	x6,x0,7","t1,zero,7",
8000007a,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
8000007e,lui,s0:f269c000,,f269c437,,"lui	x8,0xf269c","s0,0xf269c",
80000082,addi,s0:f269bc64,,c6440413,,"addi	x8,x8,-924","s0,s0,-924",
80000086,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
8000008a,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
8000008c,addi,a1:00000005,,00500593,,"addi	x11,x0,5","a1,zero,5",
8000008e,addi,a2:0000000e,,00e00613,,"addi	x12,x0,14","a2,zero,14",
80000090,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
80000094,addi,a5:00000004,,00400793,,"addi	x15,x0,4","a5,zero,4",
80000096,lui,a6:f8d55000,,f8d55837,,"lui	x16,0xf8d55","a6,0xf8d55",
8000009a,addi,a6:f8d54d91,,d9180813,,"addi	x16,x16,-623","a6,a6,-623",
8000009e,addi,a7:0000000d,,00d00893,,"addi	x17,x0,13","a7,zero,13",
800000a0,addi,s2:00000006,,00600913,,"addi	x18,x0,6","s2,zero,6",
800000a2,lui,s3:fb71c000,,fb71c9b7,,"lui	x19,0xfb71c","s3,0xfb71c",
800000a6,addi,s3:fb71b816,,81698993,,"addi	x19,x19,-2026","s3,s3,-2026",
800000aa,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000ae,addi,s5:00000001,,00100a93,,"addi	x21,x0,1","s5,zero,1",
800000b0,lui,s6:f5d50000,,f5d50b37,,"lui	x22,0xf5d50","s6,0xf5d50",
800000b4,addi,s6:f5d5010b,,10bb0b13,,"addi	x22,x22,267","s6,s6,267",
800000b8,addi,s7:00000005,,00500b93,,"addi	x23,x0,5","s7,zero,5",
800000ba,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800000be,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
800000c0,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000c2,lui,s11:2ff0b000,,2ff0bdb7,,"lui	x27,0x2ff0b","s11,0x2ff0b",
800000c6,addi,s11:2ff0ad6f,,d6fd8d93,,"addi	x27,x27,-657","s11,s11,-657",
800000ca,lui,t3:fe842000,,fe842e37,,"lui	x28,0xfe842","t3,0xfe842",
800000ce,addi,t3:fe8424bd,,4bde0e13,,"addi	x28,x28,1213","t3,t3,1213",
800000d2,lui,t4:fb4a1000,,fb4a1eb7,,"lui	x29,0xfb4a1","t4,0xfb4a1",
800000d6,addi,t4:fb4a0c16,,c16e8e93,,"addi	x29,x29,-1002","t4,t4,-1002",
800000da,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800000dc,lui,t6:fc6a7000,,fc6a7fb7,,"lui	x31,0xfc6a7","t6,0xfc6a7",
800000e0,addi,t6:fc6a7618,,618f8f93,,"addi	x31,x31,1560","t6,t6,1560",
800000e4,auipc,a4:800260e4,,00026717,,"auipc	x14,0x26","a4,0x26",
800000e8,addi,a4:80025ea4,,dc070713,,"addi	x14,x14,-576","a4,a4,-576",
800000ec,jal,s6:800000f0,,00800b6f,,"jal	x22,800000f4","s6,0x8",
8000010c,jal,ra:8000010e,,002000ef,,"jal	x1,8000010e","ra,0x2",
80000126,jal,ra:80000128,,ff5ff0ef,,"jal	x1,8000011a","ra,0xfffffff4",
8000011a,jal,ra:8000011e,,00e000ef,,"jal	x1,80000128","ra,0xe",
80000106,jal,s0:8000010a,,febff46f,,"jal	x8,800000f0","s0,0xffffffea",
800000f0,jal,ra:800000f2,,01a000ef,,"jal	x1,8000010a","ra,0x1a",
80000114,jal,ra:80000116,,fe7ff0ef,,"jal	x1,800000fa","ra,0xffffffe6",
800000fa,jal,ra:800000fe,,004000ef,,"jal	x1,800000fe","ra,0x4",
800000fe,jal,ra:80000100,,026000ef,,"jal	x1,80000124","ra,0x26",
80000124,jal,ra:80000126,,ffbff0ef,,"jal	x1,8000011e","ra,0xfffffffa",
8000011e,jal,ra:80000120,,fe7ff0ef,,"jal	x1,80000104","ra,0xffffffe6",
80000104,jal,ra:80000106,,ffdff0ef,,"jal	x1,80000100","ra,0xfffffffc",
80000100,jal,t1:80000104,,0160036f,,"jal	x6,80000116","t1,0x16",
80000116,jal,t1:8000011a,,fe1ff36f,,"jal	x6,800000f6","t1,0xffffffe0",
800000f6,jal,a7:800000fa,,01a008ef,,"jal	x17,80000110","a7,0x1a",
80000110,jal,ra:80000114,,012000ef,,"jal	x1,80000122","ra,0x12",
800000f2,jal,ra:800000f4,,038000ef,,"jal	x1,8000012a","ra,0x38",
8000012a,jal,a1:8000012e,,004005ef,,"jal	x11,8000012e","a1,0x4",
8000012e,srli,s2:00000000,,00c55913,,"srli	x18,x10,0xc","s2,a0,0xc",
80000132,jal,s6:80000136,,02000b6f,,"jal	x22,80000152","s6,0x20",
