pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s2:8000000a,,00000917,,"auipc	x18,0x0","s2,0x0",
8000000e,addi,s2:80000016,,00c90913,,"addi	x18,x18,12","s2,s2,12",
80000016,lui,s4:40001000,,40001a37,,"lui	x20,0x40001","s4,0x40001",
8000001a,addi,s4:40001105,,105a0a13,,"addi	x20,x20,261","s4,s4,261",
80000022,auipc,s9:8002a022,,0002ac97,,"auipc	x25,0x2a","s9,0x2a",
80000026,addi,s9:80029d24,,d02c8c93,,"addi	x25,x25,-766","s9,s9,-766",
8000002a,auipc,s4:8000102a,,00001a17,,"auipc	x20,0x1","s4,0x1",
8000002e,addi,s4:80001460,,436a0a13,,"addi	x20,x20,1078","s4,s4,1078",
80000032,ori,s4:80001460,,000a6a13,,"ori	x20,x20,0","s4,s4,0",
8000003a,auipc,s4:8000003a,,00000a17,,"auipc	x20,0x0","s4,0x0",
8000003e,addi,s4:8000005c,,022a0a13,,"addi	x20,x20,34","s4,s4,34",
80000048,lui,s4:00002000,,00002a37,,"lui	x20,0x2","s4,0x2",
8000004a,addi,s4:00001800,,800a0a13,,"addi	x20,x20,-2048","s4,s4,-2048",
80000052,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
80000064,lui,ra:f0ad2000,,f0ad20b7,,"lui	x1,0xf0ad2","ra,0xf0ad2",
80000068,addi,ra:f0ad1d01,,d0108093,,"addi	x1,x1,-767","ra,ra,-767",
8000006c,lui,sp:fee52000,,fee52137,,"lui	x2,0xfee52","sp,0xfee52",
80000070,addi,sp:fee527fd,,7fd10113,,"addi	x2,x2,2045","sp,sp,2045",
80000074,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000076,lui,tp:581cb000,,581cb237,,"lui	x4,0x581cb","tp,0x581cb",
8000007a,addi,tp:581cb5c0,,5c020213,,"addi	x4,x4,1472","tp,tp,1472",
8000007e,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000080,lui,t1:3a5eb000,,3a5eb337,,"lui	x6,0x3a5eb","t1,0x3a5eb",
80000084,addi,t1:3a5eb384,,38430313,,"addi	x6,x6,900","t1,t1,900",
80000088,lui,t2:5ad40000,,5ad403b7,,"lui	x7,0x5ad40","t2,0x5ad40",
8000008c,addi,t2:5ad405c5,,5c538393,,"addi	x7,x7,1477","t2,t2,1477",
80000090,lui,s0:f8e45000,,f8e45437,,"lui	x8,0xf8e45","s0,0xf8e45",
80000094,addi,s0:f8e45191,,19140413,,"addi	x8,x8,401","s0,s0,401",
80000098,lui,s1:fd8ef000,,fd8ef4b7,,"lui	x9,0xfd8ef","s1,0xfd8ef",
8000009c,addi,s1:fd8ef11b,,11b48493,,"addi	x9,x9,283","s1,s1,283",
800000a0,lui,a0:f2d2e000,,f2d2e537,,"lui	x10,0xf2d2e","a0,0xf2d2e",
800000a4,addi,a0:f2d2dee5,,ee550513,,"addi	x10,x10,-283","a0,a0,-283",
800000a8,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
800000aa,addi,a3:00000008,,00800693,,"addi	x13,x0,8","a3,zero,8",
800000ac,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
800000ae,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
800000b0,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800000b4,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800000b8,lui,s2:93f33000,,93f33937,,"lui	x18,0x93f33","s2,0x93f33",
800000bc,addi,s2:93f32c37,,c3790913,,"addi	x18,x18,-969","s2,s2,-969",
800000c0,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000c4,lui,s4:65dfd000,,65dfda37,,"lui	x20,0x65dfd","s4,0x65dfd",
800000c8,addi,s4:65dfd1db,,1dba0a13,,"addi	x20,x20,475","s4,s4,475",
800000cc,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000d0,lui,s6:f377b000,,f377bb37,,"lui	x22,0xf377b","s6,0xf377b",
800000d4,addi,s6:f377b426,,426b0b13,,"addi	x22,x22,1062","s6,s6,1062",
800000d8,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
800000da,addi,s8:00000007,,00700c13,,"addi	x24,x0,7","s8,zero,7",
800000dc,addi,s10:0000000f,,00f00d13,,"addi	x26,x0,15","s10,zero,15",
800000de,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800000e0,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800000e4,lui,t4:0a4bb000,,0a4bbeb7,,"lui	x29,0xa4bb","t4,0xa4bb",
800000e8,addi,t4:0a4bb124,,124e8e93,,"addi	x29,x29,292","t4,t4,292",
800000ec,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800000ee,addi,t6:0000000f,,00f00f93,,"addi	x31,x0,15","t6,zero,15",
800000f0,auipc,a2:800260f0,,00026617,,"auipc	x12,0x26","a2,0x26",
800000f4,addi,a2:80025ea4,,db460613,,"addi	x12,x12,-588","a2,a2,-588",
