pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,a2:8000000a,,00000617,,"auipc	x12,0x0","a2,0x0",
8000000e,addi,a2:80000016,,00c60613,,"addi	x12,x12,12","a2,a2,12",
80000016,lui,a5:40001000,,400017b7,,"lui	x15,0x40001","a5,0x40001",
8000001a,addi,a5:40001105,,10578793,,"addi	x15,x15,261","a5,a5,261",
80000022,auipc,s1:8002a022,,0002a497,,"auipc	x9,0x2a","s1,0x2a",
80000026,addi,s1:80029d24,,d0248493,,"addi	x9,x9,-766","s1,s1,-766",
8000002a,auipc,a5:8000102a,,00001797,,"auipc	x15,0x1","a5,0x1",
8000002e,addi,a5:800015a0,,57678793,,"addi	x15,x15,1398","a5,a5,1398",
80000032,ori,a5:800015a0,,0007e793,,"ori	x15,x15,0","a5,a5,0",
8000003a,auipc,a5:8000003a,,00000797,,"auipc	x15,0x0","a5,0x0",
8000003e,addi,a5:8000005c,,02278793,,"addi	x15,x15,34","a5,a5,34",
80000048,lui,a5:00002000,,000027b7,,"lui	x15,0x2","a5,0x2",
8000004a,addi,a5:00001800,,80078793,,"addi	x15,x15,-2048","a5,a5,-2048",
80000052,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80000064,lui,ra:30201000,,302010b7,,"lui	x1,0x30201","ra,0x30201",
80000068,addi,ra:30200b70,,b7008093,,"addi	x1,x1,-1168","ra,ra,-1168",
8000006c,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80000070,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000074,addi,tp:0000000e,,00e00213,,"addi	x4,x0,14","tp,zero,14",
80000076,lui,t0:2987c000,,2987c2b7,,"lui	x5,0x2987c","t0,0x2987c",
8000007a,addi,t0:2987bf63,,f6328293,,"addi	x5,x5,-157","t0,t0,-157",
8000007e,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000080,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000082,lui,s0:fccab000,,fccab437,,"lui	x8,0xfccab","s0,0xfccab",
80000086,addi,s0:fccab1d9,,1d940413,,"addi	x8,x8,473","s0,s0,473",
8000008a,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
8000008e,lui,a1:f77cf000,,f77cf5b7,,"lui	x11,0xf77cf","a1,0xf77cf",
80000092,addi,a1:f77cf1ae,,1ae58593,,"addi	x11,x11,430","a1,a1,430",
80000096,lui,a2:f7502000,,f7502637,,"lui	x12,0xf7502","a2,0xf7502",
8000009a,addi,a2:f7501ace,,ace60613,,"addi	x12,x12,-1330","a2,a2,-1330",
8000009e,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
800000a0,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
800000a2,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
800000a4,lui,a6:ff686000,,ff686837,,"lui	x16,0xff686","a6,0xff686",
800000a8,addi,a6:ff68583e,,83e80813,,"addi	x16,x16,-1986","a6,a6,-1986",
800000ac,lui,a7:fab21000,,fab218b7,,"lui	x17,0xfab21","a7,0xfab21",
800000b0,addi,a7:fab211b5,,1b588893,,"addi	x17,x17,437","a7,a7,437",
800000b4,lui,s2:f76fa000,,f76fa937,,"lui	x18,0xf76fa","s2,0xf76fa",
800000b8,addi,s2:f76f9ece,,ece90913,,"addi	x18,x18,-306","s2,s2,-306",
800000bc,lui,s3:aa25d000,,aa25d9b7,,"lui	x19,0xaa25d","s3,0xaa25d",
800000c0,addi,s3:aa25d264,,26498993,,"addi	x19,x19,612","s3,s3,612",
800000c4,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000c8,lui,s6:0af4e000,,0af4eb37,,"lui	x22,0xaf4e","s6,0xaf4e",
800000cc,addi,s6:0af4e725,,725b0b13,,"addi	x22,x22,1829","s6,s6,1829",
800000d0,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800000d4,lui,s8:f2fdc000,,f2fdcc37,,"lui	x24,0xf2fdc","s8,0xf2fdc",
800000d8,addi,s8:f2fdc4e5,,4e5c0c13,,"addi	x24,x24,1253","s8,s8,1253",
800000dc,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000e0,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000e4,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
