pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s9:8000000a,,00000c97,,"auipc	x25,0x0","s9,0x0",
8000000e,addi,s9:80000016,,00cc8c93,,"addi	x25,x25,12","s9,s9,12",
80000016,lui,a7:40001000,,400018b7,,"lui	x17,0x40001","a7,0x40001",
8000001a,addi,a7:40001105,,10588893,,"addi	x17,x17,261","a7,a7,261",
80000022,auipc,s7:8002a022,,0002ab97,,"auipc	x23,0x2a","s7,0x2a",
80000026,addi,s7:80029d24,,d02b8b93,,"addi	x23,x23,-766","s7,s7,-766",
8000002a,auipc,a7:8000602a,,00006897,,"auipc	x17,0x6","a7,0x6",
8000002e,addi,a7:800063e0,,3b688893,,"addi	x17,x17,950","a7,a7,950",
80000032,ori,a7:800063e1,,0018e893,,"ori	x17,x17,1","a7,a7,1",
8000003a,auipc,a7:8000003a,,00000897,,"auipc	x17,0x0","a7,0x0",
8000003e,addi,a7:8000005c,,02288893,,"addi	x17,x17,34","a7,a7,34",
80000048,lui,a7:00002000,,000028b7,,"lui	x17,0x2","a7,0x2",
8000004a,addi,a7:00001800,,80088893,,"addi	x17,x17,-2048","a7,a7,-2048",
80000052,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
80000060,lui,ra:f716f000,,f716f0b7,,"lui	x1,0xf716f","ra,0xf716f",
80000064,addi,ra:f716ea6e,,a6e08093,,"addi	x1,x1,-1426","ra,ra,-1426",
80000068,addi,gp:00000004,,00400193,,"addi	x3,x0,4","gp,zero,4",
8000006a,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
8000006e,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
80000072,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000074,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000076,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
80000078,lui,s1:11479000,,114794b7,,"lui	x9,0x11479","s1,0x11479",
8000007c,addi,s1:11478f32,,f3248493,,"addi	x9,x9,-206","s1,s1,-206",
80000080,addi,a0:00000005,,00500513,,"addi	x10,x0,5","a0,zero,5",
80000082,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80000084,addi,a2:0000000d,,00d00613,,"addi	x12,x0,13","a2,zero,13",
80000086,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
8000008a,lui,a4:1d530000,,1d530737,,"lui	x14,0x1d530","a4,0x1d530",
8000008e,addi,a4:1d52fb4a,,b4a70713,,"addi	x14,x14,-1206","a4,a4,-1206",
80000092,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
80000096,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
8000009a,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
8000009c,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
8000009e,addi,s3:0000000e,,00e00993,,"addi	x19,x0,14","s3,zero,14",
800000a0,addi,s4:00000002,,00200a13,,"addi	x20,x0,2","s4,zero,2",
800000a2,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800000a4,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800000a6,addi,s8:0000000a,,00a00c13,,"addi	x24,x0,10","s8,zero,10",
800000a8,lui,s9:f7303000,,f7303cb7,,"lui	x25,0xf7303","s9,0xf7303",
800000ac,addi,s9:f73034ce,,4cec8c93,,"addi	x25,x25,1230","s9,s9,1230",
800000b0,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000b2,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000b6,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000b8,lui,t4:03880000,,03880eb7,,"lui	x29,0x3880","t4,0x3880",
800000bc,addi,t4:0387ff17,,f17e8e93,,"addi	x29,x29,-233","t4,t4,-233",
800000c0,addi,t5:0000000f,,00f00f13,,"addi	x30,x0,15","t5,zero,15",
800000c2,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
800000c4,auipc,sp:800260c4,,00026117,,"auipc	x2,0x26","sp,0x26",
800000c8,addi,sp:80025ea4,,de010113,,"addi	x2,x2,-544","sp,sp,-544",
800000cc,jal,ra:800000d0,,004000ef,,"jal	x1,800000d0","ra,0x4",
800000d0,jal,ra:800000d2,,01a000ef,,"jal	x1,800000ea","ra,0x1a",
800000ea,jal,ra:800000ec,,002000ef,,"jal	x1,800000ec","ra,0x2",
800000de,jal,ra:800000e2,,ffbff0ef,,"jal	x1,800000d8","ra,0xfffffffa",
800000d8,jal,ra:800000da,,016000ef,,"jal	x1,800000ee","ra,0x16",
800000ee,jal,ra:800000f2,,ffbff0ef,,"jal	x1,800000e8","ra,0xfffffffa",
