pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s8:8000000a,,00000c17,,"auipc	x24,0x0","s8,0x0",
8000000e,addi,s8:80000016,,00cc0c13,,"addi	x24,x24,12","s8,s8,12",
80000016,lui,a7:40001000,,400018b7,,"lui	x17,0x40001","a7,0x40001",
8000001a,addi,a7:40001105,,10588893,,"addi	x17,x17,261","a7,a7,261",
80000022,auipc,a0:8002a022,,0002a517,,"auipc	x10,0x2a","a0,0x2a",
80000026,addi,a0:80029d24,,d0250513,,"addi	x10,x10,-766","a0,a0,-766",
8000002a,auipc,a7:8000102a,,00001897,,"auipc	x17,0x1","a7,0x1",
8000002e,addi,a7:80001574,,54a88893,,"addi	x17,x17,1354","a7,a7,1354",
80000032,ori,a7:80001574,,0008e893,,"ori	x17,x17,0","a7,a7,0",
8000003a,auipc,a7:8000003a,,00000897,,"auipc	x17,0x0","a7,0x0",
8000003e,addi,a7:8000005c,,02288893,,"addi	x17,x17,34","a7,a7,34",
80000048,lui,a7:00002000,,000028b7,,"lui	x17,0x2","a7,0x2",
8000004a,addi,a7:00001800,,80088893,,"addi	x17,x17,-2048","a7,a7,-2048",
80000052,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
80000060,lui,ra:f3879000,,f38790b7,,"lui	x1,0xf3879","ra,0xf3879",
80000064,addi,ra:f3878f07,,f0708093,,"addi	x1,x1,-249","ra,ra,-249",
80000068,addi,sp:00000006,,00600113,,"addi	x2,x0,6","sp,zero,6",
8000006a,addi,gp:0000000a,,00a00193,,"addi	x3,x0,10","gp,zero,10",
8000006c,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
80000070,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
80000074,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80000078,addi,t2:0000000f,,00f00393,,"addi	x7,x0,15","t2,zero,15",
8000007a,addi,s0:00000006,,00600413,,"addi	x8,x0,6","s0,zero,6",
8000007c,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
