pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s10:8000000a,,00000d17,,"auipc	x26,0x0","s10,0x0",
8000000e,addi,s10:80000016,,00cd0d13,,"addi	x26,x26,12","s10,s10,12",
80000016,lui,a1:40001000,,400015b7,,"lui	x11,0x40001","a1,0x40001",
8000001a,addi,a1:40001105,,10558593,,"addi	x11,x11,261","a1,a1,261",
80000022,auipc,s5:8002a022,,0002aa97,,"auipc	x21,0x2a","s5,0x2a",
80000026,addi,s5:80029d24,,d02a8a93,,"addi	x21,x21,-766","s5,s5,-766",
8000002a,auipc,a1:8000c02a,,0000c597,,"auipc	x11,0xc","a1,0xc",
8000002e,addi,a1:8000be10,,de658593,,"addi	x11,x11,-538","a1,a1,-538",
80000032,ori,a1:8000be11,,0015e593,,"ori	x11,x11,1","a1,a1,1",
8000003a,auipc,a1:8000003a,,00000597,,"auipc	x11,0x0","a1,0x0",
8000003e,addi,a1:8000005c,,02258593,,"addi	x11,x11,34","a1,a1,34",
80000048,lui,a1:00002000,,000025b7,,"lui	x11,0x2","a1,0x2",
8000004a,addi,a1:00001800,,80058593,,"addi	x11,x11,-2048","a1,a1,-2048",
80000052,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80000060,addi,ra:00000003,,00300093,,"addi	x1,x0,3","ra,zero,3",
80000062,lui,sp:fdc96000,,fdc96137,,"lui	x2,0xfdc96","sp,0xfdc96",
80000066,addi,sp:fdc9615b,,15b10113,,"addi	x2,x2,347","sp,sp,347",
8000006a,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
8000006e,lui,tp:fc874000,,fc874237,,"lui	x4,0xfc874","tp,0xfc874",
80000072,addi,tp:fc873b59,,b5920213,,"addi	x4,x4,-1191","tp,tp,-1191",
80000076,lui,t0:6afb3000,,6afb32b7,,"lui	x5,0x6afb3","t0,0x6afb3",
