pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,a1:8000000a,,00000597,,"auipc	x11,0x0","a1,0x0",
8000000e,addi,a1:80000016,,00c58593,,"addi	x11,x11,12","a1,a1,12",
80000016,lui,t0:40001000,,400012b7,,"lui	x5,0x40001","t0,0x40001",
8000001a,addi,t0:40001105,,10528293,,"addi	x5,x5,261","t0,t0,261",
80000022,auipc,s2:8002a022,,0002a917,,"auipc	x18,0x2a","s2,0x2a",
80000026,addi,s2:80029d24,,d0290913,,"addi	x18,x18,-766","s2,s2,-766",
8000002a,auipc,t0:8000b02a,,0000b297,,"auipc	x5,0xb","t0,0xb",
8000002e,addi,t0:8000b614,,5ea28293,,"addi	x5,x5,1514","t0,t0,1514",
80000032,ori,t0:8000b614,,0002e293,,"ori	x5,x5,0","t0,t0,0",
8000003a,auipc,t0:8000003a,,00000297,,"auipc	x5,0x0","t0,0x0",
8000003e,addi,t0:8000005c,,02228293,,"addi	x5,x5,34","t0,t0,34",
80000048,lui,t0:00002000,,000022b7,,"lui	x5,0x2","t0,0x2",
8000004a,addi,t0:00001800,,80028293,,"addi	x5,x5,-2048","t0,t0,-2048",
80000052,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000064,addi,ra:00000009,,00900093,,"addi	x1,x0,9","ra,zero,9",
80000066,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
8000006a,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
8000006e,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
80000072,lui,t0:f7a4c000,,f7a4c2b7,,"lui	x5,0xf7a4c","t0,0xf7a4c",
80000076,addi,t0:f7a4bdef,,def28293,,"addi	x5,x5,-529","t0,t0,-529",
8000007a,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
8000007e,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000080,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
80000082,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000084,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80000086,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80000088,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
8000008c,lui,a3:faa50000,,faa506b7,,"lui	x13,0xfaa50","a3,0xfaa50",
80000090,addi,a3:faa4fed5,,ed568693,,"addi	x13,x13,-299","a3,a3,-299",
80000094,lui,a4:f5817000,,f5817737,,"lui	x14,0xf5817","a4,0xf5817",
80000098,addi,a4:f5816c4b,,c4b70713,,"addi	x14,x14,-949","a4,a4,-949",
8000009c,lui,a5:4fe0e000,,4fe0e7b7,,"lui	x15,0x4fe0e","a5,0x4fe0e",
800000a0,addi,a5:4fe0e3af,,3af78793,,"addi	x15,x15,943","a5,a5,943",
800000a4,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800000a8,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800000aa,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800000ac,addi,s4:00000003,,00300a13,,"addi	x20,x0,3","s4,zero,3",
800000ae,addi,s5:00000003,,00300a93,,"addi	x21,x0,3","s5,zero,3",
800000b0,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800000b4,lui,s8:8abb6000,,8abb6c37,,"lui	x24,0x8abb6","s8,0x8abb6",
800000b8,addi,s8:8abb5e25,,e25c0c13,,"addi	x24,x24,-475","s8,s8,-475",
800000bc,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000c0,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000c4,lui,s11:fe4c4000,,fe4c4db7,,"lui	x27,0xfe4c4","s11,0xfe4c4",
800000c8,addi,s11:fe4c44bc,,4bcd8d93,,"addi	x27,x27,1212","s11,s11,1212",
800000cc,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000ce,lui,t4:51daa000,,51daaeb7,,"lui	x29,0x51daa","t4,0x51daa",
800000d2,addi,t4:51daa3b3,,3b3e8e93,,"addi	x29,x29,947","t4,t4,947",
800000d6,lui,t5:d46b0000,,d46b0f37,,"lui	x30,0xd46b0","t5,0xd46b0",
800000da,addi,t5:d46afeb8,,eb8f0f13,,"addi	x30,x30,-328","t5,t5,-328",
800000de,lui,t6:ff6be000,,ff6befb7,,"lui	x31,0xff6be","t6,0xff6be",
800000e2,addi,t6:ff6be5be,,5bef8f93,,"addi	x31,x31,1470","t6,t6,1470",
800000e6,auipc,s6:800260e6,,00026b17,,"auipc	x22,0x26","s6,0x26",
800000ea,addi,s6:80025ea4,,dbeb0b13,,"addi	x22,x22,-578","s6,s6,-578",
800000ee,auipc,sp:8001b0ee,,0001b117,,"auipc	x2,0x1b","sp,0x1b",
800000f2,addi,sp:8001b044,,f5610113,,"addi	x2,x2,-170","sp,sp,-170",
800000f6,xori,s11:80000536,,53634d93,,"xori	x27,x6,1334","s11,t1,1334",
800000fc,lui,t3:0000b000,,0000be37,,"lui	x28,0xb","t3,0xb",
800000fe,lbu,t1:00000086,,65114303,,"lbu	x6,1617(x2)","t1,1617,sp",
80000102,lbu,t3:000000f9,,3cb14e03,,"lbu	x28,971(x2)","t3,971,sp",
80000106,lbu,a0:000000cd,,fd914503,,"lbu	x10,-39(x2)","a0,-39,sp",
8000010a,lbu,s10:00000008,,61714d03,,"lbu	x26,1559(x2)","s10,1559,sp",
8000010e,slti,s11:00000001,,ffcf2d93,,"slti	x27,x30,-4","s11,t5,-4",
80000116,lh,a4:ffff9878,,8e011703,,"lh	x14,-1824(x2)","a4,-1824,sp",
8000011e,slli,gp:50000000,,01c69193,,"slli	x3,x13,0x1c","gp,a3,0x1c",
80000122,lb,a4:ffffff8f,,73e10703,,"lb	x14,1854(x2)","a4,1854,sp",
80000126,lb,a5:00000072,,23b10783,,"lb	x15,571(x2)","a5,571,sp",
8000012a,slli,a4:3c000000,,01a71713,,"slli	x14,x14,0x1a","a4,a4,0x1a",
8000012c,lhu,a0:0000be0d,,6f615503,,"lhu	x10,1782(x2)","a0,1782,sp",
80000130,lbu,a5:00000081,,89614783,,"lbu	x15,-1898(x2)","a5,-1898,sp",
80000134,lb,t0:0000007d,,81310283,,"lb	x5,-2029(x2)","t0,-2029,sp",
80000138,lb,t5:0000001b,,a7c10f03,,"lb	x30,-1412(x2)","t5,-1412,sp",
8000013c,srl,s3:00000000,,000459b3,,"srl	x19,x8,x0","s3,s0,zero",
80000140,lh,a2:00006fc3,,ba211603,,"lh	x12,-1118(x2)","a2,-1118,sp",
80000144,lh,t2:00005d2a,,1f811383,,"lh	x7,504(x2)","t2,504,sp",
8000014c,mul,s0:00000000,,037c8433,,"mul	x8,x25,x23","s0,s9,s7",
80000152,lhu,a0:00004fea,,9f215503,,"lhu	x10,-1550(x2)","a0,-1550,sp",
8000015a,lbu,s5:0000000b,,6d314a83,,"lbu	x21,1747(x2)","s5,1747,sp",
8000015e,lbu,t6:00000069,,0ec14f83,,"lbu	x31,236(x2)","t6,236,sp",
80000162,mulhu,s10:00000000,,03353d33,,"mulhu	x26,x10,x19","s10,a0,s3",
80000166,slt,t5:00000000,,00d02f33,,"slt	x30,x0,x13","t5,zero,a3",
8000016e,lb,s10:0000005e,,a7310d03,,"lb	x26,-1421(x2)","s10,-1421,sp",
80000172,lbu,s1:00000000,,93014483,,"lbu	x9,-1744(x2)","s1,-1744,sp",
8000017e,auipc,sp:8002017e,,00020117,,"auipc	x2,0x20","sp,0x20",
80000182,addi,sp:80020148,,fca10113,,"addi	x2,x2,-54","sp,sp,-54",
80000186,lb,s4:0000004c,,00610a03,,"lb	x20,6(x2)","s4,6,sp",
80000190,mulhu,s4:000037e1,,02463a33,,"mulhu	x20,x12,x4","s4,a2,tp",
80000198,ori,s0:000005df,,5db36413,,"ori	x8,x6,1499","s0,t1,1499",
8000019c,lbu,s3:0000006b,,fde14983,,"lbu	x19,-34(x2)","s3,-34,sp",
800001a0,andi,t1:8abb5804,,80ec7313,,"andi	x6,x24,-2034","t1,s8,-2034",
800001a4,or,a2:00006fc3,,00966633,,"or	x12,x12,x9","a2,a2,s1",
800001aa,andi,a3:00000000,,7db37693,,"andi	x13,x6,2011","a3,t1,2011",
800001ae,lhu,a4:00007306,,fd815703,,"lhu	x14,-40(x2)","a4,-40,sp",
800001b8,lbu,tp:00000036,,ffd14203,,"lbu	x4,-3(x2)","tp,-3,sp",
800001c0,ori,s4:0000046f,,46efea13,,"ori	x20,x31,1134","s4,t6,1134",
800001c4,srai,a2:fffffe00,,41695613,,"srai	x12,x18,0x16","a2,s2,0x16",
800001c8,divu,a2:00019a10,,02a15633,,"divu	x12,x2,x10","a2,sp,a0",
800001cc,lb,s10:00000028,,feb10d03,,"lb	x26,-21(x2)","s10,-21,sp",
