pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,t6:8000000a,,00000f97,,"auipc	x31,0x0","t6,0x0",
8000000e,addi,t6:80000016,,00cf8f93,,"addi	x31,x31,12","t6,t6,12",
80000016,lui,a5:40001000,,400017b7,,"lui	x15,0x40001","a5,0x40001",
8000001a,addi,a5:40001105,,10578793,,"addi	x15,x15,261","a5,a5,261",
80000022,auipc,a3:80019022,,00019697,,"auipc	x13,0x19","a3,0x19",
80000026,addi,a3:80018ce4,,cc268693,,"addi	x13,x13,-830","a3,a3,-830",
8000002a,auipc,a5:8000902a,,00009797,,"auipc	x15,0x9","a5,0x9",
8000002e,addi,a5:80008a60,,a3678793,,"addi	x15,x15,-1482","a5,a5,-1482",
80000032,ori,a5:80008a61,,0017e793,,"ori	x15,x15,1","a5,a5,1",
8000003a,auipc,a5:8000003a,,00000797,,"auipc	x15,0x0","a5,0x0",
8000003e,addi,a5:8000005c,,02278793,,"addi	x15,x15,34","a5,a5,34",
80000048,lui,a5:00002000,,000027b7,,"lui	x15,0x2","a5,0x2",
8000004a,addi,a5:00001800,,80078793,,"addi	x15,x15,-2048","a5,a5,-2048",
80000052,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80000062,lui,ra:d3b3b000,,d3b3b0b7,,"lui	x1,0xd3b3b","ra,0xd3b3b",
80000066,addi,ra:d3b3aeb7,,eb708093,,"addi	x1,x1,-329","ra,ra,-329",
8000006a,lui,sp:f9886000,,f9886137,,"lui	x2,0xf9886","sp,0xf9886",
8000006e,addi,sp:f9886173,,17310113,,"addi	x2,x2,371","sp,sp,371",
80000072,lui,gp:f03c9000,,f03c91b7,,"lui	x3,0xf03c9","gp,0xf03c9",
80000076,addi,gp:f03c97a0,,7a018193,,"addi	x3,x3,1952","gp,gp,1952",
8000007a,lui,t0:ab214000,,ab2142b7,,"lui	x5,0xab214","t0,0xab214",
8000007e,addi,t0:ab213a66,,a6628293,,"addi	x5,x5,-1434","t0,t0,-1434",
80000082,addi,t1:00000002,,00200313,,"addi	x6,x0,2","t1,zero,2",
80000084,addi,t2:00000007,,00700393,,"addi	x7,x0,7","t2,zero,7",
80000086,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
80000088,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
8000008c,lui,a0:f4fd7000,,f4fd7537,,"lui	x10,0xf4fd7","a0,0xf4fd7",
80000090,addi,a0:f4fd6949,,94950513,,"addi	x10,x10,-1719","a0,a0,-1719",
80000094,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
80000098,lui,a2:a9efe000,,a9efe637,,"lui	x12,0xa9efe","a2,0xa9efe",
8000009c,addi,a2:a9efe463,,46360613,,"addi	x12,x12,1123","a2,a2,1123",
800000a0,lui,a4:fb504000,,fb504737,,"lui	x14,0xfb504","a4,0xfb504",
800000a4,addi,a4:fb504596,,59670713,,"addi	x14,x14,1430","a4,a4,1430",
800000a8,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
800000ac,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
800000ae,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800000b2,addi,s2:00000007,,00700913,,"addi	x18,x0,7","s2,zero,7",
800000b4,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800000b6,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000ba,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800000bc,lui,s6:773d0000,,773d0b37,,"lui	x22,0x773d0","s6,0x773d0",
800000c0,addi,s6:773d03fe,,3feb0b13,,"addi	x22,x22,1022","s6,s6,1022",
800000c4,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800000c8,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800000cc,lui,s9:883c4000,,883c4cb7,,"lui	x25,0x883c4","s9,0x883c4",
800000d0,addi,s9:883c4620,,620c8c93,,"addi	x25,x25,1568","s9,s9,1568",
800000d4,lui,s10:fc01a000,,fc01ad37,,"lui	x26,0xfc01a","s10,0xfc01a",
800000d8,addi,s10:fc01a7b8,,7b8d0d13,,"addi	x26,x26,1976","s10,s10,1976",
800000dc,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800000de,lui,t3:97da7000,,97da7e37,,"lui	x28,0x97da7","t3,0x97da7",
800000e2,addi,t3:97da683f,,83fe0e13,,"addi	x28,x28,-1985","t3,t3,-1985",
800000e6,lui,t4:a1b5e000,,a1b5eeb7,,"lui	x29,0xa1b5e","t4,0xa1b5e",
800000ea,addi,t4:a1b5dc53,,c53e8e93,,"addi	x29,x29,-941","t4,t4,-941",
800000ee,addi,t5:0000000a,,00a00f13,,"addi	x30,x0,10","t5,zero,10",
800000f0,lui,t6:26c7f000,,26c7ffb7,,"lui	x31,0x26c7f","t6,0x26c7f",
800000f4,addi,t6:26c7f15d,,15df8f93,,"addi	x31,x31,349","t6,t6,349",
800000f8,auipc,tp:800150f8,,00015217,,"auipc	x4,0x15","tp,0x15",
800000fc,addi,tp:80014e64,,d6c20213,,"addi	x4,x4,-660","tp,tp,-660",
80000100,mulhsu,t2:00000000,,03b3a3b3,,"mulhsu	x7,x7,x27","t2,t2,s11",
80000104,lui,gp:86d03000,,86d031b7,,"lui	x3,0x86d03","gp,0x86d03",
80000108,rem,s7:00000000,,02a56bb3,,"rem	x23,x10,x10","s7,a0,a0",
8000010c,andi,s9:00000000,,4b6dfc93,,"andi	x25,x27,1206","s9,s11,1206",
80000110,mulhu,s6:a5a4dd45,,02c13b33,,"mulhu	x22,x2,x12","s6,sp,a2",
80000114,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80000116,andi,t1:000006b0,,6f5d7313,,"andi	x6,x26,1781","t1,s10,1781",
8000011a,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
8000011c,srai,t5:fffffc00,,41525f13,,"srai	x30,x4,0x15","t5,tp,0x15",
80000120,slti,s9:00000001,,a777ac93,,"slti	x25,x15,-1417","s9,a5,-1417",
80000124,mul,s1:00000000,,033484b3,,"mul	x9,x9,x19","s1,s1,s3",
80000128,rem,t1:f4fd6949,,03556333,,"rem	x6,x10,x21","t1,a0,s5",
8000012c,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
8000012e,srli,sp:00000020,,01a5d113,,"srli	x2,x11,0x1a","sp,a1,0x1a",
80000132,and,a1:00000007,,0120f5b3,,"and	x11,x1,x18","a1,ra,s2",
80000136,sltiu,t2:00000001,,cce3b393,,"sltiu	x7,x7,-818","t2,t2,-818",
