pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,t1:8000000a,,00000317,,"auipc	x6,0x0","t1,0x0",
8000000e,addi,t1:80000016,,00c30313,,"addi	x6,x6,12","t1,t1,12",
80000016,lui,s1:40001000,,400014b7,,"lui	x9,0x40001","s1,0x40001",
8000001a,addi,s1:40001105,,10548493,,"addi	x9,x9,261","s1,s1,261",
80000022,auipc,a3:8002a022,,0002a697,,"auipc	x13,0x2a","a3,0x2a",
80000026,addi,a3:80029d24,,d0268693,,"addi	x13,x13,-766","a3,a3,-766",
8000002a,auipc,s1:8000a02a,,0000a497,,"auipc	x9,0xa","s1,0xa",
8000002e,addi,s1:8000a760,,73648493,,"addi	x9,x9,1846","s1,s1,1846",
80000032,ori,s1:8000a760,,0004e493,,"ori	x9,x9,0","s1,s1,0",
8000003a,auipc,s1:8000003a,,00000497,,"auipc	x9,0x0","s1,0x0",
8000003e,addi,s1:8000005c,,02248493,,"addi	x9,x9,34","s1,s1,34",
80000048,lui,s1:00002000,,000024b7,,"lui	x9,0x2","s1,0x2",
8000004a,addi,s1:00001800,,80048493,,"addi	x9,x9,-2048","s1,s1,-2048",
80000052,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000060,lui,ra:fbfa3000,,fbfa30b7,,"lui	x1,0xfbfa3","ra,0xfbfa3",
80000064,addi,ra:fbfa3257,,25708093,,"addi	x1,x1,599","ra,ra,599",
80000068,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000006a,lui,tp:f390e000,,f390e237,,"lui	x4,0xf390e","tp,0xf390e",
8000006e,addi,tp:f390d9a7,,9a720213,,"addi	x4,x4,-1625","tp,tp,-1625",
80000072,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000074,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000076,lui,t2:bc082000,,bc0823b7,,"lui	x7,0xbc082","t2,0xbc082",
8000007a,addi,t2:bc082488,,48838393,,"addi	x7,x7,1160","t2,t2,1160",
8000007e,lui,s0:fe572000,,fe572437,,"lui	x8,0xfe572","s0,0xfe572",
80000082,addi,s0:fe5720dc,,0dc40413,,"addi	x8,x8,220","s0,s0,220",
80000086,lui,s1:f6570000,,f65704b7,,"lui	x9,0xf6570","s1,0xf6570",
8000008a,addi,s1:f657046c,,46c48493,,"addi	x9,x9,1132","s1,s1,1132",
8000008e,addi,a0:00000006,,00600513,,"addi	x10,x0,6","a0,zero,6",
80000090,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
80000094,lui,a2:f1fb6000,,f1fb6637,,"lui	x12,0xf1fb6","a2,0xf1fb6",
80000098,addi,a2:f1fb6143,,14360613,,"addi	x12,x12,323","a2,a2,323",
8000009c,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
8000009e,lui,a5:37e0f000,,37e0f7b7,,"lui	x15,0x37e0f","a5,0x37e0f",
800000a2,addi,a5:37e0f77f,,77f78793,,"addi	x15,x15,1919","a5,a5,1919",
800000a6,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800000a8,addi,a7:0000000c,,00c00893,,"addi	x17,x0,12","a7,zero,12",
800000aa,addi,s2:00000001,,00100913,,"addi	x18,x0,1","s2,zero,1",
800000ac,lui,s3:4107d000,,4107d9b7,,"lui	x19,0x4107d","s3,0x4107d",
800000b0,addi,s3:4107d192,,19298993,,"addi	x19,x19,402","s3,s3,402",
800000b4,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000b8,addi,s5:00000003,,00300a93,,"addi	x21,x0,3","s5,zero,3",
800000ba,lui,s6:023a6000,,023a6b37,,"lui	x22,0x23a6","s6,0x23a6",
