pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,sp:8000000a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000000e,addi,sp:80000016,,00c10113,,"addi	x2,x2,12","sp,sp,12",
80000016,lui,s11:40001000,,40001db7,,"lui	x27,0x40001","s11,0x40001",
8000001a,addi,s11:40001105,,105d8d93,,"addi	x27,x27,261","s11,s11,261",
80000022,auipc,s6:80019022,,00019b17,,"auipc	x22,0x19","s6,0x19",
80000026,addi,s6:80018ce4,,cc2b0b13,,"addi	x22,x22,-830","s6,s6,-830",
8000002a,auipc,s11:8000902a,,00009d97,,"auipc	x27,0x9","s11,0x9",
8000002e,addi,s11:80008c80,,c56d8d93,,"addi	x27,x27,-938","s11,s11,-938",
80000032,ori,s11:80008c81,,001ded93,,"ori	x27,x27,1","s11,s11,1",
8000003a,auipc,s11:8000003a,,00000d97,,"auipc	x27,0x0","s11,0x0",
8000003e,addi,s11:8000005c,,022d8d93,,"addi	x27,x27,34","s11,s11,34",
80000048,lui,s11:00002000,,00002db7,,"lui	x27,0x2","s11,0x2",
8000004a,addi,s11:00001800,,800d8d93,,"addi	x27,x27,-2048","s11,s11,-2048",
80000052,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
80000062,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000064,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000066,lui,gp:f1ca2000,,f1ca21b7,,"lui	x3,0xf1ca2","gp,0xf1ca2",
8000006a,addi,gp:f1ca20a3,,0a318193,,"addi	x3,x3,163","gp,gp,163",
8000006e,lui,tp:3f6ef000,,3f6ef237,,"lui	x4,0x3f6ef","tp,0x3f6ef",
80000072,addi,tp:3f6ef38e,,38e20213,,"addi	x4,x4,910","tp,tp,910",
80000076,lui,t0:6e598000,,6e5982b7,,"lui	x5,0x6e598","t0,0x6e598",
8000007a,addi,t0:6e5981ec,,1ec28293,,"addi	x5,x5,492","t0,t0,492",
8000007e,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80000082,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
80000086,addi,s0:0000000b,,00b00413,,"addi	x8,x0,11","s0,zero,11",
80000088,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
8000008a,addi,a0:00000004,,00400513,,"addi	x10,x0,4","a0,zero,4",
8000008c,lui,a1:f569a000,,f569a5b7,,"lui	x11,0xf569a","a1,0xf569a",
80000090,addi,a1:f569a52a,,52a58593,,"addi	x11,x11,1322","a1,a1,1322",
80000094,lui,a2:f4325000,,f4325637,,"lui	x12,0xf4325","a2,0xf4325",
80000098,addi,a2:f43251c8,,1c860613,,"addi	x12,x12,456","a2,a2,456",
8000009c,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
800000a0,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
