pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,t3:8000000a,,00000e17,,"auipc	x28,0x0","t3,0x0",
8000000e,addi,t3:80000016,,00ce0e13,,"addi	x28,x28,12","t3,t3,12",
80000016,lui,a2:40001000,,40001637,,"lui	x12,0x40001","a2,0x40001",
8000001a,addi,a2:40001105,,10560613,,"addi	x12,x12,261","a2,a2,261",
80000022,auipc,s7:8002a022,,0002ab97,,"auipc	x23,0x2a","s7,0x2a",
80000026,addi,s7:80029d24,,d02b8b93,,"addi	x23,x23,-766","s7,s7,-766",
8000002a,auipc,a2:8000c02a,,0000c617,,"auipc	x12,0xc","a2,0xc",
8000002e,addi,a2:8000c050,,02660613,,"addi	x12,x12,38","a2,a2,38",
80000032,ori,a2:8000c051,,00166613,,"ori	x12,x12,1","a2,a2,1",
8000003a,auipc,a2:8000003a,,00000617,,"auipc	x12,0x0","a2,0x0",
8000003e,addi,a2:8000005c,,02260613,,"addi	x12,x12,34","a2,a2,34",
80000048,lui,a2:00002000,,00002637,,"lui	x12,0x2","a2,0x2",
8000004a,addi,a2:00001800,,80060613,,"addi	x12,x12,-2048","a2,a2,-2048",
80000052,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80000060,lui,ra:d0624000,,d06240b7,,"lui	x1,0xd0624","ra,0xd0624",
80000064,addi,ra:d06242b0,,2b008093,,"addi	x1,x1,688","ra,ra,688",
80000068,lui,sp:f5204000,,f5204137,,"lui	x2,0xf5204","sp,0xf5204",
8000006c,addi,sp:f5203f0a,,f0a10113,,"addi	x2,x2,-246","sp,sp,-246",
80000070,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000074,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000076,lui,t0:fbe51000,,fbe512b7,,"lui	x5,0xfbe51","t0,0xfbe51",
8000007a,addi,t0:fbe50a97,,a9728293,,"addi	x5,x5,-1385","t0,t0,-1385",
8000007e,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000080,addi,t2:0000000b,,00b00393,,"addi	x7,x0,11","t2,zero,11",
80000082,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
80000086,lui,s1:fb43d000,,fb43d4b7,,"lui	x9,0xfb43d","s1,0xfb43d",
8000008a,addi,s1:fb43d7f6,,7f648493,,"addi	x9,x9,2038","s1,s1,2038",
8000008e,lui,a0:48272000,,48272537,,"lui	x10,0x48272","a0,0x48272",
80000092,addi,a0:48271ba0,,ba050513,,"addi	x10,x10,-1120","a0,a0,-1120",
80000096,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
80000098,lui,a2:f6429000,,f6429637,,"lui	x12,0xf6429","a2,0xf6429",
8000009c,addi,a2:f64292ec,,2ec60613,,"addi	x12,x12,748","a2,a2,748",
800000a0,addi,a4:00000007,,00700713,,"addi	x14,x0,7","a4,zero,7",
800000a2,lui,a5:ee8ac000,,ee8ac7b7,,"lui	x15,0xee8ac","a5,0xee8ac",
800000a6,addi,a5:ee8abeed,,eed78793,,"addi	x15,x15,-275","a5,a5,-275",
800000aa,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800000ae,lui,a7:03dd1000,,03dd18b7,,"lui	x17,0x3dd1","a7,0x3dd1",
800000b2,addi,a7:03dd0907,,90788893,,"addi	x17,x17,-1785","a7,a7,-1785",
800000b6,lui,s2:d9084000,,d9084937,,"lui	x18,0xd9084","s2,0xd9084",
800000ba,addi,s2:d90840c2,,0c290913,,"addi	x18,x18,194","s2,s2,194",
800000be,lui,s3:f3984000,,f39849b7,,"lui	x19,0xf3984","s3,0xf3984",
800000c2,addi,s3:f3983bc7,,bc798993,,"addi	x19,x19,-1081","s3,s3,-1081",
800000c6,lui,s4:589c3000,,589c3a37,,"lui	x20,0x589c3","s4,0x589c3",
800000ca,addi,s4:589c31c1,,1c1a0a13,,"addi	x20,x20,449","s4,s4,449",
800000ce,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800000d0,addi,s6:00000001,,00100b13,,"addi	x22,x0,1","s6,zero,1",
800000d2,lui,s8:0b97f000,,0b97fc37,,"lui	x24,0xb97f","s8,0xb97f",
800000d6,addi,s8:0b97eb27,,b27c0c13,,"addi	x24,x24,-1241","s8,s8,-1241",
800000da,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
800000dc,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000de,lui,s11:21440000,,21440db7,,"lui	x27,0x21440","s11,0x21440",
800000e2,addi,s11:21440152,,152d8d93,,"addi	x27,x27,338","s11,s11,338",
800000e6,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800000ea,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
800000ee,lui,t5:75a6e000,,75a6ef37,,"lui	x30,0x75a6e","t5,0x75a6e",
800000f2,addi,t5:75a6dbfb,,bfbf0f13,,"addi	x30,x30,-1029","t5,t5,-1029",
