pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,tp:8000000a,,00000217,,"auipc	x4,0x0","tp,0x0",
8000000e,addi,tp:80000016,,00c20213,,"addi	x4,x4,12","tp,tp,12",
80000016,lui,a5:40001000,,400017b7,,"lui	x15,0x40001","a5,0x40001",
8000001a,addi,a5:40001105,,10578793,,"addi	x15,x15,261","a5,a5,261",
80000022,auipc,t5:8002a022,,0002af17,,"auipc	x30,0x2a","t5,0x2a",
80000026,addi,t5:80029d24,,d02f0f13,,"addi	x30,x30,-766","t5,t5,-766",
8000002a,auipc,a5:8000602a,,00006797,,"auipc	x15,0x6","a5,0x6",
8000002e,addi,a5:80006660,,63678793,,"addi	x15,x15,1590","a5,a5,1590",
80000032,ori,a5:80006661,,0017e793,,"ori	x15,x15,1","a5,a5,1",
8000003a,auipc,a5:8000003a,,00000797,,"auipc	x15,0x0","a5,0x0",
8000003e,addi,a5:8000005c,,02278793,,"addi	x15,x15,34","a5,a5,34",
80000048,lui,a5:00002000,,000027b7,,"lui	x15,0x2","a5,0x2",
8000004a,addi,a5:00001800,,80078793,,"addi	x15,x15,-2048","a5,a5,-2048",
80000052,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80000064,lui,ra:5cced000,,5cced0b7,,"lui	x1,0x5cced","ra,0x5cced",
80000068,addi,ra:5ccecdc9,,dc908093,,"addi	x1,x1,-567","ra,ra,-567",
8000006c,lui,sp:fed19000,,fed19137,,"lui	x2,0xfed19","sp,0xfed19",
80000070,addi,sp:fed190dd,,0dd10113,,"addi	x2,x2,221","sp,sp,221",
80000074,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000076,lui,tp:0a8d0000,,0a8d0237,,"lui	x4,0xa8d0","tp,0xa8d0",
8000007a,addi,tp:0a8d0315,,31520213,,"addi	x4,x4,789","tp,tp,789",
8000007e,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
80000082,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000084,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
80000088,lui,s0:10d34000,,10d34437,,"lui	x8,0x10d34","s0,0x10d34",
8000008c,addi,s0:10d33f31,,f3140413,,"addi	x8,x8,-207","s0,s0,-207",
80000090,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000092,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000096,lui,a2:f0ea2000,,f0ea2637,,"lui	x12,0xf0ea2","a2,0xf0ea2",
8000009a,addi,a2:f0ea2761,,76160613,,"addi	x12,x12,1889","a2,a2,1889",
8000009e,lui,a3:f5988000,,f59886b7,,"lui	x13,0xf5988","a3,0xf5988",
800000a2,addi,a3:f59886eb,,6eb68693,,"addi	x13,x13,1771","a3,a3,1771",
800000a6,lui,a4:f823c000,,f823c737,,"lui	x14,0xf823c","a4,0xf823c",
800000aa,addi,a4:f823c150,,15070713,,"addi	x14,x14,336","a4,a4,336",
800000ae,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
800000b0,lui,a6:f3bcd000,,f3bcd837,,"lui	x16,0xf3bcd","a6,0xf3bcd",
800000b4,addi,a6:f3bcd787,,78780813,,"addi	x16,x16,1927","a6,a6,1927",
800000b8,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800000ba,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800000be,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800000c0,lui,s4:fb1f7000,,fb1f7a37,,"lui	x20,0xfb1f7","s4,0xfb1f7",
800000c4,addi,s4:fb1f7516,,516a0a13,,"addi	x20,x20,1302","s4,s4,1302",
800000c8,addi,s5:0000000f,,00f00a93,,"addi	x21,x0,15","s5,zero,15",
800000ca,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800000cc,lui,s7:f5c53000,,f5c53bb7,,"lui	x23,0xf5c53","s7,0xf5c53",
800000d0,addi,s7:f5c52f2b,,f2bb8b93,,"addi	x23,x23,-213","s7,s7,-213",
800000d4,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800000d8,lui,s9:f7eec000,,f7eeccb7,,"lui	x25,0xf7eec","s9,0xf7eec",
800000dc,addi,s9:f7eebbaf,,bafc8c93,,"addi	x25,x25,-1105","s9,s9,-1105",
800000e0,lui,s10:4b393000,,4b393d37,,"lui	x26,0x4b393","s10,0x4b393",
800000e4,addi,s10:4b3929a6,,9a6d0d13,,"addi	x26,x26,-1626","s10,s10,-1626",
800000e8,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000ec,addi,t3:0000000f,,00f00e13,,"addi	x28,x0,15","t3,zero,15",
800000ee,addi,t4:00000007,,00700e93,,"addi	x29,x0,7","t4,zero,7",
800000f0,lui,t6:f41de000,,f41defb7,,"lui	x31,0xf41de","t6,0xf41de",
800000f4,addi,t6:f41dda88,,a88f8f93,,"addi	x31,x31,-1400","t6,t6,-1400",
800000f8,auipc,a1:800260f8,,00026597,,"auipc	x11,0x26","a1,0x26",
800000fc,addi,a1:80025ea4,,dac58593,,"addi	x11,x11,-596","a1,a1,-596",
80000100,sll,a0:cecdc900,,01f09533,,"sll	x10,x1,x31","a0,ra,t6",
80000104,rem,s6:04f119b9,,03f46b33,,"rem	x22,x8,x31","s6,s0,t6",
80000108,srai,s1:00000000,,41c4d493,,"srai	x9,x9,0x1c","s1,s1,0x1c",
8000010a,auipc,s11:8000310a,,00003d97,,"auipc	x27,0x3","s11,0x3",
8000010e,addi,s11:800035c4,,4bad8d93,,"addi	x27,x27,1210","s11,s11,1210",
80000112,addi,s11:8000378d,,1c9d8d93,,"addi	x27,x27,457","s11,s11,457",
80000116,xor,s6:10d33f31,,00944b33,,"xor	x22,x8,x9","s6,s0,s1",
8000011a,xori,t1:8000067a,,67a3c313,,"xori	x6,x7,1658","t1,t2,1658",
8000011e,andi,a3:0000000a,,01a6f693,,"andi	x13,x13,26","a3,a3,26",
80000120,srli,a3:00000000,,01e6d693,,"srli	x13,x13,0x1e","a3,a3,0x1e",
80000122,mulhsu,a0:fab97e75,,0243a533,,"mulhsu	x10,x7,x4","a0,t2,tp",
80000126,jalr,s4:8000012a,,e38d8a67,,"jalr	x20,x27,-456","s4,s11,-456",
800035c8,addi,a1:80025e70,,fcc58593,,"addi	x11,x11,-52","a1,a1,-52",
800035cc,slti,s10:00000001,,226ead13,,"slti	x26,x29,550","s10,t4,550",
800035d0,xor,a0:fa672474,,00c24533,,"xor	x10,x4,x12","a0,tp,a2",
800035d4,remu,s8:00000000,,03e1fc33,,"remu	x24,x3,x30","s8,gp,t5",
800035dc,slli,t1:000033d0,,00331313,,"slli	x6,x6,0x3","t1,t1,0x3",
800035de,sub,a7:ffffffff,,41a888b3,,"sub	x17,x17,x26","a7,a7,s10",
800035e2,ori,t1:ffffffcb,,d43fe313,,"ori	x6,x31,-701","t1,t6,-701",
800035e6,jal,s4:800035ea,,01000a6f,,"jal	x20,800035f6","s4,0x10",
800035f6,jal,ra:800035f8,,002000ef,,"jal	x1,800035f8","ra,0x2",
800035f8,jal,ra:800035fa,,ff5ff0ef,,"jal	x1,800035ec","ra,0xfffffff4",
8000360a,jal,ra:8000360c,,00e000ef,,"jal	x1,80003618","ra,0xe",
800035fa,jal,t1:800035fe,,00e0036f,,"jal	x6,80003608","t1,0xe",
800035fe,jal,ra:80003602,,01c000ef,,"jal	x1,8000361a","ra,0x1c",
80003610,jal,ra:80003614,,00c000ef,,"jal	x1,8000361c","ra,0xc",
8000361c,jal,t1:80003620,,ff9ff36f,,"jal	x6,80003614","t1,0xfffffff8",
80003614,jal,ra:80003616,,fdbff0ef,,"jal	x1,800035ee","ra,0xffffffda",
800035ee,jal,ra:800035f2,,016000ef,,"jal	x1,80003604","ra,0x16",
80003604,jal,ra:80003608,,012000ef,,"jal	x1,80003616","ra,0x12",
80003616,jal,ra:80003618,,fd5ff0ef,,"jal	x1,800035ea","ra,0xffffffd4",
80003602,jal,ra:80003604,,00a000ef,,"jal	x1,8000360c","ra,0xa",
8000360c,jal,t1:80003610,,fe7ff36f,,"jal	x6,800035f2","t1,0xffffffe6",
800035f2,jal,ra:800035f4,,02e000ef,,"jal	x1,80003620","ra,0x2e",
80003620,addi,sp:00000019,,01900113,,"addi	x2,x0,25","sp,zero,25",
80003622,jal,s4:80003626,,00c00a6f,,"jal	x20,8000362e","s4,0xc",
80003626,jal,ra:8000362a,,018000ef,,"jal	x1,8000363e","ra,0x18",
8000362a,jal,a6:8000362e,,0120086f,,"jal	x16,8000363c","a6,0x12",
8000363c,jal,ra:8000363e,,006000ef,,"jal	x1,80003642","ra,0x6",
80003642,jal,ra:80003644,,ff7ff0ef,,"jal	x1,80003638","ra,0xfffffff6",
