pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,a7:8000000a,,00000897,,"auipc	x17,0x0","a7,0x0",
8000000e,addi,a7:80000016,,00c88893,,"addi	x17,x17,12","a7,a7,12",
80000016,lui,sp:40001000,,40001137,,"lui	x2,0x40001","sp,0x40001",
8000001a,addi,sp:40001105,,10510113,,"addi	x2,x2,261","sp,sp,261",
80000022,auipc,s1:8002a022,,0002a497,,"auipc	x9,0x2a","s1,0x2a",
80000026,addi,s1:80029d24,,d0248493,,"addi	x9,x9,-766","s1,s1,-766",
8000002a,auipc,sp:8000602a,,00006117,,"auipc	x2,0x6","sp,0x6",
8000002e,addi,sp:80005da4,,d7a10113,,"addi	x2,x2,-646","sp,sp,-646",
80000032,ori,sp:80005da4,,00016113,,"ori	x2,x2,0","sp,sp,0",
8000003a,auipc,sp:8000003a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000003e,addi,sp:8000005e,,02410113,,"addi	x2,x2,36","sp,sp,36",
80000048,lui,sp:00002000,,00002137,,"lui	x2,0x2","sp,0x2",
8000004c,addi,sp:00001800,,80010113,,"addi	x2,x2,-2048","sp,sp,-2048",
80000054,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000062,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000066,lui,sp:0a70d000,,0a70d137,,"lui	x2,0xa70d","sp,0xa70d",
8000006a,addi,sp:0a70d124,,12410113,,"addi	x2,x2,292","sp,sp,292",
8000006e,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
80000070,addi,tp:0000000b,,00b00213,,"addi	x4,x0,11","tp,zero,11",
80000072,addi,t0:0000000c,,00c00293,,"addi	x5,x0,12","t0,zero,12",
80000074,lui,t1:a227d000,,a227d337,,"lui	x6,0xa227d","t1,0xa227d",
80000078,addi,t1:a227d254,,25430313,,"addi	x6,x6,596","t1,t1,596",
8000007c,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
8000007e,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
80000080,addi,a0:0000000d,,00d00513,,"addi	x10,x0,13","a0,zero,13",
80000082,lui,a1:12b22000,,12b225b7,,"lui	x11,0x12b22","a1,0x12b22",
80000086,addi,a1:12b21f35,,f3558593,,"addi	x11,x11,-203","a1,a1,-203",
8000008a,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
8000008e,addi,a3:0000000e,,00e00693,,"addi	x13,x0,14","a3,zero,14",
80000090,addi,a4:0000000b,,00b00713,,"addi	x14,x0,11","a4,zero,11",
80000092,lui,a5:f38d4000,,f38d47b7,,"lui	x15,0xf38d4","a5,0xf38d4",
80000096,addi,a5:f38d3c47,,c4778793,,"addi	x15,x15,-953","a5,a5,-953",
8000009a,lui,a6:4a3e0000,,4a3e0837,,"lui	x16,0x4a3e0","a6,0x4a3e0",
