pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,a6:8000000a,,00000817,,"auipc	x16,0x0","a6,0x0",
8000000e,addi,a6:80000016,,00c80813,,"addi	x16,x16,12","a6,a6,12",
80000016,lui,t0:40001000,,400012b7,,"lui	x5,0x40001","t0,0x40001",
8000001a,addi,t0:40001105,,10528293,,"addi	x5,x5,261","t0,t0,261",
80000022,auipc,s3:8002a022,,0002a997,,"auipc	x19,0x2a","s3,0x2a",
80000026,addi,s3:80029d24,,d0298993,,"addi	x19,x19,-766","s3,s3,-766",
8000002a,auipc,t0:8000102a,,00001297,,"auipc	x5,0x1","t0,0x1",
8000002e,addi,t0:80001564,,53a28293,,"addi	x5,x5,1338","t0,t0,1338",
80000032,ori,t0:80001564,,0002e293,,"ori	x5,x5,0","t0,t0,0",
8000003a,auipc,t0:8000003a,,00000297,,"auipc	x5,0x0","t0,0x0",
8000003e,addi,t0:8000005c,,02228293,,"addi	x5,x5,34","t0,t0,34",
80000048,lui,t0:00002000,,000022b7,,"lui	x5,0x2","t0,0x2",
8000004a,addi,t0:00001800,,80028293,,"addi	x5,x5,-2048","t0,t0,-2048",
80000052,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000064,lui,ra:acedf000,,acedf0b7,,"lui	x1,0xacedf","ra,0xacedf",
80000068,addi,ra:acedee69,,e6908093,,"addi	x1,x1,-407","ra,ra,-407",
8000006c,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80000070,lui,gp:b7d55000,,b7d551b7,,"lui	x3,0xb7d55","gp,0xb7d55",
80000074,addi,gp:b7d5527f,,27f18193,,"addi	x3,x3,639","gp,gp,639",
80000078,addi,tp:00000003,,00300213,,"addi	x4,x0,3","tp,zero,3",
8000007a,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
8000007c,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80000080,lui,t2:f0c9d000,,f0c9d3b7,,"lui	x7,0xf0c9d","t2,0xf0c9d",
80000084,addi,t2:f0c9d161,,16138393,,"addi	x7,x7,353","t2,t2,353",
80000088,lui,s0:f6c11000,,f6c11437,,"lui	x8,0xf6c11","s0,0xf6c11",
8000008c,addi,s0:f6c10eed,,eed40413,,"addi	x8,x8,-275","s0,s0,-275",
80000090,addi,s1:00000002,,00200493,,"addi	x9,x0,2","s1,zero,2",
80000092,lui,a0:09f8b000,,09f8b537,,"lui	x10,0x9f8b","a0,0x9f8b",
80000096,addi,a0:09f8b713,,71350513,,"addi	x10,x10,1811","a0,a0,1811",
8000009a,lui,a1:6e6f0000,,6e6f05b7,,"lui	x11,0x6e6f0","a1,0x6e6f0",
8000009e,addi,a1:6e6ef9ec,,9ec58593,,"addi	x11,x11,-1556","a1,a1,-1556",
800000a2,lui,a2:f2748000,,f2748637,,"lui	x12,0xf2748","a2,0xf2748",
800000a6,addi,a2:f2747984,,98460613,,"addi	x12,x12,-1660","a2,a2,-1660",
800000aa,addi,a3:00000005,,00500693,,"addi	x13,x0,5","a3,zero,5",
