pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,a4:8000000a,,00000717,,"auipc	x14,0x0","a4,0x0",
8000000e,addi,a4:80000016,,00c70713,,"addi	x14,x14,12","a4,a4,12",
80000016,lui,s6:40001000,,40001b37,,"lui	x22,0x40001","s6,0x40001",
8000001a,addi,s6:40001105,,105b0b13,,"addi	x22,x22,261","s6,s6,261",
80000022,auipc,t6:8002a022,,0002af97,,"auipc	x31,0x2a","t6,0x2a",
80000026,addi,t6:80029d24,,d02f8f93,,"addi	x31,x31,-766","t6,t6,-766",
8000002a,auipc,s6:8000c02a,,0000cb17,,"auipc	x22,0xc","s6,0xc",
8000002e,addi,s6:8000bcc0,,c96b0b13,,"addi	x22,x22,-874","s6,s6,-874",
80000032,ori,s6:8000bcc1,,001b6b13,,"ori	x22,x22,1","s6,s6,1",
8000003a,auipc,s6:8000003a,,00000b17,,"auipc	x22,0x0","s6,0x0",
8000003e,addi,s6:8000005c,,022b0b13,,"addi	x22,x22,34","s6,s6,34",
80000048,lui,s6:00002000,,00002b37,,"lui	x22,0x2","s6,0x2",
8000004a,addi,s6:00001800,,800b0b13,,"addi	x22,x22,-2048","s6,s6,-2048",
80000052,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
80000060,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000064,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000066,lui,gp:fe8e6000,,fe8e61b7,,"lui	x3,0xfe8e6","gp,0xfe8e6",
8000006a,addi,gp:fe8e5e3d,,e3d18193,,"addi	x3,x3,-451","gp,gp,-451",
8000006e,lui,tp:f9189000,,f9189237,,"lui	x4,0xf9189","tp,0xf9189",
80000072,addi,tp:f91892b2,,2b220213,,"addi	x4,x4,690","tp,tp,690",
80000076,lui,t0:6846e000,,6846e2b7,,"lui	x5,0x6846e","t0,0x6846e",
8000007a,addi,t0:6846e5e0,,5e028293,,"addi	x5,x5,1504","t0,t0,1504",
8000007e,lui,t1:50d97000,,50d97337,,"lui	x6,0x50d97","t1,0x50d97",
80000082,addi,t1:50d96db1,,db130313,,"addi	x6,x6,-591","t1,t1,-591",
80000086,addi,t2:00000006,,00600393,,"addi	x7,x0,6","t2,zero,6",
80000088,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
8000008c,lui,s1:f420b000,,f420b4b7,,"lui	x9,0xf420b","s1,0xf420b",
80000090,addi,s1:f420ae88,,e8848493,,"addi	x9,x9,-376","s1,s1,-376",
80000094,lui,a0:527a0000,,527a0537,,"lui	x10,0x527a0","a0,0x527a0",
80000098,addi,a0:5279ffb4,,fb450513,,"addi	x10,x10,-76","a0,a0,-76",
8000009c,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
8000009e,lui,a2:f7b80000,,f7b80637,,"lui	x12,0xf7b80","a2,0xf7b80",
800000a2,addi,a2:f7b7fe4f,,e4f60613,,"addi	x12,x12,-433","a2,a2,-433",
800000a6,addi,a3:00000004,,00400693,,"addi	x13,x0,4","a3,zero,4",
800000a8,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
800000ac,lui,a5:dadc8000,,dadc87b7,,"lui	x15,0xdadc8","a5,0xdadc8",
800000b0,addi,a5:dadc7ec5,,ec578793,,"addi	x15,x15,-315","a5,a5,-315",
800000b4,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800000b6,lui,a7:8941f000,,8941f8b7,,"lui	x17,0x8941f","a7,0x8941f",
800000ba,addi,a7:8941ea22,,a2288893,,"addi	x17,x17,-1502","a7,a7,-1502",
800000be,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
800000c0,addi,s3:0000000f,,00f00993,,"addi	x19,x0,15","s3,zero,15",
800000c2,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000c6,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000ca,lui,s7:c6417000,,c6417bb7,,"lui	x23,0xc6417","s7,0xc6417",
800000ce,addi,s7:c641729c,,29cb8b93,,"addi	x23,x23,668","s7,s7,668",
800000d2,lui,s8:f4720000,,f4720c37,,"lui	x24,0xf4720","s8,0xf4720",
800000d6,addi,s8:f4720048,,048c0c13,,"addi	x24,x24,72","s8,s8,72",
800000da,lui,s9:7c734000,,7c734cb7,,"lui	x25,0x7c734","s9,0x7c734",
800000de,addi,s9:7c733808,,808c8c93,,"addi	x25,x25,-2040","s9,s9,-2040",
800000e2,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000e6,lui,s11:fc6f6000,,fc6f6db7,,"lui	x27,0xfc6f6","s11,0xfc6f6",
800000ea,addi,s11:fc6f5b38,,b38d8d93,,"addi	x27,x27,-1224","s11,s11,-1224",
800000ee,lui,t3:12e9e000,,12e9ee37,,"lui	x28,0x12e9e","t3,0x12e9e",
800000f2,addi,t3:12e9db35,,b35e0e13,,"addi	x28,x28,-1227","t3,t3,-1227",
800000f6,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800000f8,lui,t5:3c6ff000,,3c6fff37,,"lui	x30,0x3c6ff","t5,0x3c6ff",
800000fc,addi,t5:3c6fed88,,d88f0f13,,"addi	x30,x30,-632","t5,t5,-632",
80000100,auipc,s4:80026100,,00026a17,,"auipc	x20,0x26","s4,0x26",
80000104,addi,s4:80025ea4,,da4a0a13,,"addi	x20,x20,-604","s4,s4,-604",
80000108,addi,s1:fffffff7,,ff700493,,"addi	x9,x0,-9","s1,zero,-9",
8000010a,rem,a0:fc6f5b38,,031de533,,"rem	x10,x27,x17","a0,s11,a7",
8000010e,xor,a2:f7b7fe4f,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
80000110,add,s5:80000000,,01500ab3,,"add	x21,x0,x21","s5,zero,s5",
80000112,and,t5:f4720040,,009c7f33,,"and	x30,x24,x9","t5,s8,s1",
80000116,addi,gp:00000010,,01000193,,"addi	x3,x0,16","gp,zero,16",
80000118,add,s6:74720048,,018b0b33,,"add	x22,x22,x24","s6,s6,s8",
8000011a,sll,a6:80000000,,01009833,,"sll	x16,x1,x16","a6,ra,a6",
8000011e,lui,s9:ffd20000,,ffd20cb7,,"lui	x25,0xffd20","s9,0xffd20",
80000122,mulh,a7:00170000,,039418b3,,"mulh	x17,x8,x25","a7,s0,s9",
80000126,div,s0:00000000,,026bc433,,"div	x8,x23,x6","s0,s7,t1",
8000012a,addi,s1:ffffffff,,00848493,,"addi	x9,x9,8","s1,s1,8",
8000012c,slli,ra:00000000,,00b09093,,"slli	x1,x1,0xb","ra,ra,0xb",
8000012e,mulh,a6:24c6869d,,026b1833,,"mulh	x16,x22,x6","a6,s6,t1",
80000132,ori,tp:f47206d5,,695f6213,,"ori	x4,x30,1685","tp,t5,1685",
80000136,and,s0:00000000,,01a87433,,"and	x8,x16,x26","s0,a6,s10",
8000013a,mul,t3:feec0000,,027c8e33,,"mul	x28,x25,x7","t3,s9,t2",
8000013e,add,a2:f7b7fe4e,,00960633,,"add	x12,x12,x9","a2,a2,s1",
80000140,and,s3:00000010,,0041f9b3,,"and	x19,x3,x4","s3,gp,tp",
80000146,lui,t4:21298000,,21298eb7,,"lui	x29,0x21298","t4,0x21298",
80000118,add,s6:68e40090,,018b0b33,,"add	x22,x22,x24","s6,s6,s8",
8000011a,sll,a6:00000000,,01009833,,"sll	x16,x1,x16","a6,ra,a6",
8000011e,lui,s9:ffd20000,,ffd20cb7,,"lui	x25,0xffd20","s9,0xffd20",
80000122,mulh,a7:00000000,,039418b3,,"mulh	x17,x8,x25","a7,s0,s9",
80000126,div,s0:00000000,,026bc433,,"div	x8,x23,x6","s0,s7,t1",
8000012a,addi,s1:00000007,,00848493,,"addi	x9,x9,8","s1,s1,8",
8000012c,slli,ra:00000000,,00b09093,,"slli	x1,x1,0xb","ra,ra,0xb",
8000012e,mulh,a6:21205663,,026b1833,,"mulh	x16,x22,x6","a6,s6,t1",
80000132,ori,tp:f47206d5,,695f6213,,"ori	x4,x30,1685","tp,t5,1685",
80000136,and,s0:00000000,,01a87433,,"and	x8,x16,x26","s0,a6,s10",
8000013a,mul,t3:feec0000,,027c8e33,,"mul	x28,x25,x7","t3,s9,t2",
8000013e,add,a2:f7b7fe55,,00960633,,"add	x12,x12,x9","a2,a2,s1",
80000140,and,s3:00000010,,0041f9b3,,"and	x19,x3,x4","s3,gp,tp",
80000146,lui,t4:21298000,,21298eb7,,"lui	x29,0x21298","t4,0x21298",
80000118,add,s6:5d5600d8,,018b0b33,,"add	x22,x22,x24","s6,s6,s8",
8000011a,sll,a6:00000000,,01009833,,"sll	x16,x1,x16","a6,ra,a6",
8000011e,lui,s9:ffd20000,,ffd20cb7,,"lui	x25,0xffd20","s9,0xffd20",
80000122,mulh,a7:00000000,,039418b3,,"mulh	x17,x8,x25","a7,s0,s9",
80000126,div,s0:00000000,,026bc433,,"div	x8,x23,x6","s0,s7,t1",
8000012a,addi,s1:0000000f,,00848493,,"addi	x9,x9,8","s1,s1,8",
8000012c,slli,ra:00000000,,00b09093,,"slli	x1,x1,0xb","ra,ra,0xb",
8000012e,mulh,a6:1d7a2628,,026b1833,,"mulh	x16,x22,x6","a6,s6,t1",
80000132,ori,tp:f47206d5,,695f6213,,"ori	x4,x30,1685","tp,t5,1685",
80000136,and,s0:00000000,,01a87433,,"and	x8,x16,x26","s0,a6,s10",
8000013a,mul,t3:feec0000,,027c8e33,,"mul	x28,x25,x7","t3,s9,t2",
8000013e,add,a2:f7b7fe64,,00960633,,"add	x12,x12,x9","a2,a2,s1",
80000140,and,s3:00000010,,0041f9b3,,"and	x19,x3,x4","s3,gp,tp",
80000146,lui,t4:21298000,,21298eb7,,"lui	x29,0x21298","t4,0x21298",
80000118,add,s6:51c80120,,018b0b33,,"add	x22,x22,x24","s6,s6,s8",
8000011a,sll,a6:00000000,,01009833,,"sll	x16,x1,x16","a6,ra,a6",
8000011e,lui,s9:ffd20000,,ffd20cb7,,"lui	x25,0xffd20","s9,0xffd20",
80000122,mulh,a7:00000000,,039418b3,,"mulh	x17,x8,x25","a7,s0,s9",
80000126,div,s0:00000000,,026bc433,,"div	x8,x23,x6","s0,s7,t1",
8000012a,addi,s1:00000017,,00848493,,"addi	x9,x9,8","s1,s1,8",
8000012c,slli,ra:00000000,,00b09093,,"slli	x1,x1,0xb","ra,ra,0xb",
8000012e,mulh,a6:19d3f5ed,,026b1833,,"mulh	x16,x22,x6","a6,s6,t1",
80000132,ori,tp:f47206d5,,695f6213,,"ori	x4,x30,1685","tp,t5,1685",
80000136,and,s0:00000000,,01a87433,,"and	x8,x16,x26","s0,a6,s10",
8000013a,mul,t3:feec0000,,027c8e33,,"mul	x28,x25,x7","t3,s9,t2",
8000013e,add,a2:f7b7fe7b,,00960633,,"add	x12,x12,x9","a2,a2,s1",
80000140,and,s3:00000010,,0041f9b3,,"and	x19,x3,x4","s3,gp,tp",
80000146,lui,t4:21298000,,21298eb7,,"lui	x29,0x21298","t4,0x21298",
8000014e,mul,s11:2b5bb540,,024f0db3,,"mul	x27,x30,x4","s11,t5,tp",
80000152,addi,a0:00000003,,00300513,,"addi	x10,x0,3","a0,zero,3",
80000154,or,a6:80029d24,,01f16833,,"or	x16,x2,x31","a6,sp,t6",
80000158,addi,a5:fffffe6b,,e5b98793,,"addi	x15,x19,-421","a5,s3,-421",
8000015c,addi,s6:0000000f,,00f00b13,,"addi	x22,x0,15","s6,zero,15",
8000015e,sub,a5:7ffffe6b,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
80000160,div,a7:00000000,,038e48b3,,"div	x17,x28,x24","a7,t3,s8",
80000164,addi,a0:00000004,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000166,add,t4:f4720040,,01e00eb3,,"add	x29,x0,x30","t4,zero,t5",
80000168,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
8000016a,div,t5:00000000,,03c94f33,,"div	x30,x18,x28","t5,s2,t3",
8000016e,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
80000170,add,gp:00000010,,003001b3,,"add	x3,x0,x3","gp,zero,gp",
80000172,div,s10:00000002,,037a4d33,,"div	x26,x20,x23","s10,s4,s7",
80000176,srli,ra:00000000,,00b05093,,"srli	x1,x0,0xb","ra,zero,0xb",
8000017a,lui,t2:e8c8d000,,e8c8d3b7,,"lui	x7,0xe8c8d","t2,0xe8c8d",
8000017e,and,a7:00000000,,0144f8b3,,"and	x17,x9,x20","a7,s1,s4",
80000182,divu,s7:ffffffff,,028a5bb3,,"divu	x23,x20,x8","s7,s4,s0",
80000186,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000188,sub,s0:00000000,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
8000018a,xor,a1:00000004,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
8000018c,addi,s11:00000009,,00ad8d93,,"addi	x27,x27,10","s11,s11,10",
8000018e,slti,s8:00000000,,dafb2c13,,"slti	x24,x22,-593","s8,s6,-593",
