pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s9:8000000a,,00000c97,,"auipc	x25,0x0","s9,0x0",
8000000e,addi,s9:80000016,,00cc8c93,,"addi	x25,x25,12","s9,s9,12",
80000016,lui,t4:40001000,,40001eb7,,"lui	x29,0x40001","t4,0x40001",
8000001a,addi,t4:40001105,,105e8e93,,"addi	x29,x29,261","t4,t4,261",
80000022,auipc,s2:80019022,,00019917,,"auipc	x18,0x19","s2,0x19",
80000026,addi,s2:80018ce4,,cc290913,,"addi	x18,x18,-830","s2,s2,-830",
8000002a,auipc,t4:8000902a,,00009e97,,"auipc	x29,0x9","t4,0x9",
8000002e,addi,t4:80008940,,916e8e93,,"addi	x29,x29,-1770","t4,t4,-1770",
80000032,ori,t4:80008941,,001eee93,,"ori	x29,x29,1","t4,t4,1",
8000003a,auipc,t4:8000003a,,00000e97,,"auipc	x29,0x0","t4,0x0",
8000003e,addi,t4:8000005c,,022e8e93,,"addi	x29,x29,34","t4,t4,34",
80000048,lui,t4:00002000,,00002eb7,,"lui	x29,0x2","t4,0x2",
8000004a,addi,t4:00001800,,800e8e93,,"addi	x29,x29,-2048","t4,t4,-2048",
80000052,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
80000060,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000062,lui,sp:f44c3000,,f44c3137,,"lui	x2,0xf44c3","sp,0xf44c3",
80000066,addi,sp:f44c30a8,,0a810113,,"addi	x2,x2,168","sp,sp,168",
8000006a,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000006c,lui,tp:807df000,,807df237,,"lui	x4,0x807df","tp,0x807df",
80000070,addi,tp:807df410,,41020213,,"addi	x4,x4,1040","tp,tp,1040",
80000074,lui,t0:f897a000,,f897a2b7,,"lui	x5,0xf897a","t0,0xf897a",
80000078,addi,t0:f89798d1,,8d128293,,"addi	x5,x5,-1839","t0,t0,-1839",
8000007c,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80000080,lui,t2:1416e000,,1416e3b7,,"lui	x7,0x1416e","t2,0x1416e",
80000084,addi,t2:1416e538,,53838393,,"addi	x7,x7,1336","t2,t2,1336",
80000088,addi,s0:00000005,,00500413,,"addi	x8,x0,5","s0,zero,5",
8000008a,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
8000008e,addi,a0:00000005,,00500513,,"addi	x10,x0,5","a0,zero,5",
80000090,addi,a2:0000000c,,00c00613,,"addi	x12,x0,12","a2,zero,12",
80000092,addi,a3:00000003,,00300693,,"addi	x13,x0,3","a3,zero,3",
80000094,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
80000096,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
8000009a,addi,a6:00000003,,00300813,,"addi	x16,x0,3","a6,zero,3",
8000009c,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800000a0,addi,s3:0000000b,,00b00993,,"addi	x19,x0,11","s3,zero,11",
800000a2,lui,s4:88e74000,,88e74a37,,"lui	x20,0x88e74","s4,0x88e74",
800000a6,addi,s4:88e74021,,021a0a13,,"addi	x20,x20,33","s4,s4,33",
800000aa,lui,s5:134b1000,,134b1ab7,,"lui	x21,0x134b1","s5,0x134b1",
800000ae,addi,s5:134b1336,,336a8a93,,"addi	x21,x21,822","s5,s5,822",
800000b2,lui,s6:fa268000,,fa268b37,,"lui	x22,0xfa268","s6,0xfa268",
800000b6,addi,s6:fa267934,,934b0b13,,"addi	x22,x22,-1740","s6,s6,-1740",
800000ba,addi,s7:00000007,,00700b93,,"addi	x23,x0,7","s7,zero,7",
800000bc,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000be,addi,s9:00000003,,00300c93,,"addi	x25,x0,3","s9,zero,3",
800000c0,lui,s10:f021f000,,f021fd37,,"lui	x26,0xf021f","s10,0xf021f",
800000c4,addi,s10:f021f620,,620d0d13,,"addi	x26,x26,1568","s10,s10,1568",
800000c8,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800000ca,lui,t3:fbd49000,,fbd49e37,,"lui	x28,0xfbd49","t3,0xfbd49",
800000ce,addi,t3:fbd48bf7,,bf7e0e13,,"addi	x28,x28,-1033","t3,t3,-1033",
800000d2,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
800000d6,lui,t5:f9eac000,,f9eacf37,,"lui	x30,0xf9eac","t5,0xf9eac",
800000da,addi,t5:f9eabe93,,e93f0f13,,"addi	x30,x30,-365","t5,t5,-365",
800000de,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800000e2,auipc,a1:800150e2,,00015597,,"auipc	x11,0x15","a1,0x15",
800000e6,addi,a1:80014e64,,d8258593,,"addi	x11,x11,-638","a1,a1,-638",
