pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,t5:8000000a,,00000f17,,"auipc	x30,0x0","t5,0x0",
8000000e,addi,t5:80000016,,00cf0f13,,"addi	x30,x30,12","t5,t5,12",
80000016,lui,t6:40001000,,40001fb7,,"lui	x31,0x40001","t6,0x40001",
8000001a,addi,t6:40001105,,105f8f93,,"addi	x31,x31,261","t6,t6,261",
80000022,auipc,tp:8002a022,,0002a217,,"auipc	x4,0x2a","tp,0x2a",
80000026,addi,tp:80029d24,,d0220213,,"addi	x4,x4,-766","tp,tp,-766",
8000002a,auipc,t6:8000c02a,,0000cf97,,"auipc	x31,0xc","t6,0xc",
8000002e,addi,t6:8000c250,,226f8f93,,"addi	x31,x31,550","t6,t6,550",
80000032,ori,t6:8000c251,,001fef93,,"ori	x31,x31,1","t6,t6,1",
8000003a,auipc,t6:8000003a,,00000f97,,"auipc	x31,0x0","t6,0x0",
8000003e,addi,t6:8000005c,,022f8f93,,"addi	x31,x31,34","t6,t6,34",
80000048,lui,t6:00002000,,00002fb7,,"lui	x31,0x2","t6,0x2",
8000004a,addi,t6:00001800,,800f8f93,,"addi	x31,x31,-2048","t6,t6,-2048",
80000052,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
80000064,addi,ra:0000000c,,00c00093,,"addi	x1,x0,12","ra,zero,12",
80000066,lui,sp:f487f000,,f487f137,,"lui	x2,0xf487f","sp,0xf487f",
8000006a,addi,sp:f487f529,,52910113,,"addi	x2,x2,1321","sp,sp,1321",
8000006e,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000072,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
80000076,lui,t1:93364000,,93364337,,"lui	x6,0x93364","t1,0x93364",
8000007a,addi,t1:93364436,,43630313,,"addi	x6,x6,1078","t1,t1,1078",
8000007e,lui,t2:f4f9d000,,f4f9d3b7,,"lui	x7,0xf4f9d","t2,0xf4f9d",
80000082,addi,t2:f4f9cba9,,ba938393,,"addi	x7,x7,-1111","t2,t2,-1111",
80000086,addi,s0:00000005,,00500413,,"addi	x8,x0,5","s0,zero,5",
80000088,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
8000008a,lui,a0:b25d9000,,b25d9537,,"lui	x10,0xb25d9","a0,0xb25d9",
8000008e,addi,a0:b25d8e74,,e7450513,,"addi	x10,x10,-396","a0,a0,-396",
80000092,lui,a2:ff448000,,ff448637,,"lui	x12,0xff448","a2,0xff448",
80000096,addi,a2:ff447ebe,,ebe60613,,"addi	x12,x12,-322","a2,a2,-322",
8000009a,addi,a3:0000000c,,00c00693,,"addi	x13,x0,12","a3,zero,12",
8000009c,lui,a4:deb3f000,,deb3f737,,"lui	x14,0xdeb3f","a4,0xdeb3f",
800000a0,addi,a4:deb3f0cd,,0cd70713,,"addi	x14,x14,205","a4,a4,205",
800000a4,lui,a5:fb823000,,fb8237b7,,"lui	x15,0xfb823","a5,0xfb823",
800000a8,addi,a5:fb822d97,,d9778793,,"addi	x15,x15,-617","a5,a5,-617",
800000ac,lui,a6:555e7000,,555e7837,,"lui	x16,0x555e7","a6,0x555e7",
800000b0,addi,a6:555e6bba,,bba80813,,"addi	x16,x16,-1094","a6,a6,-1094",
800000b4,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800000b8,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
800000ba,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800000bc,lui,s4:601a4000,,601a4a37,,"lui	x20,0x601a4","s4,0x601a4",
800000c0,addi,s4:601a45d0,,5d0a0a13,,"addi	x20,x20,1488","s4,s4,1488",
