pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,t3:8000000a,,00000e17,,"auipc	x28,0x0","t3,0x0",
8000000e,addi,t3:80000016,,00ce0e13,,"addi	x28,x28,12","t3,t3,12",
80000016,lui,s1:40001000,,400014b7,,"lui	x9,0x40001","s1,0x40001",
8000001a,addi,s1:40001105,,10548493,,"addi	x9,x9,261","s1,s1,261",
80000022,auipc,a1:80019022,,00019597,,"auipc	x11,0x19","a1,0x19",
80000026,addi,a1:80018ce4,,cc258593,,"addi	x11,x11,-830","a1,a1,-830",
8000002a,auipc,s1:8000802a,,00008497,,"auipc	x9,0x8","s1,0x8",
8000002e,addi,s1:80008010,,fe648493,,"addi	x9,x9,-26","s1,s1,-26",
80000032,ori,s1:80008010,,0004e493,,"ori	x9,x9,0","s1,s1,0",
8000003a,auipc,s1:8000003a,,00000497,,"auipc	x9,0x0","s1,0x0",
8000003e,addi,s1:8000005c,,02248493,,"addi	x9,x9,34","s1,s1,34",
80000048,lui,s1:00002000,,000024b7,,"lui	x9,0x2","s1,0x2",
8000004a,addi,s1:00001800,,80048493,,"addi	x9,x9,-2048","s1,s1,-2048",
80000052,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000062,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000064,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000066,addi,gp:00000002,,00200193,,"addi	x3,x0,2","gp,zero,2",
80000068,lui,tp:f0ff1000,,f0ff1237,,"lui	x4,0xf0ff1","tp,0xf0ff1",
8000006c,addi,tp:f0ff16c1,,6c120213,,"addi	x4,x4,1729","tp,tp,1729",
80000070,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
80000074,lui,t1:f087f000,,f087f337,,"lui	x6,0xf087f","t1,0xf087f",
80000078,addi,t1:f087f0a1,,0a130313,,"addi	x6,x6,161","t1,t1,161",
8000007c,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
8000007e,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
80000082,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000084,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80000086,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80000088,lui,a3:006c6000,,006c66b7,,"lui	x13,0x6c6","a3,0x6c6",
8000008c,addi,a3:006c6300,,30068693,,"addi	x13,x13,768","a3,a3,768",
80000090,lui,a4:bb61d000,,bb61d737,,"lui	x14,0xbb61d","a4,0xbb61d",
80000094,addi,a4:bb61d486,,48670713,,"addi	x14,x14,1158","a4,a4,1158",
80000098,lui,a5:bc7ea000,,bc7ea7b7,,"lui	x15,0xbc7ea","a5,0xbc7ea",
8000009c,addi,a5:bc7e9e88,,e8878793,,"addi	x15,x15,-376","a5,a5,-376",
800000a0,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800000a4,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800000a8,lui,s2:505da000,,505da937,,"lui	x18,0x505da","s2,0x505da",
800000ac,addi,s2:505da3b0,,3b090913,,"addi	x18,x18,944","s2,s2,944",
800000b0,addi,s3:00000009,,00900993,,"addi	x19,x0,9","s3,zero,9",
800000b2,lui,s4:e4d55000,,e4d55a37,,"lui	x20,0xe4d55","s4,0xe4d55",
800000b6,addi,s4:e4d54ad9,,ad9a0a13,,"addi	x20,x20,-1319","s4,s4,-1319",
800000ba,lui,s5:05cd2000,,05cd2ab7,,"lui	x21,0x5cd2","s5,0x5cd2",
800000be,addi,s5:05cd231b,,31ba8a93,,"addi	x21,x21,795","s5,s5,795",
800000c2,lui,s6:dbd53000,,dbd53b37,,"lui	x22,0xdbd53","s6,0xdbd53",
800000c6,addi,s6:dbd532c7,,2c7b0b13,,"addi	x22,x22,711","s6,s6,711",
800000ca,lui,s7:210da000,,210dabb7,,"lui	x23,0x210da","s7,0x210da",
800000ce,addi,s7:210d9952,,952b8b93,,"addi	x23,x23,-1710","s7,s7,-1710",
800000d2,lui,s8:f80cb000,,f80cbc37,,"lui	x24,0xf80cb","s8,0xf80cb",
800000d6,addi,s8:f80cb4f0,,4f0c0c13,,"addi	x24,x24,1264","s8,s8,1264",
800000da,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000dc,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000e0,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000e2,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800000e4,addi,t5:0000000b,,00b00f13,,"addi	x30,x0,11","t5,zero,11",
800000e6,addi,t6:0000000d,,00d00f93,,"addi	x31,x0,13","t6,zero,13",
800000e8,auipc,s9:800150e8,,00015c97,,"auipc	x25,0x15","s9,0x15",
800000ec,addi,s9:80014e64,,d7cc8c93,,"addi	x25,x25,-644","s9,s9,-644",
