pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s10:8000000a,,00000d17,,"auipc	x26,0x0","s10,0x0",
8000000e,addi,s10:80000016,,00cd0d13,,"addi	x26,x26,12","s10,s10,12",
80000016,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000001a,addi,a0:40001105,,10550513,,"addi	x10,x10,261","a0,a0,261",
80000022,auipc,a4:8002a022,,0002a717,,"auipc	x14,0x2a","a4,0x2a",
80000026,addi,a4:80029d24,,d0270713,,"addi	x14,x14,-766","a4,a4,-766",
8000002a,auipc,a0:8000b02a,,0000b517,,"auipc	x10,0xb","a0,0xb",
8000002e,addi,a0:8000af40,,f1650513,,"addi	x10,x10,-234","a0,a0,-234",
80000032,ori,a0:8000af41,,00156513,,"ori	x10,x10,1","a0,a0,1",
8000003a,auipc,a0:8000003a,,00000517,,"auipc	x10,0x0","a0,0x0",
8000003e,addi,a0:8000005c,,02250513,,"addi	x10,x10,34","a0,a0,34",
80000048,lui,a0:00002000,,00002537,,"lui	x10,0x2","a0,0x2",
8000004a,addi,a0:00001800,,80050513,,"addi	x10,x10,-2048","a0,a0,-2048",
80000052,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80000062,lui,ra:f2560000,,f25600b7,,"lui	x1,0xf2560","ra,0xf2560",
80000066,addi,ra:f25605e4,,5e408093,,"addi	x1,x1,1508","ra,ra,1508",
8000006a,lui,sp:fdba8000,,fdba8137,,"lui	x2,0xfdba8","sp,0xfdba8",
8000006e,addi,sp:fdba797b,,97b10113,,"addi	x2,x2,-1669","sp,sp,-1669",
80000072,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000074,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000076,addi,t1:00000003,,00300313,,"addi	x6,x0,3","t1,zero,3",
80000078,addi,t2:00000008,,00800393,,"addi	x7,x0,8","t2,zero,8",
8000007a,addi,s0:00000008,,00800413,,"addi	x8,x0,8","s0,zero,8",
8000007c,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
8000007e,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80000080,lui,a1:f261b000,,f261b5b7,,"lui	x11,0xf261b","a1,0xf261b",
80000084,addi,a1:f261a824,,82458593,,"addi	x11,x11,-2012","a1,a1,-2012",
80000088,lui,a2:13881000,,13881637,,"lui	x12,0x13881","a2,0x13881",
8000008c,addi,a2:13880b37,,b3760613,,"addi	x12,x12,-1225","a2,a2,-1225",
80000090,lui,a3:cd2b4000,,cd2b46b7,,"lui	x13,0xcd2b4","a3,0xcd2b4",
80000094,addi,a3:cd2b44aa,,4aa68693,,"addi	x13,x13,1194","a3,a3,1194",
80000098,lui,a5:f7696000,,f76967b7,,"lui	x15,0xf7696","a5,0xf7696",
8000009c,addi,a5:f769670e,,70e78793,,"addi	x15,x15,1806","a5,a5,1806",
800000a0,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800000a2,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800000a4,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
800000a6,addi,s3:00000002,,00200993,,"addi	x19,x0,2","s3,zero,2",
800000a8,lui,s4:ad8d3000,,ad8d3a37,,"lui	x20,0xad8d3","s4,0xad8d3",
800000ac,addi,s4:ad8d2a6b,,a6ba0a13,,"addi	x20,x20,-1429","s4,s4,-1429",
800000b0,lui,s5:60b00000,,60b00ab7,,"lui	x21,0x60b00","s5,0x60b00",
800000b4,addi,s5:60b001d1,,1d1a8a93,,"addi	x21,x21,465","s5,s5,465",
800000b8,lui,s6:2f427000,,2f427b37,,"lui	x22,0x2f427","s6,0x2f427",
800000bc,addi,s6:2f42716e,,16eb0b13,,"addi	x22,x22,366","s6,s6,366",
800000c0,lui,s7:7977f000,,7977fbb7,,"lui	x23,0x7977f","s7,0x7977f",
800000c4,addi,s7:7977ee02,,e02b8b93,,"addi	x23,x23,-510","s7,s7,-510",
800000c8,addi,s8:0000000c,,00c00c13,,"addi	x24,x0,12","s8,zero,12",
800000ca,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
800000cc,lui,s10:2cc66000,,2cc66d37,,"lui	x26,0x2cc66","s10,0x2cc66",
800000d0,addi,s10:2cc65969,,969d0d13,,"addi	x26,x26,-1687","s10,s10,-1687",
800000d4,lui,s11:6d50d000,,6d50ddb7,,"lui	x27,0x6d50d","s11,0x6d50d",
800000d8,addi,s11:6d50d7ea,,7ead8d93,,"addi	x27,x27,2026","s11,s11,2026",
800000dc,lui,t3:f1784000,,f1784e37,,"lui	x28,0xf1784","t3,0xf1784",
800000e0,addi,t3:f1784102,,102e0e13,,"addi	x28,x28,258","t3,t3,258",
800000e4,lui,t4:66a97000,,66a97eb7,,"lui	x29,0x66a97","t4,0x66a97",
800000e8,addi,t4:66a975dd,,5dde8e93,,"addi	x29,x29,1501","t4,t4,1501",
800000ec,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
800000f0,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800000f4,auipc,tp:800260f4,,00026217,,"auipc	x4,0x26","tp,0x26",
800000f8,addi,tp:80025ea4,,db020213,,"addi	x4,x4,-592","tp,tp,-592",
800000fc,jal,s7:80000100,,00c00bef,,"jal	x23,80000108","s7,0xc",
80000106,jal,ra:80000108,,01c000ef,,"jal	x1,80000122","ra,0x1c",
80000122,jal,ra:80000126,,ffdff0ef,,"jal	x1,8000011e","ra,0xfffffffc",
8000010c,jal,ra:8000010e,,014000ef,,"jal	x1,80000120","ra,0x14",
80000130,jal,ra:80000132,,fd1ff0ef,,"jal	x1,80000100","ra,0xffffffd0",
80000100,jal,ra:80000104,,01a000ef,,"jal	x1,8000011a","ra,0x1a",
80000126,jal,ra:80000128,,fdfff0ef,,"jal	x1,80000104","ra,0xffffffde",
80000104,jal,ra:80000106,,028000ef,,"jal	x1,8000012c","ra,0x28",
8000012c,jal,sp:80000130,,ffdff16f,,"jal	x2,80000128","sp,0xfffffffc",
80000128,jal,ra:8000012c,,fe7ff0ef,,"jal	x1,8000010e","ra,0xffffffe6",
8000010e,jal,ra:80000110,,00e000ef,,"jal	x1,8000011c","ra,0xe",
8000011c,jal,ra:8000011e,,016000ef,,"jal	x1,80000132","ra,0x16",
80000132,jal,ra:80000134,,fe3ff0ef,,"jal	x1,80000114","ra,0xffffffe2",
80000118,jal,ra:8000011a,,01c000ef,,"jal	x1,80000134","ra,0x1c",
80000134,addi,sp:800001c0,,09010113,,"addi	x2,x2,144","sp,sp,144",
80000136,auipc,t1:80017136,,00017317,,"auipc	x6,0x17","t1,0x17",
8000013a,addi,t1:800178fc,,7c630313,,"addi	x6,x6,1990","t1,t1,1990",
8000013e,lb,t3:ffffffa3,,5ec30e03,,"lb	x28,1516(x6)","t3,1516,t1",
80000146,sll,a5:ffffa300,,008e17b3,,"sll	x15,x28,x8","a5,t3,s0",
8000014a,srli,a0:00000000,,01655513,,"srli	x10,x10,0x16","a0,a0,0x16",
8000014c,lb,a5:0000005a,,ca530783,,"lb	x15,-859(x6)","a5,-859,t1",
80000150,sltiu,t5:00000000,,062e3f13,,"sltiu	x30,x28,98","t5,t3,98",
80000154,sub,a0:00000000,,41ce0533,,"sub	x10,x28,x28","a0,t3,t3",
80000158,srl,t5:00000000,,008f5f33,,"srl	x30,x30,x8","t5,t5,s0",
8000015c,ori,s0:000007ae,,7ae46413,,"ori	x8,x8,1966","s0,s0,1966",
80000168,andi,a5:00000000,,0007f793,,"andi	x15,x15,0","a5,a5,0",
80000172,mulhu,t3:00000000,,02a7be33,,"mulhu	x28,x15,x10","t3,a5,a0",
8000017a,lh,t3:00004041,,58e31e03,,"lh	x28,1422(x6)","t3,1422,t1",
8000017e,lhu,t5:00005051,,59e35f03,,"lhu	x30,1438(x6)","t5,1438,t1",
80000182,lw,t3:3c3d3e3f,,d8832e03,,"lw	x28,-632(x6)","t3,-632,t1",
80000186,srli,a0:00000000,,01055513,,"srli	x10,x10,0x10","a0,a0,0x10",
8000018c,xor,t5:00000000,,00a84f33,,"xor	x30,x16,x10","t5,a6,a0",
80000190,and,s0:00000000,,010f7433,,"and	x8,x30,x16","s0,t5,a6",
80000198,lh,t5:00006465,,0b231f03,,"lh	x30,178(x6)","t5,178,t1",
8000019c,lbu,a5:000000c2,,d0d34783,,"lbu	x15,-755(x6)","a5,-755,t1",
800001a0,jal,s7:800001a4,,01a00bef,,"jal	x23,800001ba","s7,0x1a",
800001ba,jal,ra:800001be,,ff5ff0ef,,"jal	x1,800001ae","ra,0xfffffff4",
800001ca,jal,ra:800001cc,,fe1ff0ef,,"jal	x1,800001aa","ra,0xffffffe0",
800001aa,jal,t0:800001ae,,00c002ef,,"jal	x5,800001b6","t0,0xc",
800001b6,jal,ra:800001b8,,028000ef,,"jal	x1,800001de","ra,0x28",
800001de,jal,ra:800001e2,,fdbff0ef,,"jal	x1,800001b8","ra,0xffffffda",
800001ce,jal,t1:800001d2,,fdbff36f,,"jal	x6,800001a8","t1,0xffffffda",
800001a8,jal,ra:800001aa,,02a000ef,,"jal	x1,800001d2","ra,0x2a",
800001d2,jal,ra:800001d6,,ff3ff0ef,,"jal	x1,800001c4","ra,0xfffffff2",
800001c4,jal,ra:800001c8,,014000ef,,"jal	x1,800001d8","ra,0x14",
800001d8,jal,ra:800001dc,,010000ef,,"jal	x1,800001e8","ra,0x10",
800001e2,jal,ra:800001e4,,fcfff0ef,,"jal	x1,800001b0","ra,0xffffffce",
800001b0,jal,ra:800001b2,,02c000ef,,"jal	x1,800001dc","ra,0x2c",
800001dc,jal,ra:800001de,,008000ef,,"jal	x1,800001e4","ra,0x8",
800001a4,jal,t1:800001a8,,0240036f,,"jal	x6,800001c8","t1,0x24",
800001c8,jal,ra:800001ca,,004000ef,,"jal	x1,800001cc","ra,0x4",
800001b2,jal,ra:800001b6,,034000ef,,"jal	x1,800001e6","ra,0x34",
800001e6,jal,ra:800001e8,,fdbff0ef,,"jal	x1,800001c0","ra,0xffffffda",
800001c0,jal,ra:800001c4,,02a000ef,,"jal	x1,800001ea","ra,0x2a",
800001ea,or,a0:80029d24,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
800001ec,auipc,a1:800111ec,,00011597,,"auipc	x11,0x11","a1,0x11",
800001f0,addi,a1:80010b03,,91758593,,"addi	x11,x11,-1769","a1,a1,-1769",
800001f4,lbu,a0:0000001e,,2625c503,,"lbu	x10,610(x11)","a0,610,a1",
800001f8,lbu,s4:0000004c,,4945ca03,,"lbu	x20,1172(x11)","s4,1172,a1",
800001fc,ori,t6:000004b8,,4b896f93,,"ori	x31,x18,1208","t6,s2,1208",
80000200,srli,s11:00000004,,01d25d93,,"srli	x27,x4,0x1d","s11,tp,0x1d",
80000204,lbu,t6:00000086,,fca5cf83,,"lbu	x31,-54(x11)","t6,-54,a1",
80000208,add,s4:800001c8,,01b08a33,,"add	x20,x1,x27","s4,ra,s11",
80000210,rem,t0:00000000,,031062b3,,"rem	x5,x0,x17","t0,zero,a7",
80000214,sltu,a3:00000001,,00e1b6b3,,"sltu	x13,x3,x14","a3,gp,a4",
80000218,srli,a3:00000000,,0076d693,,"srli	x13,x13,0x7","a3,a3,0x7",
8000021a,remu,t4:0000000c,,031c7eb3,,"remu	x29,x24,x17","t4,s8,a7",
80000222,lui,t4:00010000,,00010eb7,,"lui	x29,0x10","t4,0x10",
80000224,and,t1:00000000,,0172f333,,"and	x6,x5,x23","t1,t0,s7",
80000228,xor,ra:800001a4,,017440b3,,"xor	x1,x8,x23","ra,s0,s7",
8000022c,slti,t1:00000000,,a9e92313,,"slti	x6,x18,-1378","t1,s2,-1378",
80000234,divu,a3:00000001,,03ce56b3,,"divu	x13,x28,x28","a3,t3,t3",
80000238,or,a0:0000001e,,00856533,,"or	x10,x10,x8","a0,a0,s0",
8000023a,slti,a5:00000000,,e3562793,,"slti	x15,x12,-459","a5,a2,-459",
8000023e,remu,s8:00000001,,03f6fc33,,"remu	x24,x13,x31","s8,a3,t6",
80000242,mulhsu,ra:00000004,,0223a0b3,,"mulhsu	x1,x7,x2","ra,t2,sp",
80000246,sll,t0:880b3700,,014612b3,,"sll	x5,x12,x20","t0,a2,s4",
8000024a,remu,t1:00000000,,02707333,,"remu	x6,x0,x7","t1,zero,t2",
80000250,lbu,s1:0000003d,,b835c483,,"lbu	x9,-1149(x11)","s1,-1149,a1",
80000254,andi,s7:00010000,,c80efb93,,"andi	x23,x29,-896","s7,t4,-896",
80000258,srl,s3:110166e0,,00b2d9b3,,"srl	x19,x5,x11","s3,t0,a1",
8000025c,andi,s0:00000000,,00347413,,"andi	x8,x8,3","s0,s0,3",
8000025e,lb,s9:ffffff93,,3d558c83,,"lb	x25,981(x11)","s9,981,a1",
80000266,sltu,a2:00000000,,00303633,,"sltu	x12,x0,x3","a2,zero,gp",
8000026a,lui,a0:00006000,,00006537,,"lui	x10,0x6","a0,0x6",
8000026c,sll,t5:00000000,,00119f33,,"sll	x30,x3,x1","t5,gp,ra",
80000270,lb,s6:0000003e,,a8258b03,,"lb	x22,-1406(x11)","s6,-1406,a1",
80000274,auipc,s2:80011274,,00011917,,"auipc	x18,0x11","s2,0x11",
