pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s7:8000000a,,00000b97,,"auipc	x23,0x0","s7,0x0",
8000000e,addi,s7:80000016,,00cb8b93,,"addi	x23,x23,12","s7,s7,12",
80000016,lui,s10:40001000,,40001d37,,"lui	x26,0x40001","s10,0x40001",
8000001a,addi,s10:40001105,,105d0d13,,"addi	x26,x26,261","s10,s10,261",
80000022,auipc,sp:8002a022,,0002a117,,"auipc	x2,0x2a","sp,0x2a",
80000026,addi,sp:80029d24,,d0210113,,"addi	x2,x2,-766","sp,sp,-766",
8000002a,auipc,s10:8000b02a,,0000bd17,,"auipc	x26,0xb","s10,0xb",
8000002e,addi,s10:8000b594,,56ad0d13,,"addi	x26,x26,1386","s10,s10,1386",
80000032,ori,s10:8000b594,,000d6d13,,"ori	x26,x26,0","s10,s10,0",
8000003a,auipc,s10:8000003a,,00000d17,,"auipc	x26,0x0","s10,0x0",
8000003e,addi,s10:8000005c,,022d0d13,,"addi	x26,x26,34","s10,s10,34",
80000048,lui,s10:00002000,,00002d37,,"lui	x26,0x2","s10,0x2",
8000004a,addi,s10:00001800,,800d0d13,,"addi	x26,x26,-2048","s10,s10,-2048",
80000052,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
80000062,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000066,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000068,lui,t0:f5be1000,,f5be12b7,,"lui	x5,0xf5be1","t0,0xf5be1",
8000006c,addi,t0:f5be16ab,,6ab28293,,"addi	x5,x5,1707","t0,t0,1707",
80000070,lui,t1:fb4b6000,,fb4b6337,,"lui	x6,0xfb4b6","t1,0xfb4b6",
80000074,addi,t1:fb4b5836,,83630313,,"addi	x6,x6,-1994","t1,t1,-1994",
80000078,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
8000007a,lui,s0:a1c1a000,,a1c1a437,,"lui	x8,0xa1c1a","s0,0xa1c1a",
8000007e,addi,s0:a1c1a453,,45340413,,"addi	x8,x8,1107","s0,s0,1107",
80000082,lui,s1:69d71000,,69d714b7,,"lui	x9,0x69d71","s1,0x69d71",
80000086,addi,s1:69d717e3,,7e348493,,"addi	x9,x9,2019","s1,s1,2019",
8000008a,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
8000008e,lui,a1:faf38000,,faf385b7,,"lui	x11,0xfaf38","a1,0xfaf38",
