pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s0:8000000a,,00000417,,"auipc	x8,0x0","s0,0x0",
8000000e,addi,s0:80000016,,00c40413,,"addi	x8,x8,12","s0,s0,12",
80000016,lui,a5:40001000,,400017b7,,"lui	x15,0x40001","a5,0x40001",
8000001a,addi,a5:40001105,,10578793,,"addi	x15,x15,261","a5,a5,261",
80000022,auipc,t3:8002a022,,0002ae17,,"auipc	x28,0x2a","t3,0x2a",
80000026,addi,t3:80029d24,,d02e0e13,,"addi	x28,x28,-766","t3,t3,-766",
8000002a,auipc,a5:8000c02a,,0000c797,,"auipc	x15,0xc","a5,0xc",
8000002e,addi,a5:8000c080,,05678793,,"addi	x15,x15,86","a5,a5,86",
80000032,ori,a5:8000c081,,0017e793,,"ori	x15,x15,1","a5,a5,1",
8000003a,auipc,a5:8000003a,,00000797,,"auipc	x15,0x0","a5,0x0",
8000003e,addi,a5:8000005c,,02278793,,"addi	x15,x15,34","a5,a5,34",
80000048,lui,a5:00002000,,000027b7,,"lui	x15,0x2","a5,0x2",
8000004a,addi,a5:00001800,,80078793,,"addi	x15,x15,-2048","a5,a5,-2048",
80000052,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80000064,lui,ra:f246f000,,f246f0b7,,"lui	x1,0xf246f","ra,0xf246f",
80000068,addi,ra:f246f324,,32408093,,"addi	x1,x1,804","ra,ra,804",
8000006c,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80000070,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000072,lui,tp:fa771000,,fa771237,,"lui	x4,0xfa771","tp,0xfa771",
80000076,addi,tp:fa770bb4,,bb420213,,"addi	x4,x4,-1100","tp,tp,-1100",
8000007a,lui,t0:faf1a000,,faf1a2b7,,"lui	x5,0xfaf1a","t0,0xfaf1a",
8000007e,addi,t0:faf1a6b5,,6b528293,,"addi	x5,x5,1717","t0,t0,1717",
80000082,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000084,addi,t2:00000004,,00400393,,"addi	x7,x0,4","t2,zero,4",
80000086,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
80000088,addi,s1:0000000c,,00c00493,,"addi	x9,x0,12","s1,zero,12",
8000008a,lui,a0:f4185000,,f4185537,,"lui	x10,0xf4185","a0,0xf4185",
8000008e,addi,a0:f4184988,,98850513,,"addi	x10,x10,-1656","a0,a0,-1656",
80000092,lui,a1:fca40000,,fca405b7,,"lui	x11,0xfca40","a1,0xfca40",
80000096,addi,a1:fca3fab9,,ab958593,,"addi	x11,x11,-1351","a1,a1,-1351",
8000009a,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
8000009e,lui,a3:f52be000,,f52be6b7,,"lui	x13,0xf52be","a3,0xf52be",
800000a2,addi,a3:f52be4ca,,4ca68693,,"addi	x13,x13,1226","a3,a3,1226",
800000a6,lui,a4:b36df000,,b36df737,,"lui	x14,0xb36df","a4,0xb36df",
800000aa,addi,a4:b36df276,,27670713,,"addi	x14,x14,630","a4,a4,630",
800000ae,lui,a5:f1954000,,f19547b7,,"lui	x15,0xf1954","a5,0xf1954",
800000b2,addi,a5:f19547a3,,7a378793,,"addi	x15,x15,1955","a5,a5,1955",
800000b6,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800000ba,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800000be,lui,s2:b55ac000,,b55ac937,,"lui	x18,0xb55ac","s2,0xb55ac",
800000c2,addi,s2:b55abc7a,,c7a90913,,"addi	x18,x18,-902","s2,s2,-902",
800000c6,lui,s3:f46c1000,,f46c19b7,,"lui	x19,0xf46c1","s3,0xf46c1",
800000ca,addi,s3:f46c1608,,60898993,,"addi	x19,x19,1544","s3,s3,1544",
800000ce,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
800000d0,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800000d2,lui,s6:e5a0a000,,e5a0ab37,,"lui	x22,0xe5a0a","s6,0xe5a0a",
