pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,t2:8000000a,,00000397,,"auipc	x7,0x0","t2,0x0",
8000000e,addi,t2:80000016,,00c38393,,"addi	x7,x7,12","t2,t2,12",
80000016,lui,a4:40001000,,40001737,,"lui	x14,0x40001","a4,0x40001",
8000001a,addi,a4:40001105,,10570713,,"addi	x14,x14,261","a4,a4,261",
80000022,auipc,t1:8002a022,,0002a317,,"auipc	x6,0x2a","t1,0x2a",
80000026,addi,t1:80029d24,,d0230313,,"addi	x6,x6,-766","t1,t1,-766",
8000002a,auipc,a4:8000b02a,,0000b717,,"auipc	x14,0xb","a4,0xb",
8000002e,addi,a4:8000abd0,,ba670713,,"addi	x14,x14,-1114","a4,a4,-1114",
80000032,ori,a4:8000abd1,,00176713,,"ori	x14,x14,1","a4,a4,1",
8000003a,auipc,a4:8000003a,,00000717,,"auipc	x14,0x0","a4,0x0",
8000003e,addi,a4:8000005c,,02270713,,"addi	x14,x14,34","a4,a4,34",
80000048,lui,a4:00002000,,00002737,,"lui	x14,0x2","a4,0x2",
8000004a,addi,a4:00001800,,80070713,,"addi	x14,x14,-2048","a4,a4,-2048",
80000052,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
80000064,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000068,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
8000006a,lui,gp:fddc8000,,fddc81b7,,"lui	x3,0xfddc8","gp,0xfddc8",
8000006e,addi,gp:fddc859b,,59b18193,,"addi	x3,x3,1435","gp,gp,1435",
80000072,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
80000076,lui,t0:f499a000,,f499a2b7,,"lui	x5,0xf499a","t0,0xf499a",
8000007a,addi,t0:f499a3e9,,3e928293,,"addi	x5,x5,1001","t0,t0,1001",
8000007e,addi,t2:0000000c,,00c00393,,"addi	x7,x0,12","t2,zero,12",
80000080,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
80000082,lui,s1:73555000,,735554b7,,"lui	x9,0x73555","s1,0x73555",
80000086,addi,s1:735549f6,,9f648493,,"addi	x9,x9,-1546","s1,s1,-1546",
8000008a,lui,a0:fb866000,,fb866537,,"lui	x10,0xfb866","a0,0xfb866",
8000008e,addi,a0:fb865bf7,,bf750513,,"addi	x10,x10,-1033","a0,a0,-1033",
80000092,lui,a1:1f65f000,,1f65f5b7,,"lui	x11,0x1f65f","a1,0x1f65f",
80000096,addi,a1:1f65ef4e,,f4e58593,,"addi	x11,x11,-178","a1,a1,-178",
8000009a,lui,a2:f061e000,,f061e637,,"lui	x12,0xf061e","a2,0xf061e",
8000009e,addi,a2:f061dec0,,ec060613,,"addi	x12,x12,-320","a2,a2,-320",
800000a2,lui,a4:df530000,,df530737,,"lui	x14,0xdf530","a4,0xdf530",
800000a6,addi,a4:df52fcce,,cce70713,,"addi	x14,x14,-818","a4,a4,-818",
800000aa,addi,a5:0000000b,,00b00793,,"addi	x15,x0,11","a5,zero,11",
800000ac,lui,a6:f5f25000,,f5f25837,,"lui	x16,0xf5f25","a6,0xf5f25",
800000b0,addi,a6:f5f24f4b,,f4b80813,,"addi	x16,x16,-181","a6,a6,-181",
800000b4,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800000b8,addi,s2:00000009,,00900913,,"addi	x18,x0,9","s2,zero,9",
800000ba,lui,s3:b7151000,,b71519b7,,"lui	x19,0xb7151","s3,0xb7151",
