pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,t4:8000000a,,00000e97,,"auipc	x29,0x0","t4,0x0",
8000000e,addi,t4:80000016,,00ce8e93,,"addi	x29,x29,12","t4,t4,12",
80000016,lui,s3:40001000,,400019b7,,"lui	x19,0x40001","s3,0x40001",
8000001a,addi,s3:40001105,,10598993,,"addi	x19,x19,261","s3,s3,261",
80000022,auipc,t6:8002a022,,0002af97,,"auipc	x31,0x2a","t6,0x2a",
80000026,addi,t6:80029d24,,d02f8f93,,"addi	x31,x31,-766","t6,t6,-766",
8000002a,auipc,s3:8000c02a,,0000c997,,"auipc	x19,0xc","s3,0xc",
8000002e,addi,s3:8000bcf0,,cc698993,,"addi	x19,x19,-826","s3,s3,-826",
80000032,ori,s3:8000bcf1,,0019e993,,"ori	x19,x19,1","s3,s3,1",
8000003a,auipc,s3:8000003a,,00000997,,"auipc	x19,0x0","s3,0x0",
8000003e,addi,s3:8000005c,,02298993,,"addi	x19,x19,34","s3,s3,34",
80000048,lui,s3:00002000,,000029b7,,"lui	x19,0x2","s3,0x2",
8000004a,addi,s3:00001800,,80098993,,"addi	x19,x19,-2048","s3,s3,-2048",
80000052,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
80000060,addi,ra:0000000b,,00b00093,,"addi	x1,x0,11","ra,zero,11",
80000062,lui,sp:97493000,,97493137,,"lui	x2,0x97493","sp,0x97493",
80000066,addi,sp:9749303e,,03e10113,,"addi	x2,x2,62","sp,sp,62",
8000006a,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
8000006c,lui,tp:ffc99000,,ffc99237,,"lui	x4,0xffc99","tp,0xffc99",
80000070,addi,tp:ffc992ff,,2ff20213,,"addi	x4,x4,767","tp,tp,767",
80000074,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000076,addi,t1:00000008,,00800313,,"addi	x6,x0,8","t1,zero,8",
80000078,lui,t2:a1efe000,,a1efe3b7,,"lui	x7,0xa1efe","t2,0xa1efe",
8000007c,addi,t2:a1efd853,,85338393,,"addi	x7,x7,-1965","t2,t2,-1965",
80000080,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
80000084,lui,s1:fa451000,,fa4514b7,,"lui	x9,0xfa451","s1,0xfa451",
80000088,addi,s1:fa450894,,89448493,,"addi	x9,x9,-1900","s1,s1,-1900",
8000008c,lui,a0:f03bf000,,f03bf537,,"lui	x10,0xf03bf","a0,0xf03bf",
80000090,addi,a0:f03bf5a0,,5a050513,,"addi	x10,x10,1440","a0,a0,1440",
80000094,lui,a1:3a863000,,3a8635b7,,"lui	x11,0x3a863","a1,0x3a863",
80000098,addi,a1:3a863785,,78558593,,"addi	x11,x11,1925","a1,a1,1925",
8000009c,lui,a2:54285000,,54285637,,"lui	x12,0x54285","a2,0x54285",
800000a0,addi,a2:542851b8,,1b860613,,"addi	x12,x12,440","a2,a2,440",
800000a4,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
800000a8,lui,a4:e262e000,,e262e737,,"lui	x14,0xe262e","a4,0xe262e",
800000ac,addi,a4:e262e6d4,,6d470713,,"addi	x14,x14,1748","a4,a4,1748",
800000b0,addi,a5:00000004,,00400793,,"addi	x15,x0,4","a5,zero,4",
800000b2,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800000b6,addi,a7:0000000a,,00a00893,,"addi	x17,x0,10","a7,zero,10",
800000b8,lui,s2:f6dfd000,,f6dfd937,,"lui	x18,0xf6dfd","s2,0xf6dfd",
800000bc,addi,s2:f6dfce8d,,e8d90913,,"addi	x18,x18,-371","s2,s2,-371",
800000c0,lui,s3:2469b000,,2469b9b7,,"lui	x19,0x2469b","s3,0x2469b",
