pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,a3:8000000a,,00000697,,"auipc	x13,0x0","a3,0x0",
8000000e,addi,a3:80000016,,00c68693,,"addi	x13,x13,12","a3,a3,12",
80000016,lui,t6:40001000,,40001fb7,,"lui	x31,0x40001","t6,0x40001",
8000001a,addi,t6:40001105,,105f8f93,,"addi	x31,x31,261","t6,t6,261",
80000022,auipc,t2:8002a022,,0002a397,,"auipc	x7,0x2a","t2,0x2a",
80000026,addi,t2:80029d24,,d0238393,,"addi	x7,x7,-766","t2,t2,-766",
8000002a,auipc,t6:8000b02a,,0000bf97,,"auipc	x31,0xb","t6,0xb",
8000002e,addi,t6:8000b528,,4fef8f93,,"addi	x31,x31,1278","t6,t6,1278",
80000032,ori,t6:8000b528,,000fef93,,"ori	x31,x31,0","t6,t6,0",
8000003a,auipc,t6:8000003a,,00000f97,,"auipc	x31,0x0","t6,0x0",
8000003e,addi,t6:8000005c,,022f8f93,,"addi	x31,x31,34","t6,t6,34",
80000048,lui,t6:00002000,,00002fb7,,"lui	x31,0x2","t6,0x2",
8000004a,addi,t6:00001800,,800f8f93,,"addi	x31,x31,-2048","t6,t6,-2048",
80000052,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
80000064,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000066,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
8000006a,addi,gp:0000000a,,00a00193,,"addi	x3,x0,10","gp,zero,10",
8000006c,addi,tp:00000003,,00300213,,"addi	x4,x0,3","tp,zero,3",
8000006e,lui,t0:db010000,,db0102b7,,"lui	x5,0xdb010","t0,0xdb010",
80000072,addi,t0:db00fcc6,,cc628293,,"addi	x5,x5,-826","t0,t0,-826",
80000076,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
8000007a,lui,s0:11b9f000,,11b9f437,,"lui	x8,0x11b9f","s0,0x11b9f",
8000007e,addi,s0:11b9f133,,13340413,,"addi	x8,x8,307","s0,s0,307",
80000082,lui,s1:fc397000,,fc3974b7,,"lui	x9,0xfc397","s1,0xfc397",
80000086,addi,s1:fc396b78,,b7848493,,"addi	x9,x9,-1160","s1,s1,-1160",
8000008a,addi,a1:0000000c,,00c00593,,"addi	x11,x0,12","a1,zero,12",
8000008c,addi,a2:00000001,,00100613,,"addi	x12,x0,1","a2,zero,1",
8000008e,lui,a3:52c79000,,52c796b7,,"lui	x13,0x52c79","a3,0x52c79",
80000092,addi,a3:52c78db5,,db568693,,"addi	x13,x13,-587","a3,a3,-587",
80000096,addi,a4:00000004,,00400713,,"addi	x14,x0,4","a4,zero,4",
80000098,lui,a5:f0052000,,f00527b7,,"lui	x15,0xf0052","a5,0xf0052",
8000009c,addi,a5:f0051b00,,b0078793,,"addi	x15,x15,-1280","a5,a5,-1280",
800000a0,lui,a6:ed010000,,ed010837,,"lui	x16,0xed010","a6,0xed010",
800000a4,addi,a6:ed00fcea,,cea80813,,"addi	x16,x16,-790","a6,a6,-790",
800000a8,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
