pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,a2:8000000a,,00000617,,"auipc	x12,0x0","a2,0x0",
8000000e,addi,a2:80000016,,00c60613,,"addi	x12,x12,12","a2,a2,12",
80000016,lui,t1:40001000,,40001337,,"lui	x6,0x40001","t1,0x40001",
8000001a,addi,t1:40001105,,10530313,,"addi	x6,x6,261","t1,t1,261",
80000022,auipc,sp:80019022,,00019117,,"auipc	x2,0x19","sp,0x19",
80000026,addi,sp:80018ce4,,cc210113,,"addi	x2,x2,-830","sp,sp,-830",
8000002a,auipc,t1:8000902a,,00009317,,"auipc	x6,0x9","t1,0x9",
8000002e,addi,t1:80008c80,,c5630313,,"addi	x6,x6,-938","t1,t1,-938",
80000032,ori,t1:80008c81,,00136313,,"ori	x6,x6,1","t1,t1,1",
8000003a,auipc,t1:8000003a,,00000317,,"auipc	x6,0x0","t1,0x0",
8000003e,addi,t1:8000005c,,02230313,,"addi	x6,x6,34","t1,t1,34",
80000048,lui,t1:00002000,,00002337,,"lui	x6,0x2","t1,0x2",
8000004a,addi,t1:00001800,,80030313,,"addi	x6,x6,-2048","t1,t1,-2048",
80000052,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000060,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000064,lui,gp:fb45d000,,fb45d1b7,,"lui	x3,0xfb45d","gp,0xfb45d",
80000068,addi,gp:fb45d7f6,,7f618193,,"addi	x3,x3,2038","gp,gp,2038",
8000006c,lui,tp:ff7a3000,,ff7a3237,,"lui	x4,0xff7a3","tp,0xff7a3",
80000070,addi,tp:ff7a2afe,,afe20213,,"addi	x4,x4,-1282","tp,tp,-1282",
80000074,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
80000078,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000007a,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
8000007c,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
8000007e,addi,s1:00000003,,00300493,,"addi	x9,x0,3","s1,zero,3",
80000080,addi,a0:00000002,,00200513,,"addi	x10,x0,2","a0,zero,2",
80000082,lui,a1:f961f000,,f961f5b7,,"lui	x11,0xf961f","a1,0xf961f",
80000086,addi,a1:f961f1d2,,1d258593,,"addi	x11,x11,466","a1,a1,466",
8000008a,lui,a2:f3934000,,f3934637,,"lui	x12,0xf3934","a2,0xf3934",
8000008e,addi,a2:f3934247,,24760613,,"addi	x12,x12,583","a2,a2,583",
80000092,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
80000096,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80000098,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
8000009a,lui,a6:2aca7000,,2aca7837,,"lui	x16,0x2aca7","a6,0x2aca7",
8000009e,addi,a6:2aca6965,,96580813,,"addi	x16,x16,-1691","a6,a6,-1691",
800000a2,lui,a7:fce99000,,fce998b7,,"lui	x17,0xfce99","a7,0xfce99",
800000a6,addi,a7:fce98e59,,e5988893,,"addi	x17,x17,-423","a7,a7,-423",
800000aa,lui,s2:a09c3000,,a09c3937,,"lui	x18,0xa09c3","s2,0xa09c3",
800000ae,addi,s2:a09c2e51,,e5190913,,"addi	x18,x18,-431","s2,s2,-431",
800000b2,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000b6,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000ba,lui,s5:24f6f000,,24f6fab7,,"lui	x21,0x24f6f","s5,0x24f6f",
800000be,addi,s5:24f6f359,,359a8a93,,"addi	x21,x21,857","s5,s5,857",
800000c2,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800000c4,addi,s7:00000003,,00300b93,,"addi	x23,x0,3","s7,zero,3",
800000c6,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000c8,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
800000ca,lui,s10:9f436000,,9f436d37,,"lui	x26,0x9f436","s10,0x9f436",
800000ce,addi,s10:9f43644e,,44ed0d13,,"addi	x26,x26,1102","s10,s10,1102",
800000d2,lui,t3:f9b66000,,f9b66e37,,"lui	x28,0xf9b66","t3,0xf9b66",
800000d6,addi,t3:f9b66173,,173e0e13,,"addi	x28,x28,371","t3,t3,371",
