pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,t6:8000000a,,00000f97,,"auipc	x31,0x0","t6,0x0",
8000000e,addi,t6:80000016,,00cf8f93,,"addi	x31,x31,12","t6,t6,12",
80000016,lui,t2:40001000,,400013b7,,"lui	x7,0x40001","t2,0x40001",
8000001a,addi,t2:40001105,,10538393,,"addi	x7,x7,261","t2,t2,261",
80000022,auipc,sp:8002a022,,0002a117,,"auipc	x2,0x2a","sp,0x2a",
80000026,addi,sp:80029d24,,d0210113,,"addi	x2,x2,-766","sp,sp,-766",
8000002a,auipc,t2:8000b02a,,0000b397,,"auipc	x7,0xb","t2,0xb",
8000002e,addi,t2:8000ad50,,d2638393,,"addi	x7,x7,-730","t2,t2,-730",
80000032,ori,t2:8000ad51,,0013e393,,"ori	x7,x7,1","t2,t2,1",
8000003a,auipc,t2:8000003a,,00000397,,"auipc	x7,0x0","t2,0x0",
8000003e,addi,t2:8000005c,,02238393,,"addi	x7,x7,34","t2,t2,34",
80000048,lui,t2:00002000,,000023b7,,"lui	x7,0x2","t2,0x2",
8000004a,addi,t2:00001800,,80038393,,"addi	x7,x7,-2048","t2,t2,-2048",
80000052,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000060,lui,ra:929ed000,,929ed0b7,,"lui	x1,0x929ed","ra,0x929ed",
80000064,addi,ra:929ed235,,23508093,,"addi	x1,x1,565","ra,ra,565",
80000068,lui,gp:8ee55000,,8ee551b7,,"lui	x3,0x8ee55","gp,0x8ee55",
8000006c,addi,gp:8ee54c2d,,c2d18193,,"addi	x3,x3,-979","gp,gp,-979",
80000070,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
80000074,lui,t0:f37d2000,,f37d22b7,,"lui	x5,0xf37d2","t0,0xf37d2",
80000078,addi,t0:f37d1866,,86628293,,"addi	x5,x5,-1946","t0,t0,-1946",
8000007c,lui,t2:2df43000,,2df433b7,,"lui	x7,0x2df43","t2,0x2df43",
80000080,addi,t2:2df4356b,,56b38393,,"addi	x7,x7,1387","t2,t2,1387",
80000084,lui,s0:f189e000,,f189e437,,"lui	x8,0xf189e","s0,0xf189e",
80000088,addi,s0:f189d883,,88340413,,"addi	x8,x8,-1917","s0,s0,-1917",
8000008c,lui,s1:fbf0d000,,fbf0d4b7,,"lui	x9,0xfbf0d","s1,0xfbf0d",
80000090,addi,s1:fbf0cd77,,d7748493,,"addi	x9,x9,-649","s1,s1,-649",
80000094,lui,a0:fbac6000,,fbac6537,,"lui	x10,0xfbac6","a0,0xfbac6",
80000098,addi,a0:fbac5977,,97750513,,"addi	x10,x10,-1673","a0,a0,-1673",
8000009c,addi,a1:00000004,,00400593,,"addi	x11,x0,4","a1,zero,4",
8000009e,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
800000a0,lui,a3:fab9f000,,fab9f6b7,,"lui	x13,0xfab9f","a3,0xfab9f",
800000a4,addi,a3:fab9eff5,,ff568693,,"addi	x13,x13,-11","a3,a3,-11",
800000a6,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
800000aa,lui,a5:f6ebc000,,f6ebc7b7,,"lui	x15,0xf6ebc","a5,0xf6ebc",
800000ae,addi,a5:f6ebc78d,,78d78793,,"addi	x15,x15,1933","a5,a5,1933",
800000b2,lui,a6:f0e48000,,f0e48837,,"lui	x16,0xf0e48","a6,0xf0e48",
800000b6,addi,a6:f0e48601,,60180813,,"addi	x16,x16,1537","a6,a6,1537",
800000ba,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800000bc,lui,s2:fb439000,,fb439937,,"lui	x18,0xfb439","s2,0xfb439",
800000c0,addi,s2:fb438a36,,a3690913,,"addi	x18,x18,-1482","s2,s2,-1482",
800000c4,lui,s3:d0099000,,d00999b7,,"lui	x19,0xd0099","s3,0xd0099",
800000c8,addi,s3:d0098ab0,,ab098993,,"addi	x19,x19,-1360","s3,s3,-1360",
800000cc,lui,s4:ff0ea000,,ff0eaa37,,"lui	x20,0xff0ea","s4,0xff0ea",
800000d0,addi,s4:ff0e9f9e,,f9ea0a13,,"addi	x20,x20,-98","s4,s4,-98",
800000d4,lui,s5:c9c10000,,c9c10ab7,,"lui	x21,0xc9c10","s5,0xc9c10",
800000d8,addi,s5:c9c0faa3,,aa3a8a93,,"addi	x21,x21,-1373","s5,s5,-1373",
800000dc,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000e0,addi,s7:00000004,,00400b93,,"addi	x23,x0,4","s7,zero,4",
800000e2,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000e4,lui,s9:0587b000,,0587bcb7,,"lui	x25,0x587b","s9,0x587b",
800000e8,addi,s9:0587ad1b,,d1bc8c93,,"addi	x25,x25,-741","s9,s9,-741",
800000ec,addi,s10:00000006,,00600d13,,"addi	x26,x0,6","s10,zero,6",
800000ee,lui,s11:95134000,,95134db7,,"lui	x27,0x95134","s11,0x95134",
800000f2,addi,s11:95133e3a,,e3ad8d93,,"addi	x27,x27,-454","s11,s11,-454",
800000f6,addi,t3:0000000b,,00b00e13,,"addi	x28,x0,11","t3,zero,11",
800000f8,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800000fa,lui,t5:faf13000,,faf13f37,,"lui	x30,0xfaf13","t5,0xfaf13",
800000fe,addi,t5:faf13695,,695f0f13,,"addi	x30,x30,1685","t5,t5,1685",
80000102,addi,t6:00000001,,00100f93,,"addi	x31,x0,1","t6,zero,1",
80000104,auipc,t1:80026104,,00026317,,"auipc	x6,0x26","t1,0x26",
80000108,addi,t1:80025ea4,,da030313,,"addi	x6,x6,-608","t1,t1,-608",
8000010c,addi,s0:fffffffe,,ffe00413,,"addi	x8,x0,-2","s0,zero,-2",
8000010e,sra,s11:ffb438a3,,40695db3,,"sra	x27,x18,x6","s11,s2,t1",
80000112,addi,a5:00000006,,00600793,,"addi	x15,x0,6","a5,zero,6",
80000114,addi,a1:fffffb13,,b13c0593,,"addi	x11,x24,-1261","a1,s8,-1261",
80000118,mulh,s11:fda321e5,,03909db3,,"mulh	x27,x1,x25","s11,ra,s9",
8000011c,addi,s0:00000008,,00a40413,,"addi	x8,x8,10","s0,s0,10",
8000011e,add,a4:80025ea4,,00600733,,"add	x14,x0,x6","a4,zero,t1",
80000120,addi,gp:00000009,,00900193,,"addi	x3,x0,9","gp,zero,9",
80000124,addi,s2:00000002,,00200913,,"addi	x18,x0,2","s2,zero,2",
8000012c,sub,a1:80025ea4,,41d705b3,,"sub	x11,x14,x29","a1,a4,t4",
80000130,addi,gp:00000008,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
8000012c,sub,a1:80025ea4,,41d705b3,,"sub	x11,x14,x29","a1,a4,t4",
