pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,t6:8000000a,,00000f97,,"auipc	x31,0x0","t6,0x0",
8000000e,addi,t6:80000016,,00cf8f93,,"addi	x31,x31,12","t6,t6,12",
80000016,lui,t4:40001000,,40001eb7,,"lui	x29,0x40001","t4,0x40001",
8000001a,addi,t4:40001105,,105e8e93,,"addi	x29,x29,261","t4,t4,261",
80000022,auipc,s5:8002a022,,0002aa97,,"auipc	x21,0x2a","s5,0x2a",
80000026,addi,s5:80029d24,,d02a8a93,,"addi	x21,x21,-766","s5,s5,-766",
8000002a,auipc,t4:8000602a,,00006e97,,"auipc	x29,0x6","t4,0x6",
8000002e,addi,t4:80005bc8,,b9ee8e93,,"addi	x29,x29,-1122","t4,t4,-1122",
80000032,ori,t4:80005bc8,,000eee93,,"ori	x29,x29,0","t4,t4,0",
8000003a,auipc,t4:8000003a,,00000e97,,"auipc	x29,0x0","t4,0x0",
8000003e,addi,t4:8000005c,,022e8e93,,"addi	x29,x29,34","t4,t4,34",
80000048,lui,t4:00002000,,00002eb7,,"lui	x29,0x2","t4,0x2",
8000004a,addi,t4:00001800,,800e8e93,,"addi	x29,x29,-2048","t4,t4,-2048",
80000052,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
80000060,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000062,lui,sp:ffcae000,,ffcae137,,"lui	x2,0xffcae","sp,0xffcae",
80000066,addi,sp:ffcadadf,,adf10113,,"addi	x2,x2,-1313","sp,sp,-1313",
8000006a,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
8000006e,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000070,lui,t0:08e04000,,08e042b7,,"lui	x5,0x8e04","t0,0x8e04",
80000074,addi,t0:08e04121,,12128293,,"addi	x5,x5,289","t0,t0,289",
80000078,lui,t1:99c37000,,99c37337,,"lui	x6,0x99c37","t1,0x99c37",
8000007c,addi,t1:99c37443,,44330313,,"addi	x6,x6,1091","t1,t1,1091",
80000080,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000082,addi,s0:0000000c,,00c00413,,"addi	x8,x0,12","s0,zero,12",
80000084,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
80000088,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
8000008a,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
8000008e,lui,a3:f75f6000,,f75f66b7,,"lui	x13,0xf75f6","a3,0xf75f6",
80000092,addi,a3:f75f5e2e,,e2e68693,,"addi	x13,x13,-466","a3,a3,-466",
80000096,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
80000098,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
8000009c,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800000a0,lui,a7:f4234000,,f42348b7,,"lui	x17,0xf4234","a7,0xf4234",
800000a4,addi,a7:f4233b68,,b6888893,,"addi	x17,x17,-1176","a7,a7,-1176",
800000a8,lui,s2:6dbae000,,6dbae937,,"lui	x18,0x6dbae","s2,0x6dbae",
800000ac,addi,s2:6dbae1eb,,1eb90913,,"addi	x18,x18,491","s2,s2,491",
800000b0,lui,s3:323ef000,,323ef9b7,,"lui	x19,0x323ef","s3,0x323ef",
800000b4,addi,s3:323eef74,,f7498993,,"addi	x19,x19,-140","s3,s3,-140",
800000b8,addi,s4:00000006,,00600a13,,"addi	x20,x0,6","s4,zero,6",
800000ba,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000be,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
800000c0,addi,s8:00000005,,00500c13,,"addi	x24,x0,5","s8,zero,5",
800000c2,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000c6,lui,s10:f9442000,,f9442d37,,"lui	x26,0xf9442","s10,0xf9442",
800000ca,addi,s10:f9441812,,812d0d13,,"addi	x26,x26,-2030","s10,s10,-2030",
800000ce,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000d2,addi,t3:00000008,,00800e13,,"addi	x28,x0,8","t3,zero,8",
800000d4,lui,t4:8fc37000,,8fc37eb7,,"lui	x29,0x8fc37","t4,0x8fc37",
800000d8,addi,t4:8fc3762f,,62fe8e93,,"addi	x29,x29,1583","t4,t4,1583",
800000dc,lui,t5:4f1e1000,,4f1e1f37,,"lui	x30,0x4f1e1","t5,0x4f1e1",
800000e0,addi,t5:4f1e09ae,,9aef0f13,,"addi	x30,x30,-1618","t5,t5,-1618",
800000e4,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800000e8,auipc,a0:800260e8,,00026517,,"auipc	x10,0x26","a0,0x26",
800000ec,addi,a0:80025ea4,,dbc50513,,"addi	x10,x10,-580","a0,a0,-580",
800000f0,jal,s0:800000f4,,00a0046f,,"jal	x8,800000fa","s0,0xa",
800000fa,jal,ra:800000fc,,002000ef,,"jal	x1,800000fc","ra,0x2",
800000fc,jal,ra:800000fe,,022000ef,,"jal	x1,8000011e","ra,0x22",
8000011e,jal,ra:80000120,,fd9ff0ef,,"jal	x1,800000f6","ra,0xffffffd8",
800000f4,jal,ra:800000f6,,01e000ef,,"jal	x1,80000112","ra,0x1e",
80000112,jal,ra:80000114,,fffff0ef,,"jal	x1,80000110","ra,0xfffffffe",
80000110,jal,ra:80000112,,ff7ff0ef,,"jal	x1,80000106","ra,0xfffffff6",
80000106,jal,ra:80000108,,006000ef,,"jal	x1,8000010c","ra,0x6",
80000116,jal,ra:8000011a,,004000ef,,"jal	x1,8000011a","ra,0x4",
8000011c,jal,ra:8000011e,,fddff0ef,,"jal	x1,800000f8","ra,0xffffffdc",
80000104,jal,ra:80000106,,010000ef,,"jal	x1,80000114","ra,0x10",
8000010e,jal,ra:80000110,,ffbff0ef,,"jal	x1,80000108","ra,0xfffffffa",
800000fe,jal,tp:80000102,,0040026f,,"jal	x4,80000102","tp,0x4",
80000120,sltiu,a5:00000000,,7c9cb793,,"sltiu	x15,x25,1993","a5,s9,1993",
80000124,jal,s0:80000128,,01e0046f,,"jal	x8,80000142","s0,0x1e",
80000142,jal,ra:80000144,,01e000ef,,"jal	x1,80000160","ra,0x1e",
80000160,jal,ra:80000162,,fd5ff0ef,,"jal	x1,80000134","ra,0xffffffd4",
80000128,jal,ra:8000012a,,002000ef,,"jal	x1,8000012a","ra,0x2",
8000012a,jal,ra:8000012e,,02e000ef,,"jal	x1,80000158","ra,0x2e",
80000158,jal,t5:8000015c,,ff3fff6f,,"jal	x30,8000014a","t5,0xfffffff2",
