pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,tp:8000000a,,00000217,,"auipc	x4,0x0","tp,0x0",
8000000e,addi,tp:80000016,,00c20213,,"addi	x4,x4,12","tp,tp,12",
80000016,lui,s0:40001000,,40001437,,"lui	x8,0x40001","s0,0x40001",
8000001a,addi,s0:40001105,,10540413,,"addi	x8,x8,261","s0,s0,261",
80000022,auipc,s6:8002a022,,0002ab17,,"auipc	x22,0x2a","s6,0x2a",
80000026,addi,s6:80029d24,,d02b0b13,,"addi	x22,x22,-766","s6,s6,-766",
8000002a,auipc,s0:8000602a,,00006417,,"auipc	x8,0x6","s0,0x6",
8000002e,addi,s0:800064a0,,47640413,,"addi	x8,x8,1142","s0,s0,1142",
80000032,ori,s0:800064a1,,00146413,,"ori	x8,x8,1","s0,s0,1",
8000003a,auipc,s0:8000003a,,00000417,,"auipc	x8,0x0","s0,0x0",
8000003e,addi,s0:8000005c,,02240413,,"addi	x8,x8,34","s0,s0,34",
80000048,lui,s0:00002000,,00002437,,"lui	x8,0x2","s0,0x2",
8000004a,addi,s0:00001800,,80040413,,"addi	x8,x8,-2048","s0,s0,-2048",
80000052,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
80000060,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000062,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000064,lui,gp:ffa9c000,,ffa9c1b7,,"lui	x3,0xffa9c","gp,0xffa9c",
80000068,addi,gp:ffa9b9ff,,9ff18193,,"addi	x3,x3,-1537","gp,gp,-1537",
8000006c,addi,tp:0000000e,,00e00213,,"addi	x4,x0,14","tp,zero,14",
8000006e,addi,t0:0000000f,,00f00293,,"addi	x5,x0,15","t0,zero,15",
80000070,lui,t1:f72c3000,,f72c3337,,"lui	x6,0xf72c3","t1,0xf72c3",
80000074,addi,t1:f72c2f0e,,f0e30313,,"addi	x6,x6,-242","t1,t1,-242",
80000078,addi,t2:0000000e,,00e00393,,"addi	x7,x0,14","t2,zero,14",
8000007a,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
8000007e,lui,s1:f9849000,,f98494b7,,"lui	x9,0xf9849","s1,0xf9849",
80000082,addi,s1:f9849273,,27348493,,"addi	x9,x9,627","s1,s1,627",
80000086,addi,a0:00000008,,00800513,,"addi	x10,x0,8","a0,zero,8",
80000088,lui,a1:fc85f000,,fc85f5b7,,"lui	x11,0xfc85f","a1,0xfc85f",
8000008c,addi,a1:fc85f4d9,,4d958593,,"addi	x11,x11,1241","a1,a1,1241",
80000090,lui,a2:16b08000,,16b08637,,"lui	x12,0x16b08","a2,0x16b08",
80000094,addi,a2:16b0833d,,33d60613,,"addi	x12,x12,829","a2,a2,829",
80000098,lui,a4:05e6d000,,05e6d737,,"lui	x14,0x5e6d","a4,0x5e6d",
8000009c,addi,a4:05e6cd1b,,d1b70713,,"addi	x14,x14,-741","a4,a4,-741",
800000a0,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
800000a4,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800000a6,addi,a7:0000000f,,00f00893,,"addi	x17,x0,15","a7,zero,15",
800000a8,lui,s2:f0dae000,,f0dae937,,"lui	x18,0xf0dae","s2,0xf0dae",
800000ac,addi,s2:f0dadae1,,ae190913,,"addi	x18,x18,-1311","s2,s2,-1311",
800000b0,lui,s3:21316000,,213169b7,,"lui	x19,0x21316","s3,0x21316",
800000b4,addi,s3:21315b52,,b5298993,,"addi	x19,x19,-1198","s3,s3,-1198",
800000b8,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000bc,addi,s5:00000008,,00800a93,,"addi	x21,x0,8","s5,zero,8",
800000be,lui,s7:f8cce000,,f8ccebb7,,"lui	x23,0xf8cce","s7,0xf8cce",
800000c2,addi,s7:f8ccdc51,,c51b8b93,,"addi	x23,x23,-943","s7,s7,-943",
800000c6,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800000ca,lui,s9:f5f0a000,,f5f0acb7,,"lui	x25,0xf5f0a","s9,0xf5f0a",
800000ce,addi,s9:f5f09beb,,bebc8c93,,"addi	x25,x25,-1045","s9,s9,-1045",
800000d2,addi,s10:00000003,,00300d13,,"addi	x26,x0,3","s10,zero,3",
800000d4,lui,s11:56b72000,,56b72db7,,"lui	x27,0x56b72","s11,0x56b72",
800000d8,addi,s11:56b725bd,,5bdd8d93,,"addi	x27,x27,1469","s11,s11,1469",
800000dc,addi,t3:00000005,,00500e13,,"addi	x28,x0,5","t3,zero,5",
800000de,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800000e0,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
800000e4,lui,t6:f2378000,,f2378fb7,,"lui	x31,0xf2378","t6,0xf2378",
800000e8,addi,t6:f23778c4,,8c4f8f93,,"addi	x31,x31,-1852","t6,t6,-1852",
800000ec,auipc,a3:800260ec,,00026697,,"auipc	x13,0x26","a3,0x26",
800000f0,addi,a3:80025ea4,,db868693,,"addi	x13,x13,-584","a3,a3,-584",
800000f4,jal,t0:800000f8,,012002ef,,"jal	x5,80000106","t0,0x12",
80000106,jal,ra:80000108,,014000ef,,"jal	x1,8000011a","ra,0x14",
8000011a,jal,ra:8000011e,,01a000ef,,"jal	x1,80000134","ra,0x1a",
80000134,jal,a2:80000138,,fedff66f,,"jal	x12,80000120","a2,0xffffffec",
80000120,jal,ra:80000122,,fd9ff0ef,,"jal	x1,800000f8","ra,0xffffffd8",
800000f8,jal,ra:800000fc,,02e000ef,,"jal	x1,80000126","ra,0x2e",
80000126,jal,ra:80000128,,002000ef,,"jal	x1,80000128","ra,0x2",
80000128,jal,ra:8000012a,,ffdff0ef,,"jal	x1,80000124","ra,0xfffffffc",
8000013a,jal,t1:8000013e,,ff3ff36f,,"jal	x6,8000012c","t1,0xfffffff2",
8000012c,jal,t1:80000130,,fffff36f,,"jal	x6,8000012a","t1,0xfffffffe",
80000132,jal,ra:80000134,,fd9ff0ef,,"jal	x1,8000010a","ra,0xffffffd8",
8000010a,jal,s0:8000010e,,0180046f,,"jal	x8,80000122","s0,0x18",
80000122,jal,ra:80000124,,fe7ff0ef,,"jal	x1,80000108","ra,0xffffffe6",
80000130,jal,ra:80000132,,008000ef,,"jal	x1,80000138","ra,0x8",
80000116,jal,s9:8000011a,,febffcef,,"jal	x25,80000100","s9,0xffffffea",
80000100,jal,ra:80000102,,00e000ef,,"jal	x1,8000010e","ra,0xe",
8000010e,jal,t0:80000112,,fefff2ef,,"jal	x5,800000fc","t0,0xffffffee",
800000fc,jal,ra:80000100,,044000ef,,"jal	x1,80000140","ra,0x44",
80000112,jal,ra:80000116,,02c000ef,,"jal	x1,8000013e","ra,0x2c",
80000102,jal,ra:80000106,,01c000ef,,"jal	x1,8000011e","ra,0x1c",
80000146,jal,t0:8000014a,,00c002ef,,"jal	x5,80000152","t0,0xc",
80000160,jal,ra:80000162,,018000ef,,"jal	x1,80000178","ra,0x18",
80000170,jal,ra:80000174,,fe7ff0ef,,"jal	x1,80000156","ra,0xffffffe6",
80000156,jal,ra:80000158,,012000ef,,"jal	x1,80000168","ra,0x12",
80000158,jal,ra:8000015a,,ff5ff0ef,,"jal	x1,8000014c","ra,0xfffffff4",
8000014c,jal,t1:80000150,,fffff36f,,"jal	x6,8000014a","t1,0xfffffffe",
80000162,jal,ra:80000164,,008000ef,,"jal	x1,8000016a","ra,0x8",
80000166,jal,ra:80000168,,ff5ff0ef,,"jal	x1,8000015a","ra,0xfffffff4",
8000015a,jal,t1:8000015e,,0040036f,,"jal	x6,8000015e","t1,0x4",
8000015e,jal,ra:80000160,,00e000ef,,"jal	x1,8000016c","ra,0xe",
8000016c,jal,s5:80000170,,ff9ffaef,,"jal	x21,80000164","s5,0xfffffff8",
8000017e,jal,ra:80000180,,002000ef,,"jal	x1,80000180","ra,0x2",
80000150,jal,ra:80000152,,004000ef,,"jal	x1,80000154","ra,0x4",
80000154,jal,ra:80000156,,026000ef,,"jal	x1,8000017a","ra,0x26",
8000017a,jal,ra:8000017e,,ffbff0ef,,"jal	x1,80000174","ra,0xfffffffa",
80000174,jal,ra:80000178,,010000ef,,"jal	x1,80000184","ra,0x10",
80000184,and,t1:00000001,,01ae7333,,"and	x6,x28,x26","t1,t3,s10",
80000188,jal,t0:8000018c,,024002ef,,"jal	x5,800001ac","t0,0x24",
8000018c,jal,ra:80000190,,014000ef,,"jal	x1,800001a0","ra,0x14",
800001a0,jal,ra:800001a4,,ff5ff0ef,,"jal	x1,80000194","ra,0xfffffff4",
80000194,jal,sp:80000198,,0100016f,,"jal	x2,800001a4","sp,0x10",
8000019a,jal,gp:8000019e,,010001ef,,"jal	x3,800001aa","gp,0x10",
