pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,ra:8000000a,,00000097,,"auipc	x1,0x0","ra,0x0",
8000000e,addi,ra:80000016,,00c08093,,"addi	x1,x1,12","ra,ra,12",
80000016,lui,t1:40001000,,40001337,,"lui	x6,0x40001","t1,0x40001",
8000001a,addi,t1:40001105,,10530313,,"addi	x6,x6,261","t1,t1,261",
80000022,auipc,t6:8002a022,,0002af97,,"auipc	x31,0x2a","t6,0x2a",
80000026,addi,t6:80029d24,,d02f8f93,,"addi	x31,x31,-766","t6,t6,-766",
8000002a,auipc,t1:8000b02a,,0000b317,,"auipc	x6,0xb","t1,0xb",
8000002e,addi,t1:8000b640,,61630313,,"addi	x6,x6,1558","t1,t1,1558",
80000032,ori,t1:8000b640,,00036313,,"ori	x6,x6,0","t1,t1,0",
8000003a,auipc,t1:8000003a,,00000317,,"auipc	x6,0x0","t1,0x0",
8000003e,addi,t1:8000005c,,02230313,,"addi	x6,x6,34","t1,t1,34",
80000048,lui,t1:00002000,,00002337,,"lui	x6,0x2","t1,0x2",
8000004a,addi,t1:00001800,,80030313,,"addi	x6,x6,-2048","t1,t1,-2048",
80000052,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000064,addi,ra:00000004,,00400093,,"addi	x1,x0,4","ra,zero,4",
80000066,addi,sp:0000000c,,00c00113,,"addi	x2,x0,12","sp,zero,12",
80000068,lui,gp:beee7000,,beee71b7,,"lui	x3,0xbeee7","gp,0xbeee7",
8000006c,addi,gp:beee728d,,28d18193,,"addi	x3,x3,653","gp,gp,653",
80000070,lui,tp:f7535000,,f7535237,,"lui	x4,0xf7535","tp,0xf7535",
80000074,addi,tp:f75350ae,,0ae20213,,"addi	x4,x4,174","tp,tp,174",
80000078,lui,t0:461f3000,,461f32b7,,"lui	x5,0x461f3","t0,0x461f3",
8000007c,addi,t0:461f2d9c,,d9c28293,,"addi	x5,x5,-612","t0,t0,-612",
80000080,lui,t1:fb317000,,fb317337,,"lui	x6,0xfb317","t1,0xfb317",
80000084,addi,t1:fb316876,,87630313,,"addi	x6,x6,-1930","t1,t1,-1930",
80000088,lui,t2:fc41a000,,fc41a3b7,,"lui	x7,0xfc41a","t2,0xfc41a",
8000008c,addi,t2:fc41a0b8,,0b838393,,"addi	x7,x7,184","t2,t2,184",
80000090,lui,s0:0a511000,,0a511437,,"lui	x8,0xa511","s0,0xa511",
80000094,addi,s0:0a511314,,31440413,,"addi	x8,x8,788","s0,s0,788",
80000098,addi,s1:0000000f,,00f00493,,"addi	x9,x0,15","s1,zero,15",
8000009a,lui,a0:86e3d000,,86e3d537,,"lui	x10,0x86e3d","a0,0x86e3d",
8000009e,addi,a0:86e3c81d,,81d50513,,"addi	x10,x10,-2019","a0,a0,-2019",
800000a2,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
800000a6,lui,a2:f1e80000,,f1e80637,,"lui	x12,0xf1e80","a2,0xf1e80",
800000aa,addi,a2:f1e80563,,56360613,,"addi	x12,x12,1379","a2,a2,1379",
800000ae,addi,a3:0000000e,,00e00693,,"addi	x13,x0,14","a3,zero,14",
800000b0,lui,a4:ff861000,,ff861737,,"lui	x14,0xff861","a4,0xff861",
800000b4,addi,a4:ff860b1f,,b1f70713,,"addi	x14,x14,-1249","a4,a4,-1249",
800000b8,lui,a6:53b81000,,53b81837,,"lui	x16,0x53b81","a6,0x53b81",
800000bc,addi,a6:53b80bb7,,bb780813,,"addi	x16,x16,-1097","a6,a6,-1097",
800000c0,lui,a7:87fa6000,,87fa68b7,,"lui	x17,0x87fa6","a7,0x87fa6",
800000c4,addi,a7:87fa581f,,81f88893,,"addi	x17,x17,-2017","a7,a7,-2017",
800000c8,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
800000ca,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000ce,lui,s4:8e3b6000,,8e3b6a37,,"lui	x20,0x8e3b6","s4,0x8e3b6",
800000d2,addi,s4:8e3b5c2c,,c2ca0a13,,"addi	x20,x20,-980","s4,s4,-980",
